OBJECT [0,11194]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,183]
        String: "on" [36,40]
        OBJECT [41,183]
            FIELD [42,155]
                String: "push" [42,48]
                OBJECT [49,155]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,154]
                        String: "paths" [86,93]
                        ARRAY [94,154]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
                            STRING [143,153]
                                String: "utils/**" [143,153]
            FIELD [156,182]
                String: "repository_dispatch" [156,177]
                NULL [178,182]
    FIELD [184,300]
        String: "env" [184,189]
        OBJECT [190,300]
            FIELD [191,213]
                String: "HF_HOME" [191,200]
                STRING [201,213]
                    String: "/mnt/cache" [201,213]
            FIELD [214,239]
                String: "TRANSFORMERS_IS_CI" [214,234]
                TRUE [235,239]
            FIELD [240,259]
                String: "OMP_NUM_THREADS" [240,257]
                NUMBER [258,259]
                    Number: 8 [258,259]
            FIELD [260,279]
                String: "MKL_NUM_THREADS" [260,277]
                NUMBER [278,279]
                    Number: 8 [278,279]
            FIELD [280,299]
                String: "PYTEST_TIMEOUT" [280,296]
                NUMBER [297,299]
                    Number: 60 [297,299]
    FIELD [301,11193]
        String: "jobs" [301,307]
        OBJECT [308,11193]
            FIELD [309,2134]
                String: "run_tests_torch_gpu" [309,330]
                OBJECT [331,2134]
                    FIELD [332,383]
                        String: "runs-on" [332,341]
                        ARRAY [342,383]
                            STRING [343,356]
                                String: "self-hosted" [343,356]
                            STRING [357,369]
                                String: "docker-gpu" [357,369]
                            STRING [370,382]
                                String: "single-gpu" [370,382]
                    FIELD [384,550]
                        String: "container" [384,395]
                        OBJECT [396,550]
                            FIELD [397,452]
                                String: "image" [397,404]
                                STRING [405,452]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [405,452]
                            FIELD [453,549]
                                String: "options" [453,462]
                                STRING [463,549]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [463,549]
                    FIELD [551,2133]
                        String: "steps" [551,558]
                        ARRAY [559,2133]
                            OBJECT [560,900]
                                FIELD [561,590]
                                    String: "name" [561,567]
                                    STRING [568,590]
                                        String: "Install dependencies" [568,590]
                                FIELD [591,899]
                                    String: "run" [591,596]
                                    STRING [597,899]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git\napt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\n" [597,899]
                            OBJECT [901,981]
                                FIELD [902,926]
                                    String: "name" [902,908]
                                    STRING [909,926]
                                        String: "Launcher docker" [909,926]
                                FIELD [927,955]
                                    String: "uses" [927,933]
                                    STRING [934,955]
                                        String: "actions/checkout@v2" [934,955]
                                FIELD [956,980]
                                    String: "with" [956,962]
                                    OBJECT [963,980]
                                        FIELD [964,979]
                                            String: "fetch-depth" [964,977]
                                            NUMBER [978,979]
                                                Number: 2 [978,979]
                            OBJECT [982,1024]
                                FIELD [983,1002]
                                    String: "name" [983,989]
                                    STRING [990,1002]
                                        String: "NVIDIA-SMI" [990,1002]
                                FIELD [1003,1023]
                                    String: "run" [1003,1008]
                                    STRING [1009,1023]
                                        String: "nvidia-smi\n" [1009,1023]
                            OBJECT [1025,1414]
                                FIELD [1026,1075]
                                    String: "name" [1026,1032]
                                    STRING [1033,1075]
                                        String: "Are GPUs recognized by our DL frameworks" [1033,1075]
                                FIELD [1076,1413]
                                    String: "run" [1076,1081]
                                    STRING [1082,1413]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1082,1413]
                            OBJECT [1415,1539]
                                FIELD [1416,1447]
                                    String: "name" [1416,1422]
                                    STRING [1423,1447]
                                        String: "Fetch the tests to run" [1423,1447]
                                FIELD [1448,1538]
                                    String: "run" [1448,1453]
                                    STRING [1454,1538]
                                        String: "python utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [1454,1538]
                            OBJECT [1540,1668]
                                FIELD [1541,1570]
                                    String: "name" [1541,1547]
                                    STRING [1548,1570]
                                        String: "Report fetched tests" [1548,1570]
                                FIELD [1571,1606]
                                    String: "uses" [1571,1577]
                                    STRING [1578,1606]
                                        String: "actions/upload-artifact@v2" [1578,1606]
                                FIELD [1607,1667]
                                    String: "with" [1607,1613]
                                    OBJECT [1614,1667]
                                        FIELD [1615,1636]
                                            String: "name" [1615,1621]
                                            STRING [1622,1636]
                                                String: "test_fetched" [1622,1636]
                                        FIELD [1637,1666]
                                            String: "path" [1637,1643]
                                            STRING [1644,1666]
                                                String: "test_preparation.txt" [1644,1666]
                            OBJECT [1669,1849]
                                FIELD [1670,1708]
                                    String: "name" [1670,1676]
                                    STRING [1677,1708]
                                        String: "Run all non-slow tests on GPU" [1677,1708]
                                FIELD [1709,1848]
                                    String: "run" [1709,1714]
                                    STRING [1715,1848]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1715,1848]
                            OBJECT [1850,1961]
                                FIELD [1851,1881]
                                    String: "name" [1851,1857]
                                    STRING [1858,1881]
                                        String: "Failure short reports" [1858,1881]
                                FIELD [1882,1905]
                                    String: "if" [1882,1886]
                                    STRING [1887,1905]
                                        String: "${{ failure() }}" [1887,1905]
                                FIELD [1906,1960]
                                    String: "run" [1906,1911]
                                    STRING [1912,1960]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1912,1960]
                            OBJECT [1962,2132]
                                FIELD [1963,2000]
                                    String: "name" [1963,1969]
                                    STRING [1970,2000]
                                        String: "Test suite reports artifacts" [1970,2000]
                                FIELD [2001,2023]
                                    String: "if" [2001,2005]
                                    STRING [2006,2023]
                                        String: "${{ always() }}" [2006,2023]
                                FIELD [2024,2059]
                                    String: "uses" [2024,2030]
                                    STRING [2031,2059]
                                        String: "actions/upload-artifact@v2" [2031,2059]
                                FIELD [2060,2131]
                                    String: "with" [2060,2066]
                                    OBJECT [2067,2131]
                                        FIELD [2068,2113]
                                            String: "name" [2068,2074]
                                            STRING [2075,2113]
                                                String: "run_all_tests_torch_gpu_test_reports" [2075,2113]
                                        FIELD [2114,2130]
                                            String: "path" [2114,2120]
                                            STRING [2121,2130]
                                                String: "reports" [2121,2130]
            FIELD [2135,3684]
                String: "run_tests_flax_gpu" [2135,2155]
                OBJECT [2156,3684]
                    FIELD [2157,2208]
                        String: "runs-on" [2157,2166]
                        ARRAY [2167,2208]
                            STRING [2168,2181]
                                String: "self-hosted" [2168,2181]
                            STRING [2182,2194]
                                String: "docker-gpu" [2182,2194]
                            STRING [2195,2207]
                                String: "single-gpu" [2195,2207]
                    FIELD [2209,2361]
                        String: "container" [2209,2220]
                        OBJECT [2221,2361]
                            FIELD [2222,2263]
                                String: "image" [2222,2229]
                                STRING [2230,2263]
                                    String: "tensorflow/tensorflow:2.4.1-gpu" [2230,2263]
                            FIELD [2264,2360]
                                String: "options" [2264,2273]
                                STRING [2274,2360]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2274,2360]
                    FIELD [2362,3683]
                        String: "steps" [2362,2369]
                        ARRAY [2370,3683]
                            OBJECT [2371,2771]
                                FIELD [2372,2401]
                                    String: "name" [2372,2378]
                                    STRING [2379,2401]
                                        String: "Install dependencies" [2379,2401]
                                FIELD [2402,2770]
                                    String: "run" [2402,2407]
                                    STRING [2408,2770]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git\npip install --upgrade \"jax[cuda111]\" -f https://storage.googleapis.com/jax-releases/jax_releases.html\npip install --upgrade pip\npip install .[sklearn,testing,sentencepiece,flax,flax-speech,vision]\n" [2408,2770]
                            OBJECT [2772,2852]
                                FIELD [2773,2797]
