OBJECT [0,2550]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,2549]
        String: "jobs" [71,77]
        OBJECT [78,2549]
            FIELD [79,1505]
                String: "test_and_lint" [79,94]
                OBJECT [95,1505]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Test and lint" [103,118]
                    FIELD [119,161]
                        String: "runs-on" [119,128]
                        STRING [129,161]
                            String: "${{ matrix.operating-system }}" [129,161]
                    FIELD [162,306]
                        String: "strategy" [162,172]
                        OBJECT [173,306]
                            FIELD [174,287]
                                String: "matrix" [174,182]
                                OBJECT [183,287]
                                    FIELD [184,248]
                                        String: "operating-system" [184,202]
                                        ARRAY [203,248]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,236]
                                                String: "windows-latest" [220,236]
                                            STRING [237,247]
                                                String: "macos-11" [237,247]
                                    FIELD [249,286]
                                        String: "python-version" [249,265]
                                        ARRAY [266,286]
                                            NUMBER [267,270]
                                                Number: 3.7 [267,270]
                                            NUMBER [271,274]
                                                Number: 3.8 [271,274]
                                            NUMBER [275,278]
                                                Number: 3.9 [275,278]
                                            STRING [279,285]
                                                String: "3.10" [279,285]
                            FIELD [288,305]
                                String: "fail-fast" [288,299]
                                FALSE [300,305]
                    FIELD [307,1504]
                        String: "steps" [307,314]
                        ARRAY [315,1504]
                            OBJECT [316,364]
                                FIELD [317,334]
                                    String: "name" [317,323]
                                    STRING [324,334]
                                        String: "Checkout" [324,334]
                                FIELD [335,363]
                                    String: "uses" [335,341]
                                    STRING [342,363]
                                        String: "actions/checkout@v2" [342,363]
                            OBJECT [365,479]
                                FIELD [366,388]
                                    String: "name" [366,372]
                                    STRING [373,388]
                                        String: "Set up Python" [373,388]
                                FIELD [389,421]
                                    String: "uses" [389,395]
                                    STRING [396,421]
                                        String: "actions/setup-python@v2" [396,421]
                                FIELD [422,478]
                                    String: "with" [422,428]
                                    OBJECT [429,478]
                                        FIELD [430,477]
                                            String: "python-version" [430,446]
                                            STRING [447,477]
                                                String: "${{ matrix.python-version }}" [447,477]
                            OBJECT [480,545]
                                FIELD [481,500]
                                    String: "name" [481,487]
                                    STRING [488,500]
                                        String: "Update pip" [488,500]
                                FIELD [501,544]
                                    String: "run" [501,506]
