OBJECT [0,2500]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,95]
        String: "on" [35,39]
        OBJECT [40,95]
            FIELD [41,60]
                String: "pull_request" [41,55]
                NULL [56,60]
            FIELD [61,94]
                String: "release" [61,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "types" [72,79]
                        ARRAY [80,93]
                            STRING [81,92]
                                String: "published" [81,92]
    FIELD [96,2499]
        String: "jobs" [96,102]
        OBJECT [103,2499]
            FIELD [104,1081]
                String: "build_wheels" [104,118]
                OBJECT [119,1081]
                    FIELD [120,161]
                        String: "name" [120,126]
                        STRING [127,161]
                            String: "Build wheels on ${{ matrix.os }}" [127,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,287]
                        String: "strategy" [191,201]
                        OBJECT [202,287]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,286]
                                String: "matrix" [221,229]
                                OBJECT [230,286]
                                    FIELD [231,285]
                                        String: "os" [231,235]
                                        ARRAY [236,285]
                                            STRING [237,252]
                                                String: "ubuntu-latest" [237,252]
                                            STRING [253,269]
                                                String: "windows-latest" [253,269]
                                            STRING [270,284]
                                                String: "macos-latest" [270,284]
                    FIELD [288,1080]
                        String: "steps" [288,295]
                        ARRAY [296,1080]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v4" [305,326]
                            OBJECT [328,419]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v5" [336,361]
                                FIELD [362,385]
                                    String: "name" [362,368]
                                    STRING [369,385]
                                        String: "Install Python" [369,385]
                                FIELD [386,418]
                                    String: "with" [386,392]
                                    OBJECT [393,418]
                                        FIELD [394,417]
                                            String: "python-version" [394,410]
                                            STRING [411,417]
                                                String: "3.10" [411,417]
                            OBJECT [420,972]
                                FIELD [421,442]
                                    String: "name" [421,427]
                                    STRING [428,442]
                                        String: "Build wheels" [428,442]
                                FIELD [443,477]
                                    String: "uses" [443,449]
                                    STRING [450,477]
                                        String: "pypa/cibuildwheel@v2.16.2" [450,477]
                                FIELD [478,971]
                                    String: "env" [478,483]
                                    OBJECT [484,971]
                                        FIELD [485,506]
                                            String: "CIBW_ARCHS" [485,497]
                                            STRING [498,506]
                                                String: "auto64" [498,506]
                                        FIELD [507,568]
                                            String: "CIBW_SKIP" [507,518]
                                            STRING [519,568]
                                                String: "pp* cp36-* cp37-* *musllinux* cp38-macosx_arm64" [519,568]
                                        FIELD [569,602]
                                            String: "CIBW_ARCHS_MACOS" [569,587]
                                            STRING [588,602]
                                                String: "x86_64 arm64" [588,602]
                                        FIELD [603,632]
                                            String: "CIBW_TEST_REQUIRES" [603,623]
                                            STRING [624,632]
                                                String: "pytest" [624,632]
                                        FIELD [633,686]
                                            String: "CIBW_TEST_COMMAND" [633,652]
                                            STRING [653,686]
                                                String: "pytest --pyargs nlsam --verbose" [653,686]
                                        FIELD [687,970]
                                            String: "CIBW_TEST_COMMAND_LINUX" [687,712]
                                            STRING [713,970]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x  {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x  {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [713,970]
                            OBJECT [973,1079]
                                FIELD [974,1009]
                                    String: "uses" [974,980]
                                    STRING [981,1009]
                                        String: "actions/upload-artifact@v4" [981,1009]
                                FIELD [1010,1078]
                                    String: "with" [1010,1016]
                                    OBJECT [1017,1078]
                                        FIELD [1018,1049]
                                            String: "name" [1018,1024]
                                            STRING [1025,1049]
                                                String: "nlsam_${{ runner.os }}" [1025,1049]
                                        FIELD [1050,1077]
                                            String: "path" [1050,1056]
                                            STRING [1057,1077]
                                                String: "./wheelhouse/*.whl" [1057,1077]
            FIELD [1082,1447]
                String: "build_sdist" [1082,1095]
                OBJECT [1096,1447]
                    FIELD [1097,1131]
                        String: "name" [1097,1103]
                        STRING [1104,1131]
