OBJECT [0,614]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Preview docs" [8,22]
    FIELD [23,56]
        String: "on" [23,27]
        OBJECT [28,56]
            FIELD [29,55]
                String: "pull_request_target" [29,50]
                NULL [51,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,613]
        String: "jobs" [91,97]
        OBJECT [98,613]
            FIELD [99,612]
                String: "main" [99,105]
                OBJECT [106,612]
                    FIELD [107,117]
                        String: "if" [107,111]
                        FALSE [112,117]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,201]
                        String: "permissions" [144,157]
                        OBJECT [158,201]
                            FIELD [159,176]
                                String: "statuses" [159,169]
                                STRING [170,176]
                                    String: "read" [170,176]
                            FIELD [177,200]
                                String: "pull-requests" [177,192]
                                STRING [193,200]
                                    String: "write" [193,200]
                    FIELD [202,222]
                        String: "timeout-minutes" [202,219]
                        NUMBER [220,222]
                            Number: 10 [220,222]
                    FIELD [223,611]
                        String: "steps" [223,230]
                        ARRAY [231,611]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v4" [240,261]
                            OBJECT [263,325]
                                FIELD [264,293]
                                    String: "name" [264,270]
                                    STRING [271,293]
                                        String: "Install dependencies" [271,293]
                                FIELD [294,324]
                                    String: "run" [294,299]
                                    STRING [300,324]
                                        String: "pip install requests\n" [300,324]
                            OBJECT [326,610]
                                FIELD [327,355]
                                    String: "name" [327,333]
                                    STRING [334,355]
                                        String: "Create preview link" [334,355]
                                FIELD [356,408]
                                    String: "env" [356,361]
                                    OBJECT [362,408]
                                        FIELD [363,407]
                                            String: "GITHUB_TOKEN" [363,377]
                                            STRING [378,407]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [378,407]
                                FIELD [409,609]
                                    String: "run" [409,414]
                                    STRING [415,609]
                                        String: "python dev/preview_docs.py \\\n  --commit-sha ${{ github.event.pull_request.head.sha }} \\\n  --pull-number ${{ github.event.pull_request.number }} \\\n  --workflow-run-id ${{ github.run_id }}" [415,609]
