OBJECT [0,904]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "package" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,903]
        String: "jobs" [32,38]
        OBJECT [39,903]
            FIELD [40,902]
                String: "build" [40,47]
                OBJECT [48,902]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,901]
                        String: "steps" [75,82]
                        ARRAY [83,901]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v1" [92,113]
                            OBJECT [115,204]
                                FIELD [116,138]
                                    String: "name" [116,122]
                                    STRING [123,138]
                                        String: "Set up Python" [123,138]
                                FIELD [139,171]
                                    String: "uses" [139,145]
                                    STRING [146,171]
                                        String: "actions/setup-python@v1" [146,171]
                                FIELD [172,203]
                                    String: "with" [172,178]
                                    OBJECT [179,203]
                                        FIELD [180,202]
                                            String: "python-version" [180,196]
                                            STRING [197,202]
                                                String: "3.x" [197,202]
                            OBJECT [205,370]
                                FIELD [206,235]
                                    String: "name" [206,212]
                                    STRING [213,235]
                                        String: "Install dependencies" [213,235]
                                FIELD [236,369]
                                    String: "run" [236,241]
                                    STRING [242,369]
                                        String: "sudo apt-get install -y libicu-dev\npython -m pip install --upgrade pip wheel\npip install pyicu\npip install -e \".[dev]\"\n" [242,369]
                            OBJECT [371,424]
                                FIELD [372,399]
                                    String: "name" [372,378]
                                    STRING [379,399]
                                        String: "Generate data file" [379,399]
                                FIELD [400,423]
                                    String: "run" [400,405]
                                    STRING [406,423]
                                        String: "make generate\n" [406,423]
                            OBJECT [425,474]
                                FIELD [426,448]
                                    String: "name" [426,432]
                                    STRING [433,448]
                                        String: "Type checking" [433,448]
                                FIELD [449,473]
                                    String: "run" [449,454]
                                    STRING [455,473]
                                        String: "make typecheck\n" [455,473]
                            OBJECT [475,581]
                                FIELD [476,501]
                                    String: "name" [476,482]
                                    STRING [483,501]
                                        String: "Test with pytest" [483,501]
                                FIELD [502,580]
                                    String: "run" [502,507]
                                    STRING [508,580]
                                        String: "nosetests --with-coverage --cover-package=fingerprints --cover-erase\n" [508,580]
                            OBJECT [582,657]
                                FIELD [583,612]
                                    String: "name" [583,589]
                                    STRING [590,612]
                                        String: "Build a distribution" [590,612]
                                FIELD [613,656]
                                    String: "run" [613,618]
                                    STRING [619,656]
                                        String: "python setup.py sdist bdist_wheel\n" [619,656]
                            OBJECT [658,900]
                                FIELD [659,705]
                                    String: "name" [659,665]
                                    STRING [666,705]
                                        String: "Publish a Python distribution to PyPI" [666,705]
                                FIELD [706,785]
                                    String: "if" [706,710]
                                    STRING [711,785]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [711,785]
                                FIELD [786,829]
                                    String: "uses" [786,792]
                                    STRING [793,829]
                                        String: "pypa/gh-action-pypi-publish@master" [793,829]
                                FIELD [830,899]
                                    String: "with" [830,836]
                                    OBJECT [837,899]
                                        FIELD [838,856]
                                            String: "user" [838,844]
                                            STRING [845,856]
                                                String: "__token__" [845,856]
                                        FIELD [857,898]
                                            String: "password" [857,867]
                                            STRING [868,898]
                                                String: "${{ secrets.pypi_password }}" [868,898]
