OBJECT [0,2231]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Check Tiny Models" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,76]
                String: "push" [34,40]
                OBJECT [41,76]
                    FIELD [42,75]
                        String: "branches" [42,52]
                        ARRAY [53,75]
                            STRING [54,74]
                                String: "check_tiny_models*" [54,74]
            FIELD [77,103]
                String: "repository_dispatch" [77,98]
                NULL [99,103]
            FIELD [104,137]
                String: "schedule" [104,114]
                ARRAY [115,137]
                    OBJECT [116,136]
                        FIELD [117,135]
                            String: "cron" [117,123]
                            STRING [124,135]
                                String: "0 2 * * *" [124,135]
    FIELD [139,201]
        String: "env" [139,144]
        OBJECT [145,201]
            FIELD [146,200]
                String: "TOKEN" [146,153]
                STRING [154,200]
                    String: "${{ secrets.TRANSFORMERS_HUB_BOT_HF_TOKEN }}" [154,200]
    FIELD [202,2230]
        String: "jobs" [202,208]
        OBJECT [209,2230]
            FIELD [210,2229]
                String: "check_tiny_models" [210,229]
                OBJECT [230,2229]
                    FIELD [231,257]
                        String: "name" [231,237]
                        STRING [238,257]
                            String: "Check tiny models" [238,257]
                    FIELD [258,282]
                        String: "runs-on" [258,267]
                        STRING [268,282]
                            String: "ubuntu-22.04" [268,282]
                    FIELD [283,2228]
                        String: "steps" [283,290]
                        ARRAY [291,2228]
                            OBJECT [292,378]
                                FIELD [293,323]
                                    String: "name" [293,299]
                                    STRING [300,323]
                                        String: "Checkout transformers" [300,323]
                                FIELD [324,352]
                                    String: "uses" [324,330]
                                    STRING [331,352]
                                        String: "actions/checkout@v3" [331,352]
                                FIELD [353,377]
                                    String: "with" [353,359]
                                    OBJECT [360,377]
                                        FIELD [361,376]
                                            String: "fetch-depth" [361,374]
                                            NUMBER [375,376]
                                                Number: 2 [375,376]
                            OBJECT [379,409]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v3" [387,408]
                            OBJECT [410,524]
                                FIELD [411,437]
                                    String: "name" [411,417]
                                    STRING [418,437]
                                        String: "Set up Python 3.8" [418,437]
                                FIELD [438,470]
                                    String: "uses" [438,444]
                                    STRING [445,470]
                                        String: "actions/setup-python@v4" [445,470]
                                FIELD [471,523]
                                    String: "with" [471,477]
                                    OBJECT [478,523]
                                        FIELD [479,501]
                                            String: "python-version" [479,495]
                                            STRING [496,501]
                                                String: "3.8" [496,501]
                                        FIELD [502,522]
                                            String: "architecture" [502,516]
                                            STRING [517,522]
                                                String: "x64" [517,522]
                            OBJECT [525,834]
                                FIELD [526,542]
                                    String: "name" [526,532]
                                    STRING [533,542]
                                        String: "Install" [533,542]
                                FIELD [543,833]
                                    String: "run" [543,548]
                                    STRING [549,833]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev espeak-ng cmake\npip install --upgrade pip\npython -m pip install -U .[sklearn,torch,testing,sentencepiece,torch-speech,vision,timm,video,tf-cpu]\npip install tensorflow_probability\npython -m pip install -U natten\n" [549,833]
                            OBJECT [835,964]
                                FIELD [836,877]
                                    String: "name" [836,842]
                                    STRING [843,877]
                                        String: "Create all tiny models (locally)" [843,877]
                                FIELD [878,963]
                                    String: "run" [878,883]
                                    STRING [884,963]
                                        String: "python utils/create_dummy_models.py tiny_local_models --all --num_workers 2\n" [884,963]
                            OBJECT [965,1156]
                                FIELD [966,1009]
                                    String: "name" [966,972]
                                    STRING [973,1009]
                                        String: "Local tiny model reports artifacts" [973,1009]
                                FIELD [1010,1032]
                                    String: "if" [1010,1014]
                                    STRING [1015,1032]
                                        String: "${{ always() }}" [1015,1032]
                                FIELD [1033,1068]
                                    String: "uses" [1033,1039]
                                    STRING [1040,1068]
                                        String: "actions/upload-artifact@v3" [1040,1068]
                                FIELD [1069,1155]
                                    String: "with" [1069,1075]
                                    OBJECT [1076,1155]
                                        FIELD [1077,1119]
                                            String: "name" [1077,1083]
                                            STRING [1084,1119]
                                                String: "tiny_local_model_creation_reports" [1084,1119]
                                        FIELD [1120,1154]
                                            String: "path" [1120,1126]
                                            STRING [1127,1154]
                                                String: "tiny_local_models/reports" [1127,1154]
                            OBJECT [1157,1474]
                                FIELD [1158,1221]
                                    String: "name" [1158,1164]
                                    STRING [1165,1221]
                                        String: "Run pipeline tests against all new (local) tiny models" [1165,1221]
                                FIELD [1222,1473]
                                    String: "run" [1222,1227]
                                    STRING [1228,1473]
                                        String: "OMP_NUM_THREADS=1 TRANSFORMERS_TINY_MODEL_PATH=tiny_local_models python -m pytest --max-worker-restart=0 -n 2 --dist=loadfile -s -rA --make-reports=tests_pipelines tests/models -m is_pipeline_test -k \"test_pipeline_\" | tee tests_output.txt\n" [1228,1473]
                            OBJECT [1475,1658]
                                FIELD [1476,1513]
                                    String: "name" [1476,1482]
                                    STRING [1483,1513]
                                        String: "Test suite reports artifacts" [1483,1513]
                                FIELD [1514,1536]
                                    String: "if" [1514,1518]
                                    STRING [1519,1536]
                                        String: "${{ always() }}" [1519,1536]
                                FIELD [1537,1572]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1572]
                                        String: "actions/upload-artifact@v3" [1544,1572]
                                FIELD [1573,1657]
                                    String: "with" [1573,1579]
                                    OBJECT [1580,1657]
                                        FIELD [1581,1623]
                                            String: "name" [1581,1587]
                                            STRING [1588,1623]
                                                String: "tiny_local_model_creation_reports" [1588,1623]
                                        FIELD [1624,1656]
                                            String: "path" [1624,1630]
                                            STRING [1631,1656]
                                                String: "reports/tests_pipelines" [1631,1656]
                            OBJECT [1659,1788]
                                FIELD [1660,1726]
                                    String: "name" [1660,1666]
                                    STRING [1667,1726]
                                        String: "Create + Upload tiny models for new model architecture(s)" [1667,1726]
                                FIELD [1727,1787]
                                    String: "run" [1727,1732]
                                    STRING [1733,1787]
                                        String: "python utils/update_tiny_models.py --num_workers 2\n" [1733,1787]
                            OBJECT [1789,1875]
                                FIELD [1790,1810]
                                    String: "name" [1790,1796]
                                    STRING [1797,1810]
                                        String: "Full report" [1797,1810]
                                FIELD [1811,1874]
                                    String: "run" [1811,1816]
                                    STRING [1817,1874]
                                        String: "cat tiny_models/reports/tiny_model_creation_report.json" [1817,1874]
                            OBJECT [1876,1958]
                                FIELD [1877,1900]
                                    String: "name" [1877,1883]
                                    STRING [1884,1900]
                                        String: "Failure report" [1884,1900]
                                FIELD [1901,1957]
                                    String: "run" [1901,1906]
                                    STRING [1907,1957]
                                        String: "cat tiny_models/reports/simple_failed_report.txt" [1907,1957]
                            OBJECT [1959,2040]
                                FIELD [1960,1983]
                                    String: "name" [1960,1966]
                                    STRING [1967,1983]
                                        String: "Summary report" [1967,1983]
                                FIELD [1984,2039]
                                    String: "run" [1984,1989]
                                    STRING [1990,2039]
                                        String: "cat tiny_models/reports/tiny_model_summary.json" [1990,2039]
                            OBJECT [2041,2227]
                                FIELD [2042,2092]
                                    String: "name" [2042,2048]
                                    STRING [2049,2092]
                                        String: "New tiny model creation reports artifacts" [2049,2092]
                                FIELD [2093,2115]
                                    String: "if" [2093,2097]
                                    STRING [2098,2115]
                                        String: "${{ always() }}" [2098,2115]
                                FIELD [2116,2151]
