OBJECT [0,1846]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "IntegrationTest" [8,25]
    FIELD [26,97]
        String: "on" [26,30]
        OBJECT [31,97]
            FIELD [32,76]
                String: "push" [32,38]
                OBJECT [39,76]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
                    FIELD [62,75]
                        String: "tags" [62,68]
                        ARRAY [69,75]
                            STRING [70,74]
                                String: "v*" [70,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,1845]
        String: "jobs" [98,104]
        OBJECT [105,1845]
            FIELD [106,1844]
                String: "test" [106,112]
                OBJECT [113,1844]
                    FIELD [114,177]
                        String: "name" [114,120]
                        STRING [121,177]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [121,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,252]
                        String: "env" [207,212]
                        OBJECT [213,252]
                            FIELD [214,251]
                                String: "GROUP" [214,221]
                                STRING [222,251]
                                    String: "${{ matrix.package.group }}" [222,251]
                    FIELD [253,576]
                        String: "strategy" [253,263]
                        OBJECT [264,576]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,575]
                                String: "matrix" [283,291]
                                OBJECT [292,575]
                                    FIELD [293,312]
                                        String: "julia-version" [293,308]
                                        ARRAY [309,312]
                                            NUMBER [310,311]
                                                Number: 1 [310,311]
                                    FIELD [313,335]
                                        String: "os" [313,317]
                                        ARRAY [318,335]
                                            STRING [319,334]
                                                String: "ubuntu-latest" [319,334]
                                    FIELD [336,574]
                                        String: "package" [336,345]
                                        ARRAY [346,574]
                                            OBJECT [347,395]
                                                FIELD [348,363]
                                                    String: "user" [348,354]
                                                    STRING [355,363]
                                                        String: "FluxML" [355,363]
                                                FIELD [364,380]
                                                    String: "repo" [364,370]
                                                    STRING [371,380]
                                                        String: "Flux.jl" [371,380]
                                                FIELD [381,394]
                                                    String: "group" [381,388]
                                                    STRING [389,394]
                                                        String: "All" [389,394]
                                            OBJECT [396,448]
                                                FIELD [397,416]
                                                    String: "user" [397,403]
                                                    STRING [404,416]
                                                        String: "denizyuret" [404,416]
                                                FIELD [417,433]
                                                    String: "repo" [417,423]
                                                    STRING [424,433]
                                                        String: "Knet.jl" [424,433]
                                                FIELD [434,447]
                                                    String: "group" [434,441]
                                                    STRING [442,447]
                                                        String: "All" [442,447]
                                            OBJECT [449,497]
                                                FIELD [450,463]
                                                    String: "user" [450,456]
                                                    STRING [457,463]
                                                        String: "dfdx" [457,463]
                                                FIELD [464,482]
                                                    String: "repo" [464,470]
                                                    STRING [471,482]
                                                        String: "Avalon.jl" [471,482]
                                                FIELD [483,496]
                                                    String: "group" [483,490]
                                                    STRING [491,496]
                                                        String: "All" [491,496]
                                            OBJECT [498,573]
                                                FIELD [499,529]
                                                    String: "user" [499,505]
                                                    STRING [506,529]
                                                        String: "JuliaOptimalTransport" [506,529]
                                                FIELD [530,558]
                                                    String: "repo" [530,536]
                                                    STRING [537,558]
                                                        String: "OptimalTransport.jl" [537,558]
                                                FIELD [559,572]
                                                    String: "group" [559,566]
                                                    STRING [567,572]
                                                        String: "All" [567,572]
                    FIELD [577,1843]
                        String: "steps" [577,584]
                        ARRAY [585,1843]
                            OBJECT [586,616]
                                FIELD [587,615]
                                    String: "uses" [587,593]
                                    STRING [594,615]
                                        String: "actions/checkout@v2" [594,615]
                            OBJECT [617,743]
                                FIELD [618,641]
                                    String: "name" [618,624]
                                    STRING [625,641]
                                        String: "Install python" [625,641]
                                FIELD [642,674]
                                    String: "uses" [642,648]
                                    STRING [649,674]
                                        String: "actions/setup-python@v2" [649,674]
                                FIELD [675,742]
                                    String: "with" [675,681]
                                    OBJECT [682,742]
                                        FIELD [683,705]
                                            String: "python-version" [683,699]
                                            STRING [700,705]
                                                String: "3.9" [700,705]
                                        FIELD [706,741]
                                            String: "architecture" [706,720]
                                            STRING [721,741]
                                                String: "${{ matrix.arch }}" [721,741]
                            OBJECT [744,779]
                                FIELD [745,778]
                                    String: "run" [745,750]
                                    STRING [751,778]
                                        String: "python -m pip install pot" [751,778]
                            OBJECT [780,881]
                                FIELD [781,818]
                                    String: "uses" [781,787]
                                    STRING [788,818]
                                        String: "julia-actions/setup-julia@v1" [788,818]
                                FIELD [819,880]
                                    String: "with" [819,825]
                                    OBJECT [826,880]
                                        FIELD [827,866]
                                            String: "version" [827,836]
                                            STRING [837,866]
                                                String: "${{ matrix.julia-version }}" [837,866]
                                        FIELD [867,879]
                                            String: "arch" [867,873]
                                            STRING [874,879]
                                                String: "x64" [874,879]
                            OBJECT [882,928]
                                FIELD [883,927]
                                    String: "uses" [883,889]
                                    STRING [890,927]
                                        String: "julia-actions/julia-buildpkg@latest" [890,927]
                            OBJECT [929,1083]
                                FIELD [930,955]
                                    String: "name" [930,936]
                                    STRING [937,955]
                                        String: "Clone Downstream" [937,955]
                                FIELD [956,984]
                                    String: "uses" [956,962]
                                    STRING [963,984]
                                        String: "actions/checkout@v2" [963,984]
                                FIELD [985,1082]
                                    String: "with" [985,991]
                                    OBJECT [992,1082]
                                        FIELD [993,1061]
                                            String: "repository" [993,1005]
                                            STRING [1006,1061]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [1006,1061]
                                        FIELD [1062,1081]
                                            String: "path" [1062,1068]
                                            STRING [1069,1081]
                                                String: "downstream" [1069,1081]
                            OBJECT [1084,1842]
                                FIELD [1085,1132]
                                    String: "name" [1085,1091]
                                    STRING [1092,1132]
                                        String: "Load this and run the downstream tests" [1092,1132]
                                FIELD [1133,1185]
                                    String: "shell" [1133,1140]
                                    STRING [1141,1185]
                                        String: "julia --color=yes --project=downstream {0}" [1141,1185]
                                FIELD [1186,1841]
                                    String: "run" [1186,1191]
                                    STRING [1192,1841]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1192,1841]
