OBJECT [0,868]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker build" [8,22]
    FIELD [23,91]
        String: "on" [23,27]
        OBJECT [28,91]
            FIELD [29,56]
                String: "push" [29,35]
                OBJECT [36,56]
                    FIELD [37,55]
                        String: "branches" [37,47]
                        ARRAY [48,55]
                            STRING [49,54]
                                String: "dev" [49,54]
            FIELD [57,90]
                String: "schedule" [57,67]
                ARRAY [68,90]
                    OBJECT [69,89]
                        FIELD [70,88]
                            String: "cron" [70,76]
                            STRING [77,88]
                                String: "0 2 * * 0" [77,88]
    FIELD [92,867]
        String: "jobs" [92,98]
        OBJECT [99,867]
            FIELD [100,866]
                String: "publish" [100,109]
                OBJECT [110,866]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,865]
                        String: "steps" [137,144]
                        ARRAY [145,865]
                            OBJECT [146,180]
                                FIELD [147,179]
                                    String: "uses" [147,153]
                                    STRING [154,179]
                                        String: "actions/checkout@master" [154,179]
                            OBJECT [181,522]
                                FIELD [182,218]
                                    String: "name" [182,188]
                                    STRING [189,218]
                                        String: "Update PyGrid Gateway Image" [189,218]
                                FIELD [219,265]
                                    String: "if" [219,223]
                                    STRING [224,265]
                                        String: "github.repository == 'OpenMined/PyGrid'" [224,265]
                                FIELD [266,317]
                                    String: "uses" [266,272]
                                    STRING [273,317]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [273,317]
                                FIELD [318,521]
                                    String: "with" [318,324]
                                    OBJECT [325,521]
                                        FIELD [326,357]
                                            String: "name" [326,332]
                                            STRING [333,357]
                                                String: "openmined/grid-gateway" [333,357]
                                        FIELD [358,404]
                                            String: "username" [358,368]
                                            STRING [369,404]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [369,404]
                                        FIELD [405,451]
                                            String: "password" [405,415]
                                            STRING [416,451]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [416,451]
                                        FIELD [452,500]
                                            String: "cache" [452,459]
                                            STRING [460,500]
                                                String: "${{ github.event_name != 'schedule' }}" [460,500]
                                        FIELD [501,520]
                                            String: "workdir" [501,510]
                                            STRING [511,520]
                                                String: "gateway" [511,520]
                            OBJECT [523,864]
                                FIELD [524,557]
                                    String: "name" [524,530]
                                    STRING [531,557]
                                        String: "Update PyGrid Node Image" [531,557]
                                FIELD [558,604]
                                    String: "if" [558,562]
                                    STRING [563,604]
                                        String: "github.repository == 'OpenMined/PyGrid'" [563,604]
                                FIELD [605,656]
                                    String: "uses" [605,611]
                                    STRING [612,656]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [612,656]
                                FIELD [657,863]
                                    String: "with" [657,663]
                                    OBJECT [664,863]
                                        FIELD [665,693]
                                            String: "name" [665,671]
                                            STRING [672,693]
                                                String: "openmined/grid-node" [672,693]
                                        FIELD [694,740]
                                            String: "username" [694,704]
                                            STRING [705,740]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [705,740]
                                        FIELD [741,787]
                                            String: "password" [741,751]
                                            STRING [752,787]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [752,787]
                                        FIELD [788,836]
                                            String: "cache" [788,795]
                                            STRING [796,836]
                                                String: "${{ github.event_name != 'schedule' }}" [796,836]
                                        FIELD [837,862]
                                            String: "workdir" [837,846]
                                            STRING [847,862]
                                                String: "app/websocket" [847,862]
