OBJECT [0,456]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,105]
        String: "on" [23,27]
        OBJECT [28,105]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "00 * * * *" [49,61]
            FIELD [64,104]
                String: "issues" [64,72]
                OBJECT [73,104]
                    FIELD [74,103]
                        String: "types" [74,81]
                        ARRAY [82,103]
                            STRING [83,91]
                                String: "opened" [83,91]
                            STRING [92,102]
                                String: "reopened" [92,102]
    FIELD [106,455]
        String: "jobs" [106,112]
        OBJECT [113,455]
            FIELD [114,454]
                String: "CompatHelper" [114,128]
                OBJECT [129,454]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,453]
                        String: "steps" [156,163]
                        ARRAY [164,453]
                            OBJECT [165,257]
                                FIELD [166,200]
                                    String: "name" [166,172]
                                    STRING [173,200]
                                        String: "Pkg.add(\"CompatHelper\")" [173,200]
                                FIELD [201,256]
                                    String: "run" [201,206]
                                    STRING [207,256]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [207,256]
                            OBJECT [258,452]
                                FIELD [259,287]
                                    String: "name" [259,265]
                                    STRING [266,287]
                                        String: "CompatHelper.main()" [266,287]
                                FIELD [288,392]
                                    String: "env" [288,293]
                                    OBJECT [294,392]
                                        FIELD [295,339]
                                            String: "GITHUB_TOKEN" [295,309]
                                            STRING [310,339]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [310,339]
                                        FIELD [340,391]
                                            String: "COMPATHELPER_PRIV" [340,359]
                                            STRING [360,391]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [360,391]
                                FIELD [393,451]
                                    String: "run" [393,398]
                                    STRING [399,451]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [399,451]
