OBJECT [0,6225]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,142]
        String: "env" [100,105]
        OBJECT [106,142]
            FIELD [107,141]
                String: "CONDA_DIR" [107,118]
                STRING [119,141]
                    String: "/usr/share/miniconda" [119,141]
    FIELD [143,6224]
        String: "jobs" [143,149]
        OBJECT [150,6224]
            FIELD [151,541]
                String: "lint" [151,157]
                OBJECT [158,541]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,540]
                        String: "steps" [185,192]
                        ARRAY [193,540]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,426]
                                FIELD [226,255]
                                    String: "name" [226,232]
                                    STRING [233,255]
                                        String: "Install dependencies" [233,255]
                                FIELD [256,329]
                                    String: "env" [256,261]
                                    OBJECT [262,329]
                                        FIELD [263,295]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [263,290]
                                            TRUE [291,295]
                                        FIELD [296,328]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [296,323]
                                            TRUE [324,328]
                                FIELD [330,425]
                                    String: "run" [330,335]
                                    STRING [336,425]
                                        String: "source ./travis/install-common-deps.sh\npip install -r ./travis/lint-requirements.txt\n" [336,425]
                            OBJECT [427,539]
                                FIELD [428,446]
                                    String: "name" [428,434]
                                    STRING [435,446]
                                        String: "Run tests" [435,446]
                                FIELD [447,538]
                                    String: "run" [447,452]
                                    STRING [453,538]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [453,538]
            FIELD [542,2259]
                String: "r" [542,545]
                OBJECT [546,2259]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,2258]
                        String: "steps" [573,580]
                        ARRAY [581,2258]
                            OBJECT [582,616]
                                FIELD [583,615]
                                    String: "uses" [583,589]
                                    STRING [590,615]
                                        String: "actions/checkout@master" [590,615]
                            OBJECT [617,652]
                                FIELD [618,651]
                                    String: "uses" [618,624]
                                    STRING [625,651]
                                        String: "r-lib/actions/setup-r@v1" [625,651]
                            OBJECT [653,957]
                                FIELD [654,681]
                                    String: "name" [654,660]
                                    STRING [661,681]
                                        String: "Query dependencies" [661,681]
                                FIELD [682,934]
                                    String: "run" [682,687]
                                    STRING [688,934]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [688,934]
                                FIELD [935,956]
                                    String: "shell" [935,942]
                                    STRING [943,956]
                                        String: "Rscript {0}" [943,956]
                            OBJECT [958,1262]
                                FIELD [959,984]
                                    String: "name" [959,965]
                                    STRING [966,984]
                                        String: "Cache R packages" [966,984]
                                FIELD [985,1014]
                                    String: "if" [985,989]
                                    STRING [990,1014]
                                        String: "runner.os != 'Windows'" [990,1014]
                                FIELD [1015,1040]
                                    String: "uses" [1015,1021]
                                    STRING [1022,1040]
                                        String: "actions/cache@v2" [1022,1040]
                                FIELD [1041,1261]
                                    String: "with" [1041,1047]
                                    OBJECT [1048,1261]
                                        FIELD [1049,1080]
                                            String: "path" [1049,1055]
                                            STRING [1056,1080]
                                                String: "${{ env.R_LIBS_USER }}" [1056,1080]
                                        FIELD [1081,1185]
                                            String: "key" [1081,1086]
                                            STRING [1087,1185]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1087,1185]
                                        FIELD [1186,1260]
                                            String: "restore-keys" [1186,1200]
                                            STRING [1201,1260]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1201,1260]
                            OBJECT [1263,1356]
                                FIELD [1264,1300]
                                    String: "name" [1264,1270]
                                    STRING [1271,1300]
                                        String: "Install system dependencies" [1271,1300]
                                FIELD [1301,1355]
                                    String: "run" [1301,1306]
                                    STRING [1307,1355]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1307,1355]
                            OBJECT [1357,1531]
                                FIELD [1358,1387]
                                    String: "name" [1358,1364]
                                    STRING [1365,1387]
                                        String: "Install dependencies" [1365,1387]
                                FIELD [1388,1508]
                                    String: "run" [1388,1393]
                                    STRING [1394,1508]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1394,1508]
                                FIELD [1509,1530]
                                    String: "shell" [1509,1516]
                                    STRING [1517,1530]
                                        String: "Rscript {0}" [1517,1530]
                            OBJECT [1532,1734]
                                FIELD [1533,1551]
                                    String: "name" [1533,1539]
                                    STRING [1540,1551]
                                        String: "Run tests" [1540,1551]
                                FIELD [1552,1733]
                                    String: "run" [1552,1557]
                                    STRING [1558,1733]
                                        String: "source ./travis/install-common-deps.sh\nsource activate test-environment\ncd mlflow/R/mlflow\nR CMD build .\nexport LINTR_COMMENT_BOT=false\ncd tests\nRscript ../.travis.R\n" [1558,1733]
                            OBJECT [1735,1918]
                                FIELD [1736,1768]
                                    String: "name" [1736,1742]
                                    STRING [1743,1768]
                                        String: "Calculate code coverage" [1743,1768]
                                FIELD [1769,1792]
                                    String: "if" [1769,1773]
                                    STRING [1774,1792]
                                        String: "${{ success() }}" [1774,1792]
                                FIELD [1793,1889]
                                    String: "run" [1793,1798]
                                    STRING [1799,1889]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [1799,1889]
                                FIELD [1890,1917]
                                    String: "env" [1890,1895]
                                    OBJECT [1896,1917]
                                        FIELD [1897,1916]
                                            String: "COVR_RUNNING" [1897,1911]
                                            TRUE [1912,1916]
                            OBJECT [1919,2146]
                                FIELD [1920,1956]
                                    String: "name" [1920,1926]
                                    STRING [1927,1956]
                                        String: "Show 00check.log on failure" [1927,1956]
                                FIELD [1957,1980]
                                    String: "if" [1957,1961]
                                    STRING [1962,1980]
                                        String: "${{ failure() }}" [1962,1980]
                                FIELD [1981,2145]
                                    String: "run" [1981,1986]
                                    STRING [1987,2145]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [1987,2145]
                            OBJECT [2147,2257]
                                FIELD [2148,2183]
                                    String: "uses" [2148,2154]
                                    STRING [2155,2183]
                                        String: "actions/upload-artifact@v1" [2155,2183]
                                FIELD [2184,2200]
                                    String: "if" [2184,2188]
                                    STRING [2189,2200]
                                        String: "failure()" [2189,2200]
                                FIELD [2201,2256]
                                    String: "with" [2201,2207]
                                    OBJECT [2208,2256]
                                        FIELD [2209,2229]
                                            String: "name" [2209,2215]
                                            STRING [2216,2229]
                                                String: "00check.log" [2216,2229]
                                        FIELD [2230,2255]
                                            String: "path" [2230,2236]
                                            STRING [2237,2255]
                                                String: "/tmp/00check.log" [2237,2255]
            FIELD [2260,2603]
                String: "python-small" [2260,2274]
                OBJECT [2275,2603]
                    FIELD [2276,2301]
                        String: "runs-on" [2276,2285]
                        STRING [2286,2301]
                            String: "ubuntu-latest" [2286,2301]
                    FIELD [2302,2602]
                        String: "steps" [2302,2309]
                        ARRAY [2310,2602]
                            OBJECT [2311,2341]
                                FIELD [2312,2340]
                                    String: "uses" [2312,2318]
                                    STRING [2319,2340]
                                        String: "actions/checkout@v2" [2319,2340]
                            OBJECT [2342,2463]
                                FIELD [2343,2372]
                                    String: "name" [2343,2349]
                                    STRING [2350,2372]
                                        String: "Install dependencies" [2350,2372]
                                FIELD [2373,2413]
                                    String: "env" [2373,2378]
                                    OBJECT [2379,2413]
                                        FIELD [2380,2412]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [2380,2407]
                                            TRUE [2408,2412]
                                FIELD [2414,2462]
                                    String: "run" [2414,2419]
                                    STRING [2420,2462]
                                        String: "source ./travis/install-common-deps.sh\n" [2420,2462]
                            OBJECT [2464,2601]
                                FIELD [2465,2483]
                                    String: "name" [2465,2471]
                                    STRING [2472,2483]
                                        String: "Run tests" [2472,2483]
                                FIELD [2484,2600]
                                    String: "run" [2484,2489]
                                    STRING [2490,2600]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./travis/run-small-python-tests.sh\n" [2490,2600]
            FIELD [2604,3073]
                String: "python-large" [2604,2618]
                OBJECT [2619,3073]
                    FIELD [2620,2645]
                        String: "runs-on" [2620,2629]
                        STRING [2630,2645]
                            String: "ubuntu-latest" [2630,2645]
                    FIELD [2646,3072]
                        String: "steps" [2646,2653]
                        ARRAY [2654,3072]
                            OBJECT [2655,2685]
                                FIELD [2656,2684]
                                    String: "uses" [2656,2662]
                                    STRING [2663,2684]
                                        String: "actions/checkout@v2" [2663,2684]
                            OBJECT [2686,2807]
                                FIELD [2687,2716]
                                    String: "name" [2687,2693]
                                    STRING [2694,2716]
                                        String: "Install dependencies" [2694,2716]
                                FIELD [2717,2757]
                                    String: "env" [2717,2722]
                                    OBJECT [2723,2757]
                                        FIELD [2724,2756]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [2724,2751]
                                            TRUE [2752,2756]
                                FIELD [2758,2806]
                                    String: "run" [2758,2763]
                                    STRING [2764,2806]
                                        String: "source ./travis/install-common-deps.sh\n" [2764,2806]
                            OBJECT [2808,3071]
                                FIELD [2809,2827]
                                    String: "name" [2809,2815]
                                    STRING [2816,2827]
                                        String: "Run tests" [2816,2827]
                                FIELD [2828,3070]
                                    String: "run" [2828,2833]
                                    STRING [2834,3070]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./travis/run-large-python-tests.sh\n./travis/test-anaconda-compatibility.sh \"anaconda3:2020.02\"\n./travis/test-anaconda-compatibility.sh \"anaconda3:2019.03\"\n" [2834,3070]
            FIELD [3074,3450]
                String: "java" [3074,3080]
                OBJECT [3081,3450]
                    FIELD [3082,3107]
                        String: "runs-on" [3082,3091]
                        STRING [3092,3107]
                            String: "ubuntu-latest" [3092,3107]
                    FIELD [3108,3449]
