OBJECT [0,1376]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "OctoBot-Documentation" [8,31]
    FIELD [32,120]
        String: "on" [32,36]
        OBJECT [37,120]
            FIELD [38,74]
                String: "push" [38,44]
                OBJECT [45,74]
                    FIELD [46,73]
                        String: "branches" [46,56]
                        ARRAY [57,73]
                            STRING [58,63]
                                String: "dev" [58,63]
                            STRING [64,72]
                                String: "master" [64,72]
            FIELD [75,119]
                String: "pull_request" [75,89]
                OBJECT [90,119]
                    FIELD [91,118]
                        String: "branches" [91,101]
                        ARRAY [102,118]
                            STRING [103,108]
                                String: "dev" [103,108]
                            STRING [109,117]
                                String: "master" [109,117]
    FIELD [121,1375]
        String: "jobs" [121,127]
        OBJECT [128,1375]
            FIELD [129,1123]
                String: "docs" [129,135]
                OBJECT [136,1123]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,1122]
                        String: "steps" [163,170]
                        ARRAY [171,1122]
                            OBJECT [172,202]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,400]
                                FIELD [204,244]
                                    String: "uses" [204,210]
                                    STRING [211,244]
                                        String: "ammaraskar/sphinx-action@master" [211,244]
                                FIELD [245,399]
                                    String: "with" [245,251]
                                    OBJECT [252,399]
                                        FIELD [253,274]
                                            String: "docs-folder" [253,266]
                                            STRING [267,274]
                                                String: "docs/" [267,274]
                                        FIELD [275,398]
                                            String: "pre-build-command" [275,294]
                                            STRING [295,398]
                                                String: "apt update\napt install gcc python3-dev -y\npip install -r doc_requirements.txt -r requirements.txt\n" [295,398]
                            OBJECT [401,925]
                                FIELD [402,439]
                                    String: "name" [402,408]
                                    STRING [409,439]
                                        String: "Commit documentation changes" [409,439]
                                FIELD [440,480]
                                    String: "env" [440,445]
                                    OBJECT [446,480]
                                        FIELD [447,479]
                                            String: "GITHUB_PAGES_BRANCH" [447,468]
                                            STRING [469,479]
                                                String: "gh-pages" [469,479]
                                FIELD [481,924]
                                    String: "run" [481,486]
                                    STRING [487,924]
                                        String: "git clone https://github.com/$GITHUB_REPOSITORY.git --branch $GITHUB_PAGES_BRANCH --single-branch $GITHUB_PAGES_BRANCH\ncp -r docs/build/html/* $GITHUB_PAGES_BRANCH/\ncd gh-pages\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update documentation\" -a || true\n# The above command will fail if no changes were present, so we ignore\n# the return code.\n" [487,924]
                            OBJECT [926,1121]
                                FIELD [927,948]
                                    String: "name" [927,933]
                                    STRING [934,948]
                                        String: "Push changes" [934,948]
                                FIELD [949,983]
                                    String: "if" [949,953]
                                    STRING [954,983]
                                        String: "github.event_name == 'push'" [954,983]
                                FIELD [984,1023]
                                    String: "uses" [984,990]
                                    STRING [991,1023]
                                        String: "ad-m/github-push-action@master" [991,1023]
                                FIELD [1024,1120]
                                    String: "with" [1024,1030]
                                    OBJECT [1031,1120]
                                        FIELD [1032,1051]
                                            String: "branch" [1032,1040]
                                            STRING [1041,1051]
                                                String: "gh-pages" [1041,1051]
                                        FIELD [1052,1074]
                                            String: "directory" [1052,1063]
                                            STRING [1064,1074]
                                                String: "gh-pages" [1064,1074]
                                        FIELD [1075,1119]
                                            String: "github_token" [1075,1089]
                                            STRING [1090,1119]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1090,1119]
            FIELD [1124,1374]
                String: "notify" [1124,1132]
                OBJECT [1133,1374]
                    FIELD [1134,1149]
                        String: "name" [1134,1140]
                        STRING [1141,1149]
                            String: "Notify" [1141,1149]
                    FIELD [1150,1175]
                        String: "runs-on" [1150,1159]
                        STRING [1160,1175]
                            String: "ubuntu-latest" [1160,1175]
                    FIELD [1176,1192]
                        String: "needs" [1176,1183]
                        ARRAY [1184,1192]
                            STRING [1185,1191]
                                String: "docs" [1185,1191]
                    FIELD [1193,1216]
                        String: "if" [1193,1197]
                        STRING [1198,1216]
                            String: "${{ failure() }}" [1198,1216]
                    FIELD [1217,1373]
                        String: "steps" [1217,1224]
                        ARRAY [1225,1373]
                            OBJECT [1226,1372]
                                FIELD [1227,1250]
                                    String: "name" [1227,1233]
                                    STRING [1234,1250]
                                        String: "Notify discord" [1234,1250]
                                FIELD [1251,1293]
                                    String: "uses" [1251,1257]
                                    STRING [1258,1293]
                                        String: "sarisia/actions-status-discord@v1" [1258,1293]
                                FIELD [1294,1371]
                                    String: "with" [1294,1300]
                                    OBJECT [1301,1371]
                                        FIELD [1302,1320]
                                            String: "status" [1302,1310]
                                            STRING [1311,1320]
                                                String: "Failure" [1311,1320]
                                        FIELD [1321,1370]
                                            String: "webhook" [1321,1330]
                                            STRING [1331,1370]
                                                String: "${{ secrets.DISCORD_GITHUB_WEBHOOK }}" [1331,1370]
