OBJECT [0,2526]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2525]
        String: "jobs" [42,48]
        OBJECT [49,2525]
            FIELD [50,2524]
                String: "test" [50,56]
                OBJECT [57,2524]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,652]
                        String: "strategy" [84,94]
                        OBJECT [95,652]
                            FIELD [96,113]
                                String: "fail-fast" [96,107]
                                FALSE [108,113]
                            FIELD [114,651]
                                String: "matrix" [114,122]
                                OBJECT [123,651]
                                    FIELD [124,650]
                                        String: "include" [124,133]
                                        ARRAY [134,650]
                                            OBJECT [135,218]
                                                FIELD [136,153]
                                                    String: "BACKEND" [136,145]
                                                    STRING [146,153]
                                                        String: "torch" [146,153]
                                                FIELD [154,175]
                                                    String: "BACKEND_VER" [154,167]
                                                    STRING [168,175]
                                                        String: "2.4.0" [168,175]
                                                FIELD [176,195]
                                                    String: "PAPER_MODELS" [176,190]
                                                    TRUE [191,195]
                                                FIELD [196,217]
                                                    String: "ALLOW_FAILURE" [196,211]
                                                    FALSE [212,217]
                                            OBJECT [219,303]
                                                FIELD [220,237]
                                                    String: "BACKEND" [220,229]
                                                    STRING [230,237]
                                                        String: "torch" [230,237]
                                                FIELD [238,259]
                                                    String: "BACKEND_VER" [238,251]
                                                    STRING [252,259]
                                                        String: "2.4.0" [252,259]
                                                FIELD [260,280]
                                                    String: "PAPER_MODELS" [260,274]
                                                    FALSE [275,280]
                                                FIELD [281,302]
                                                    String: "ALLOW_FAILURE" [281,296]
                                                    FALSE [297,302]
                                            OBJECT [304,393]
                                                FIELD [305,327]
                                                    String: "BACKEND" [305,314]
                                                    STRING [315,327]
                                                        String: "tensorflow" [315,327]
                                                FIELD [328,350]
                                                    String: "BACKEND_VER" [328,341]
                                                    STRING [342,350]
                                                        String: "2.17.0" [342,350]
                                                FIELD [351,370]
                                                    String: "PAPER_MODELS" [351,365]
                                                    TRUE [366,370]
                                                FIELD [371,392]
                                                    String: "ALLOW_FAILURE" [371,386]
                                                    FALSE [387,392]
                                            OBJECT [394,484]
                                                FIELD [395,417]
                                                    String: "BACKEND" [395,404]
                                                    STRING [405,417]
                                                        String: "tensorflow" [405,417]
                                                FIELD [418,440]
                                                    String: "BACKEND_VER" [418,431]
                                                    STRING [432,440]
                                                        String: "2.17.0" [432,440]
                                                FIELD [441,461]
                                                    String: "PAPER_MODELS" [441,455]
