OBJECT [0,2173]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,2172]
        String: "jobs" [134,140]
        OBJECT [141,2172]
            FIELD [142,2171]
                String: "build" [142,149]
                OBJECT [150,2171]
                    FIELD [151,175]
                        String: "runs-on" [151,160]
                        STRING [161,175]
                            String: "ubuntu-18.04" [161,175]
                    FIELD [176,2170]
                        String: "steps" [176,183]
                        ARRAY [184,2170]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,756]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Install dependencies" [224,246]
                                FIELD [247,755]
                                    String: "run" [247,252]
                                    STRING [253,755]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\npip3 install numpy==1.19.5 pylddwrap==1.2.0\n" [253,755]
                            OBJECT [757,1254]
                                FIELD [758,782]
                                    String: "name" [758,764]
                                    STRING [765,782]
                                        String: "Configure CMake" [765,782]
                                FIELD [783,1253]
                                    String: "run" [783,788]
                                    STRING [789,1253]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [789,1253]
                            OBJECT [1255,1355]
                                FIELD [1256,1270]
                                    String: "name" [1256,1262]
                                    STRING [1263,1270]
                                        String: "Build" [1263,1270]
                                FIELD [1271,1354]
                                    String: "run" [1271,1276]
                                    STRING [1277,1354]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1277,1354]
                            OBJECT [1356,1491]
                                FIELD [1357,1384]
                                    String: "name" [1357,1363]
                                    STRING [1364,1384]
                                        String: "Build Python wheel" [1364,1384]
                                FIELD [1385,1490]
                                    String: "run" [1385,1390]
                                    STRING [1391,1490]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1391,1490]
                            OBJECT [1492,1611]
                                FIELD [1493,1509]
                                    String: "name" [1493,1499]
                                    STRING [1500,1509]
                                        String: "Package" [1500,1509]
                                FIELD [1510,1610]
                                    String: "run" [1510,1515]
                                    STRING [1516,1610]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1516,1610]
                            OBJECT [1612,1789]
                                FIELD [1613,1643]
                                    String: "name" [1613,1619]
                                    STRING [1620,1643]
                                        String: "Upload Debian package" [1620,1643]
                                FIELD [1644,1679]
                                    String: "uses" [1644,1650]
                                    STRING [1651,1679]
                                        String: "actions/upload-artifact@v2" [1651,1679]
                                FIELD [1680,1788]
                                    String: "with" [1680,1686]
                                    OBJECT [1687,1788]
                                        FIELD [1688,1711]
                                            String: "name" [1688,1694]
                                            STRING [1695,1711]
                                                String: "Debian package" [1695,1711]
                                        FIELD [1712,1759]
                                            String: "path" [1712,1718]
                                            STRING [1719,1759]
                                                String: "${{github.workspace}}/build/fast_*.deb" [1719,1759]
                                        FIELD [1760,1787]
                                            String: "if-no-files-found" [1760,1779]
                                            STRING [1780,1787]
                                                String: "error" [1780,1787]
                            OBJECT [1790,1981]
                                FIELD [1791,1822]
                                    String: "name" [1791,1797]
                                    STRING [1798,1822]
                                        String: "Upload archive package" [1798,1822]
                                FIELD [1823,1858]
                                    String: "uses" [1823,1829]
                                    STRING [1830,1858]
                                        String: "actions/upload-artifact@v2" [1830,1858]
                                FIELD [1859,1980]
                                    String: "with" [1859,1865]
                                    OBJECT [1866,1980]
                                        FIELD [1867,1900]
                                            String: "name" [1867,1873]
                                            STRING [1874,1900]
                                                String: "Archive package (tar.xz)" [1874,1900]
                                        FIELD [1901,1951]
                                            String: "path" [1901,1907]
                                            STRING [1908,1951]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1908,1951]
                                        FIELD [1952,1979]
                                            String: "if-no-files-found" [1952,1971]
                                            STRING [1972,1979]
                                                String: "error" [1972,1979]
                            OBJECT [1982,2169]
                                FIELD [1983,2011]
                                    String: "name" [1983,1989]
                                    STRING [1990,2011]
                                        String: "Upload Python wheel" [1990,2011]
                                FIELD [2012,2047]
                                    String: "uses" [2012,2018]
                                    STRING [2019,2047]
                                        String: "actions/upload-artifact@v2" [2019,2047]
                                FIELD [2048,2168]
                                    String: "with" [2048,2054]
                                    OBJECT [2055,2168]
                                        FIELD [2056,2077]
                                            String: "name" [2056,2062]
                                            STRING [2063,2077]
                                                String: "Python wheel" [2063,2077]
                                        FIELD [2078,2139]
                                            String: "path" [2078,2084]
                                            STRING [2085,2139]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2085,2139]
                                        FIELD [2140,2167]
                                            String: "if-no-files-found" [2140,2159]
                                            STRING [2160,2167]
                                                String: "error" [2160,2167]
