OBJECT [0,1599]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,41]
        String: "on" [30,34]
        STRING [35,41]
            String: "push" [35,41]
    FIELD [42,1598]
        String: "jobs" [42,48]
        OBJECT [49,1598]
            FIELD [50,1597]
                String: "build" [50,57]
                OBJECT [58,1597]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,1596]
                        String: "steps" [85,92]
                        ARRAY [93,1596]
                            OBJECT [94,147]
                                FIELD [95,117]
                                    String: "name" [95,101]
                                    STRING [102,117]
                                        String: "Checkout code" [102,117]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v4" [125,146]
                            OBJECT [148,306]
                                FIELD [149,172]
                                    String: "name" [149,155]
                                    STRING [156,172]
                                        String: "Install Python" [156,172]
                                FIELD [173,205]
                                    String: "uses" [173,179]
                                    STRING [180,205]
                                        String: "actions/setup-python@v5" [180,205]
                                FIELD [206,305]
                                    String: "with" [206,212]
                                    OBJECT [213,305]
                                        FIELD [214,237]
                                            String: "python-version" [214,230]
                                            STRING [231,237]
                                                String: "3.12" [231,237]
                                        FIELD [238,251]
                                            String: "cache" [238,245]
                                            STRING [246,251]
                                                String: "pip" [246,251]
                                        FIELD [252,304]
                                            String: "cache-dependency-path" [252,275]
                                            STRING [276,304]
                                                String: "doc/requirements_doc.txt\n" [276,304]
                            OBJECT [307,564]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,563]
                                    String: "run" [338,343]
                                    STRING [344,563]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install git+https://github.com/tensorly/tensorly-sphinx-theme.git@main\npython -m pip install -r doc/requirements_doc.txt\n" [344,563]
                            OBJECT [565,628]
                                FIELD [566,590]
                                    String: "name" [566,572]
                                    STRING [573,590]
                                        String: "Install package" [573,590]
                                FIELD [591,627]
                                    String: "run" [591,596]
                                    STRING [597,627]
                                        String: "python -m pip install -e .\n" [597,627]
                            OBJECT [629,701]
                                FIELD [630,647]
                                    String: "name" [630,636]
                                    STRING [637,647]
                                        String: "Make doc" [637,647]
                                FIELD [648,700]
                                    String: "run" [648,653]
                                    STRING [654,700]
                                        String: "cd doc\npython minify.py\nmake html\ncd ..\n" [654,700]
                            OBJECT [702,1595]
                                FIELD [703,731]
                                    String: "name" [703,709]
                                    STRING [710,731]
                                        String: "Push doc to website" [710,731]
                                FIELD [732,783]
                                    String: "if" [732,736]
                                    STRING [737,783]
                                        String: "success() && github.ref == 'refs/heads/main'" [737,783]
                                FIELD [784,1594]
                                    String: "run" [784,789]
                                    STRING [790,1594]
                                        String: "# Add deploy key and clone through ssh\neval \"$(ssh-agent -s)\"\nmkdir ~/.ssh\necho \"${{ secrets.DEPLOY_DOC_KEY }}\" > ~/.ssh/id_rsa\nchmod 600 ~/.ssh/id_rsa\nssh-keyscan -t rsa github.com\necho 'Documentation was successfully built, updating the website.'\n# See https://github.community/t/github-actions-bot-email-address/17204/5\ngit config --global user.email \"41898282+github-actions[bot]@users.noreply.github.com\"\ngit config --global user.name \"github-actions\"\ngit clone \"git@github.com:tensorly/tensorly.github.io.git\" doc_folder\necho \"-- Updating the content\"\ncd doc_folder\ngit rm -r dev/*\nmkdir -p dev\necho \"Copying to folder\"\ncp -r ../doc/_build/html/* dev/\necho \"Pushing to git\"\ngit add dev\ngit commit -m \"Github action: auto-update.\"\ngit push --force origin main" [790,1594]
