OBJECT [0,346]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Haskell CI" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,345]
        String: "jobs" [35,41]
        OBJECT [42,345]
            FIELD [43,344]
                String: "build" [43,50]
                OBJECT [51,344]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,343]
                        String: "steps" [78,85]
                        ARRAY [86,343]
                            OBJECT [87,117]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v1" [95,116]
                            OBJECT [118,230]
                                FIELD [119,148]
                                    String: "name" [119,125]
                                    STRING [126,148]
                                        String: "Install dependencies" [126,148]
                                FIELD [149,229]
                                    String: "run" [149,154]
                                    STRING [155,229]
                                        String: "stack --no-terminal --install-ghc $ARGS test --bench --only-dependencies" [155,229]
                            OBJECT [231,342]
                                FIELD [232,246]
                                    String: "name" [232,238]
                                    STRING [239,246]
                                        String: "Build" [239,246]
                                FIELD [247,341]
                                    String: "run" [247,252]
                                    STRING [253,341]
                                        String: "stack --no-terminal $ARGS test --bench --no-run-benchmarks --haddock --no-haddock-deps" [253,341]
