OBJECT [0,5008]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CD - Kubernetes - Dev" [8,31]
    FIELD [32,277]
        String: "on" [32,36]
        OBJECT [37,277]
            FIELD [38,73]
                String: "schedule" [38,48]
                ARRAY [49,73]
                    OBJECT [50,72]
                        FIELD [51,71]
                            String: "cron" [51,57]
                            STRING [58,71]
                                String: "0 */3 * * *" [58,71]
            FIELD [74,276]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,276]
                    FIELD [95,275]
                        String: "inputs" [95,103]
                        OBJECT [104,275]
                            FIELD [105,190]
                                String: "check-cache" [105,118]
                                OBJECT [119,190]
                                    FIELD [120,136]
                                        String: "type" [120,126]
                                        STRING [127,136]
                                            String: "boolean" [127,136]
                                    FIELD [137,173]
                                        String: "description" [137,150]
                                        STRING [151,173]
                                            String: "Check workflow cache" [151,173]
                                    FIELD [174,189]
                                        String: "default" [174,183]
                                        FALSE [184,189]
                            FIELD [191,274]
                                String: "deploy-helm" [191,204]
                                OBJECT [205,274]
                                    FIELD [206,222]
                                        String: "type" [206,212]
                                        STRING [213,222]
                                            String: "boolean" [213,222]
                                    FIELD [223,257]
                                        String: "description" [223,236]
                                        STRING [237,257]
                                            String: "Deploy Helm Charts" [237,257]
                                    FIELD [258,273]
                                        String: "default" [258,267]
                                        FALSE [268,273]
    FIELD [278,5007]
        String: "jobs" [278,284]
        OBJECT [285,5007]
            FIELD [286,830]
                String: "check-last-run" [286,302]
                OBJECT [303,830]
                    FIELD [304,337]
                        String: "runs-on" [304,313]
                        ARRAY [314,337]
                            STRING [315,328]
                                String: "self-hosted" [315,328]
                            STRING [329,336]
                                String: "Linux" [329,336]
                    FIELD [338,402]
                        String: "outputs" [338,347]
                        OBJECT [348,402]
                            FIELD [349,401]
                                String: "same-commit" [349,362]
                                STRING [363,401]
                                    String: "${{ steps.cache.outputs.cache-hit }}" [363,401]
                    FIELD [403,829]
                        String: "steps" [403,410]
                        ARRAY [411,829]
                            OBJECT [412,659]
                                FIELD [413,443]
                                    String: "name" [413,419]
                                    STRING [420,443]
                                        String: "Check for new changes" [420,443]
                                FIELD [444,527]
                                    String: "if" [444,448]
                                    STRING [449,527]
                                        String: "github.event_name == 'schedule' || github.event.inputs.check-cache == 'true'" [449,527]
                                FIELD [528,540]
                                    String: "id" [528,532]
                                    STRING [533,540]
                                        String: "cache" [533,540]
                                FIELD [541,566]
                                    String: "uses" [541,547]
                                    STRING [548,566]
                                        String: "actions/cache@v3" [548,566]
                                FIELD [567,658]
                                    String: "with" [567,573]
                                    OBJECT [574,658]
                                        FIELD [575,604]
                                            String: "path" [575,581]
                                            STRING [582,604]
                                                String: "scripts/k8s_dev_hash" [582,604]
                                        FIELD [605,638]
                                            String: "key" [605,610]
                                            STRING [611,638]
                                                String: "k8s-dev-${{ github.sha }}" [611,638]
                                        FIELD [639,657]
                                            String: "lookup-only" [639,652]
                                            TRUE [653,657]
                            OBJECT [660,828]
                                FIELD [661,685]
                                    String: "name" [661,667]
                                    STRING [668,685]
                                        String: "Save Commit SHA" [668,685]
                                FIELD [686,769]
                                    String: "if" [686,690]
                                    STRING [691,769]
                                        String: "github.event_name == 'schedule' || github.event.inputs.check-cache == 'true'" [691,769]
                                FIELD [770,827]
                                    String: "run" [770,775]
                                    STRING [776,827]
