OBJECT [0,7479]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Self-hosted runner (nightly)" [8,38]
    FIELD [39,72]
        String: "on" [39,43]
        OBJECT [44,72]
            FIELD [45,71]
                String: "repository_dispatch" [45,66]
                NULL [67,71]
    FIELD [73,297]
        String: "env" [73,78]
        OBJECT [79,297]
            FIELD [80,102]
                String: "HF_HOME" [80,89]
                STRING [90,102]
                    String: "/mnt/cache" [90,102]
            FIELD [103,128]
                String: "TRANSFORMERS_IS_CI" [103,123]
                TRUE [124,128]
            FIELD [129,148]
                String: "OMP_NUM_THREADS" [129,146]
                NUMBER [147,148]
                    Number: 8 [147,148]
            FIELD [149,168]
                String: "MKL_NUM_THREADS" [149,166]
                NUMBER [167,168]
                    Number: 8 [167,168]
            FIELD [169,184]
                String: "RUN_SLOW" [169,179]
                TRUE [180,184]
            FIELD [185,237]
                String: "SIGOPT_API_TOKEN" [185,203]
                STRING [204,237]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [204,237]
            FIELD [238,270]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [238,265]
                TRUE [266,270]
            FIELD [271,296]
                String: "RUN_PT_TF_CROSS_TESTS" [271,294]
                NUMBER [295,296]
                    Number: 1 [295,296]
    FIELD [298,7478]
        String: "jobs" [298,304]
        OBJECT [305,7478]
            FIELD [306,1442]
                String: "setup" [306,313]
                OBJECT [314,1442]
                    FIELD [315,329]
                        String: "name" [315,321]
                        STRING [322,329]
                            String: "Setup" [322,329]
                    FIELD [330,395]
                        String: "strategy" [330,340]
                        OBJECT [341,395]
                            FIELD [342,394]
                                String: "matrix" [342,350]
                                OBJECT [351,394]
                                    FIELD [352,393]
                                        String: "machine_type" [352,366]
                                        ARRAY [367,393]
                                            STRING [368,380]
                                                String: "single-gpu" [368,380]
                                            STRING [381,392]
                                                String: "multi-gpu" [381,392]
                    FIELD [396,463]
                        String: "runs-on" [396,405]
                        STRING [406,463]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker') }}" [406,463]
                    FIELD [464,638]
                        String: "container" [464,475]
                        OBJECT [476,638]
                            FIELD [477,540]
                                String: "image" [477,484]
                                STRING [485,540]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [485,540]
                            FIELD [541,637]
                                String: "options" [541,550]
                                STRING [551,637]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [551,637]
                    FIELD [639,700]
                        String: "outputs" [639,648]
                        OBJECT [649,700]
                            FIELD [650,699]
                                String: "matrix" [650,658]
                                STRING [659,699]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [659,699]
                    FIELD [701,1441]
                        String: "steps" [701,708]
                        ARRAY [709,1441]
                            OBJECT [710,823]
                                FIELD [711,732]
                                    String: "name" [711,717]
                                    STRING [718,732]
                                        String: "Update clone" [718,732]
                                FIELD [733,768]
                                    String: "working-directory" [733,752]
                                    STRING [753,768]
                                        String: "/transformers" [753,768]
                                FIELD [769,822]
                                    String: "run" [769,774]
                                    STRING [775,822]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [775,822]
                            OBJECT [824,962]
                                FIELD [825,841]
                                    String: "name" [825,831]
                                    STRING [832,841]
                                        String: "Cleanup" [832,841]
                                FIELD [842,877]
                                    String: "working-directory" [842,861]
                                    STRING [862,877]
                                        String: "/transformers" [862,877]
                                FIELD [878,961]
                                    String: "run" [878,883]
                                    STRING [884,961]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [884,961]
                            OBJECT [963,1397]
                                FIELD [964,981]
                                    String: "id" [964,968]
                                    STRING [969,981]
                                        String: "set-matrix" [969,981]
                                FIELD [982,1014]
                                    String: "name" [982,988]
                                    STRING [989,1014]
                                        String: "Identify models to test" [989,1014]
                                FIELD [1015,1056]
                                    String: "working-directory" [1015,1034]
                                    STRING [1035,1056]
                                        String: "/transformers/tests" [1035,1056]
                                FIELD [1057,1396]
                                    String: "run" [1057,1062]
                                    STRING [1063,1396]
                                        String: "echo \"::set-output name=matrix::$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\"\n" [1063,1396]
                            OBJECT [1398,1440]
                                FIELD [1399,1418]
                                    String: "name" [1399,1405]
                                    STRING [1406,1418]
                                        String: "NVIDIA-SMI" [1406,1418]
                                FIELD [1419,1439]
                                    String: "run" [1419,1424]
                                    STRING [1425,1439]
                                        String: "nvidia-smi\n" [1425,1439]
            FIELD [1443,3095]
                String: "run_tests_single_gpu" [1443,1465]
                OBJECT [1466,3095]
                    FIELD [1467,1487]
                        String: "name" [1467,1473]
                        STRING [1474,1487]
                            String: "Model tests" [1474,1487]
                    FIELD [1488,1615]
                        String: "strategy" [1488,1498]
                        OBJECT [1499,1615]
                            FIELD [1500,1517]
                                String: "fail-fast" [1500,1511]
                                FALSE [1512,1517]
                            FIELD [1518,1614]
                                String: "matrix" [1518,1526]
                                OBJECT [1527,1614]
                                    FIELD [1528,1583]
                                        String: "folders" [1528,1537]
                                        STRING [1538,1583]
                                            String: "${{ fromJson(needs.setup.outputs.matrix) }}" [1538,1583]
                                    FIELD [1584,1613]
                                        String: "machine_type" [1584,1598]
                                        ARRAY [1599,1613]
                                            STRING [1600,1612]
                                                String: "single-gpu" [1600,1612]
                    FIELD [1616,1683]
                        String: "runs-on" [1616,1625]
                        STRING [1626,1683]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker') }}" [1626,1683]
                    FIELD [1684,1858]
                        String: "container" [1684,1695]
                        OBJECT [1696,1858]
                            FIELD [1697,1760]
                                String: "image" [1697,1704]
                                STRING [1705,1760]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [1705,1760]
                            FIELD [1761,1857]
                                String: "options" [1761,1770]
                                STRING [1771,1857]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1771,1857]
                    FIELD [1859,1874]
                        String: "needs" [1859,1866]
                        STRING [1867,1874]
                            String: "setup" [1867,1874]
                    FIELD [1875,3094]
                        String: "steps" [1875,1882]
                        ARRAY [1883,3094]
                            OBJECT [1884,2158]
                                FIELD [1885,1927]
                                    String: "name" [1885,1891]
                                    STRING [1892,1927]
                                        String: "Echo folder ${{ matrix.folders }}" [1892,1927]
                                FIELD [1928,1942]
                                    String: "shell" [1928,1935]
                                    STRING [1936,1942]
                                        String: "bash" [1936,1942]
                                FIELD [1943,2157]
                                    String: "run" [1943,1948]
                                    STRING [1949,2157]
