OBJECT [0,658]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "website" [8,17]
    FIELD [18,80]
        String: "on" [18,22]
        OBJECT [23,80]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,79]
                String: "workflow_dispatch" [55,74]
                NULL [75,79]
    FIELD [81,114]
        String: "permissions" [81,94]
        OBJECT [95,114]
            FIELD [96,113]
                String: "contents" [96,106]
                STRING [107,113]
                    String: "read" [107,113]
    FIELD [115,657]
        String: "jobs" [115,121]
        OBJECT [122,657]
            FIELD [123,656]
                String: "deploy" [123,131]
                OBJECT [132,656]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,655]
                        String: "steps" [159,166]
                        ARRAY [167,655]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v4" [176,197]
                            OBJECT [199,295]
                                FIELD [200,222]
                                    String: "name" [200,206]
                                    STRING [207,222]
                                        String: "Setup Node.js" [207,222]
                                FIELD [223,253]
                                    String: "uses" [223,229]
                                    STRING [230,253]
                                        String: "actions/setup-node@v4" [230,253]
                                FIELD [254,294]
                                    String: "with" [254,260]
                                    OBJECT [261,294]
                                        FIELD [262,279]
                                            String: "node-version" [262,276]
                                            NUMBER [277,279]
                                                Number: 18 [277,279]
                                        FIELD [280,293]
                                            String: "cache" [280,287]
                                            STRING [288,293]
                                                String: "npm" [288,293]
                            OBJECT [296,329]
                                FIELD [297,313]
                                    String: "name" [297,303]
                                    STRING [304,313]
                                        String: "Install" [304,313]
                                FIELD [314,328]
                                    String: "run" [314,319]
                                    STRING [320,328]
                                        String: "npm ci" [320,328]
                            OBJECT [330,412]
                                FIELD [331,345]
                                    String: "name" [331,337]
                                    STRING [338,345]
                                        String: "Build" [338,345]
                                FIELD [346,411]
                                    String: "run" [346,351]
                                    STRING [352,411]
                                        String: "npm run build --scope textlint-website\nnpm run website\n" [352,411]
                            OBJECT [413,654]
                                FIELD [414,429]
                                    String: "name" [414,420]
                                    STRING [421,429]
                                        String: "Deploy" [421,429]
                                FIELD [430,468]
                                    String: "uses" [430,436]
                                    STRING [437,468]
                                        String: "peaceiris/actions-gh-pages@v4" [437,468]
                                FIELD [469,653]
                                    String: "with" [469,475]
                                    OBJECT [476,653]
                                        FIELD [477,533]
                                            String: "deploy_key" [477,489]
                                            STRING [490,533]
                                                String: "${{ secrets.ACTIONS_DEPLOY_KEY_WEBSITE }}" [490,533]
                                        FIELD [534,585]
                                            String: "external_repository" [534,555]
                                            STRING [556,585]
                                                String: "textlint/textlint.github.io" [556,585]
                                        FIELD [586,611]
                                            String: "publish_branch" [586,602]
                                            STRING [603,611]
                                                String: "master" [603,611]
                                        FIELD [612,652]
                                            String: "publish_dir" [612,625]
                                            STRING [626,652]
                                                String: "./website/build/textlint" [626,652]
