OBJECT [0,1217]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1216]
        String: "jobs" [102,108]
        OBJECT [109,1216]
            FIELD [110,1215]
                String: "build" [110,117]
                OBJECT [118,1215]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,199]
                        String: "strategy" [145,155]
                        OBJECT [156,199]
                            FIELD [157,198]
                                String: "matrix" [157,165]
                                OBJECT [166,198]
                                    FIELD [167,197]
                                        String: "python-version" [167,183]
                                        ARRAY [184,197]
                                            NUMBER [185,188]
                                                Number: 3.6 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.7 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.8 [193,196]
                    FIELD [200,1214]
                        String: "steps" [200,207]
                        ARRAY [208,1214]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,711]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Install dependencies" [392,414]
                                FIELD [415,710]
                                    String: "run" [415,420]
                                    STRING [421,710]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest twine\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements-plotting.txt ]; then pip install -r requirements-plotting.txt; fi\npip install causalml nbformat jupyter\npip install econml\n" [421,710]
                            OBJECT [712,1052]
                                FIELD [713,738]
                                    String: "name" [713,719]
                                    STRING [720,738]
                                        String: "Lint with flake8" [720,738]
                                FIELD [739,1051]
                                    String: "run" [739,744]
                                    STRING [745,1051]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [745,1051]
                            OBJECT [1053,1097]
                                FIELD [1054,1079]
                                    String: "name" [1054,1060]
                                    STRING [1061,1079]
                                        String: "Test with pytest" [1061,1079]
                                FIELD [1080,1096]
                                    String: "run" [1080,1085]
                                    STRING [1086,1096]
                                        String: "pytest\n" [1086,1096]
                            OBJECT [1098,1213]
                                FIELD [1099,1144]
                                    String: "name" [1099,1105]
                                    STRING [1106,1144]
                                        String: "Check package consistency with twine" [1106,1144]
                                FIELD [1145,1212]
                                    String: "run" [1145,1150]
                                    STRING [1151,1212]
                                        String: "python setup.py check sdist bdist_wheel\ntwine check dist/*" [1151,1212]
