OBJECT [0,3419]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,95]
        String: "on" [13,17]
        OBJECT [18,95]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,3418]
        String: "jobs" [96,102]
        OBJECT [103,3418]
            FIELD [104,1646]
                String: "windows" [104,113]
                OBJECT [114,1646]
                    FIELD [115,141]
                        String: "runs-on" [115,124]
                        STRING [125,141]
                            String: "windows-latest" [125,141]
                    FIELD [142,180]
                        String: "strategy" [142,152]
                        OBJECT [153,180]
                            FIELD [154,179]
                                String: "matrix" [154,162]
                                OBJECT [163,179]
                                    FIELD [164,178]
                                        String: "static" [164,172]
                                        ARRAY [173,178]
                                            NUMBER [174,175]
                                                Number: 0 [174,175]
                                            NUMBER [176,177]
                                                Number: 1 [176,177]
                    FIELD [181,1645]
                        String: "steps" [181,188]
                        ARRAY [189,1645]
                            OBJECT [190,279]
                                FIELD [191,223]
                                    String: "uses" [191,197]
                                    STRING [198,223]
                                        String: "actions/setup-python@v2" [198,223]
                                FIELD [224,278]
                                    String: "with" [224,230]
                                    OBJECT [231,278]
                                        FIELD [232,256]
                                            String: "python-version" [232,248]
                                            STRING [249,256]
                                                String: "3.7.9" [249,256]
                                        FIELD [257,277]
                                            String: "architecture" [257,271]
                                            STRING [272,277]
                                                String: "x64" [272,277]
                            OBJECT [280,383]
                                FIELD [281,303]
                                    String: "name" [281,287]
                                    STRING [288,303]
                                        String: "Install boost" [288,303]
                                FIELD [304,382]
                                    String: "run" [304,309]
                                    STRING [310,382]
                                        String: "c:\\msys64\\usr\\bin\\pacman.exe -S --noconfirm mingw-w64-x86_64-boost" [310,382]
                            OBJECT [384,565]
                                FIELD [385,407]
                                    String: "name" [385,391]
                                    STRING [392,407]
                                        String: "Boost library" [392,407]
                                FIELD [408,564]
                                    String: "run" [408,413]
                                    STRING [414,564]
                                        String: "Copy-Item \"c:\\msys64\\mingw64\\bin\\libboost_unit_test_framework-mt.dll\" -Destination \"c:\\msys64\\mingw64\\bin\\boost_unit_test_framework.dll\"" [414,564]
                            OBJECT [566,810]
                                FIELD [567,588]
                                    String: "name" [567,573]
                                    STRING [574,588]
                                        String: "Install swig" [574,588]
                                FIELD [589,809]
                                    String: "run" [589,594]
                                    STRING [595,809]
