OBJECT [0,1754]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python-package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,156]
        String: "env" [102,107]
        OBJECT [108,156]
            FIELD [109,131]
                String: "CONDA_ENV" [109,120]
                STRING [121,131]
                    String: "test-env" [121,131]
            FIELD [132,155]
                String: "GITHUB_ACTIONS" [132,148]
                STRING [149,155]
                    String: "true" [149,155]
    FIELD [157,1753]
        String: "jobs" [157,163]
        OBJECT [164,1753]
            FIELD [165,1619]
                String: "test" [165,171]
                OBJECT [172,1619]
                    FIELD [173,277]
                        String: "name" [173,179]
                        STRING [180,277]
                            String: "${{ matrix.task }} ${{ matrix.method }} (${{ matrix.os }}, Python ${{ matrix.python_version }})" [180,277]
                    FIELD [278,306]
                        String: "runs-on" [278,287]
                        STRING [288,306]
                            String: "${{ matrix.os }}" [288,306]
                    FIELD [307,327]
                        String: "timeout-minutes" [307,324]
                        NUMBER [325,327]
                            Number: 60 [325,327]
                    FIELD [328,835]
                        String: "strategy" [328,338]
                        OBJECT [339,835]
                            FIELD [340,357]
                                String: "fail-fast" [340,351]
                                FALSE [352,357]
                            FIELD [358,834]
                                String: "matrix" [358,366]
                                OBJECT [367,834]
                                    FIELD [368,833]
                                        String: "include" [368,377]
                                        ARRAY [378,833]
                                            OBJECT [379,438]
                                                FIELD [380,399]
                                                    String: "os" [380,384]
                                                    STRING [385,399]
                                                        String: "macOS-latest" [385,399]
                                                FIELD [400,416]
                                                    String: "task" [400,406]
                                                    STRING [407,416]
                                                        String: "regular" [407,416]
                                                FIELD [417,437]
                                                    String: "python_version" [417,433]
                                                    NUMBER [434,437]
                                                        Number: 3.8 [434,437]
