OBJECT [0,9901]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,163]
        String: "on" [23,27]
        OBJECT [28,163]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
            FIELD [109,162]
                String: "push" [109,115]
                OBJECT [116,162]
                    FIELD [117,161]
                        String: "branches" [117,127]
                        ARRAY [128,161]
                            STRING [129,137]
                                String: "master" [129,137]
                            STRING [138,160]
                                String: "branch-[0-9]+.[0-9]+" [138,160]
    FIELD [164,197]
        String: "permissions" [164,177]
        OBJECT [178,197]
            FIELD [179,196]
                String: "contents" [179,189]
                STRING [190,196]
                    String: "read" [190,196]
    FIELD [198,315]
        String: "concurrency" [198,211]
        OBJECT [212,315]
            FIELD [213,288]
                String: "group" [213,220]
                STRING [221,288]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [221,288]
            FIELD [289,314]
                String: "cancel-in-progress" [289,309]
                TRUE [310,314]
    FIELD [316,388]
        String: "defaults" [316,326]
        OBJECT [327,388]
            FIELD [328,387]
                String: "run" [328,333]
                OBJECT [334,387]
                    FIELD [335,386]
                        String: "shell" [335,342]
                        STRING [343,386]
                            String: "bash --noprofile --norc -exo pipefail {0}" [343,386]
    FIELD [389,594]
        String: "env" [389,394]
        OBJECT [395,594]
            FIELD [396,443]
                String: "MLFLOW_HOME" [396,409]
                STRING [410,443]
                    String: "/home/runner/work/mlflow/mlflow" [410,443]
            FIELD [444,486]
                String: "MLFLOW_CONDA_HOME" [444,463]
                STRING [464,486]
                    String: "/usr/share/miniconda" [464,486]
            FIELD [487,515]
                String: "SPARK_LOCAL_IP" [487,503]
                STRING [504,515]
                    String: "localhost" [504,515]
            FIELD [516,576]
                String: "PIP_EXTRA_INDEX_URL" [516,537]
                STRING [538,576]
                    String: "https://download.pytorch.org/whl/cpu" [538,576]
            FIELD [577,593]
                String: "PYTHONUTF8" [577,589]
                STRING [590,593]
                    String: "1" [590,593]
    FIELD [595,9900]
        String: "jobs" [595,601]
        OBJECT [602,9900]
            FIELD [603,1061]
                String: "python-skinny" [603,618]
                OBJECT [619,1061]
                    FIELD [620,706]
                        String: "if" [620,624]
                        STRING [625,706]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [625,706]
                    FIELD [707,732]
                        String: "runs-on" [707,716]
                        STRING [717,732]
                            String: "ubuntu-latest" [717,732]
                    FIELD [733,753]
                        String: "timeout-minutes" [733,750]
                        NUMBER [751,753]
                            Number: 30 [751,753]
                    FIELD [754,1060]
                        String: "steps" [754,761]
                        ARRAY [762,1060]
                            OBJECT [763,827]
                                FIELD [764,792]
                                    String: "uses" [764,770]
                                    STRING [771,792]
                                        String: "actions/checkout@v4" [771,792]
                                FIELD [793,826]
                                    String: "with" [793,799]
                                    OBJECT [800,826]
                                        FIELD [801,825]
                                            String: "submodules" [801,813]
                                            STRING [814,825]
                                                String: "recursive" [814,825]
                            OBJECT [828,866]
                                FIELD [829,865]
                                    String: "uses" [829,835]
                                    STRING [836,865]
                                        String: "./.github/actions/untracked" [836,865]
                            OBJECT [867,908]
                                FIELD [868,907]
                                    String: "uses" [868,874]
                                    STRING [875,907]
                                        String: "./.github/actions/setup-python" [875,907]
                            OBJECT [909,995]
                                FIELD [910,939]
                                    String: "name" [910,916]
                                    STRING [917,939]
                                        String: "Install dependencies" [917,939]
                                FIELD [940,994]
                                    String: "run" [940,945]
                                    STRING [946,994]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [946,994]
                            OBJECT [996,1059]
                                FIELD [997,1015]
                                    String: "name" [997,1003]
                                    STRING [1004,1015]
                                        String: "Run tests" [1004,1015]
                                FIELD [1016,1058]
                                    String: "run" [1016,1021]
                                    STRING [1022,1058]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1022,1058]
            FIELD [1062,2209]
                String: "python" [1062,1070]
                OBJECT [1071,2209]
                    FIELD [1072,1158]
                        String: "if" [1072,1076]
                        STRING [1077,1158]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1077,1158]
                    FIELD [1159,1184]
                        String: "runs-on" [1159,1168]
                        STRING [1169,1184]
                            String: "ubuntu-latest" [1169,1184]
                    FIELD [1185,1206]
                        String: "timeout-minutes" [1185,1202]
                        NUMBER [1203,1206]
                            Number: 120 [1203,1206]
                    FIELD [1207,1287]
                        String: "strategy" [1207,1217]
                        OBJECT [1218,1287]
                            FIELD [1219,1236]
                                String: "fail-fast" [1219,1230]
                                FALSE [1231,1236]
                            FIELD [1237,1286]
                                String: "matrix" [1237,1245]
                                OBJECT [1246,1286]
                                    FIELD [1247,1260]
                                        String: "group" [1247,1254]
                                        ARRAY [1255,1260]
                                            NUMBER [1256,1257]
                                                Number: 1 [1256,1257]
                                            NUMBER [1258,1259]
                                                Number: 2 [1258,1259]
                                    FIELD [1261,1285]
                                        String: "include" [1261,1270]
                                        ARRAY [1271,1285]
                                            OBJECT [1272,1284]
                                                FIELD [1273,1283]
                                                    String: "splits" [1273,1281]
                                                    NUMBER [1282,1283]
                                                        Number: 2 [1282,1283]
                    FIELD [1288,2208]
                        String: "steps" [1288,1295]
                        ARRAY [1296,2208]
                            OBJECT [1297,1361]
                                FIELD [1298,1326]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1326]
                                        String: "actions/checkout@v4" [1305,1326]
                                FIELD [1327,1360]
                                    String: "with" [1327,1333]
                                    OBJECT [1334,1360]
                                        FIELD [1335,1359]
                                            String: "submodules" [1335,1347]
                                            STRING [1348,1359]
                                                String: "recursive" [1348,1359]
                            OBJECT [1362,1400]
                                FIELD [1363,1399]
                                    String: "uses" [1363,1369]
                                    STRING [1370,1399]
                                        String: "./.github/actions/untracked" [1370,1399]
                            OBJECT [1401,1445]
                                FIELD [1402,1444]
                                    String: "uses" [1402,1408]
                                    STRING [1409,1444]
                                        String: "./.github/actions/free-disk-space" [1409,1444]
                            OBJECT [1446,1487]
                                FIELD [1447,1486]
                                    String: "uses" [1447,1453]
                                    STRING [1454,1486]
                                        String: "./.github/actions/setup-python" [1454,1486]
                            OBJECT [1488,1528]
                                FIELD [1489,1527]
                                    String: "uses" [1489,1495]
                                    STRING [1496,1527]
                                        String: "./.github/actions/setup-pyenv" [1496,1527]
                            OBJECT [1529,1568]
                                FIELD [1530,1567]
                                    String: "uses" [1530,1536]
                                    STRING [1537,1567]
                                        String: "./.github/actions/setup-java" [1537,1567]
                            OBJECT [1569,1607]
                                FIELD [1570,1606]
                                    String: "uses" [1570,1576]
                                    STRING [1577,1606]
                                        String: "./.github/actions/cache-pip" [1577,1606]
                            OBJECT [1608,1739]
                                FIELD [1609,1638]
                                    String: "name" [1609,1615]
                                    STRING [1616,1638]
                                        String: "Install dependencies" [1616,1638]
                                FIELD [1639,1738]
                                    String: "run" [1639,1644]
                                    STRING [1645,1738]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [1645,1738]
                            OBJECT [1740,1779]
                                FIELD [1741,1778]
                                    String: "uses" [1741,1747]
                                    STRING [1748,1778]
                                        String: "./.github/actions/pipdeptree" [1748,1778]
                            OBJECT [1780,1896]
                                FIELD [1781,1802]
                                    String: "name" [1781,1787]
                                    STRING [1788,1802]
                                        String: "Import check" [1788,1802]
                                FIELD [1803,1895]
                                    String: "run" [1803,1808]
                                    STRING [1809,1895]
                                        String: "source .venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [1809,1895]
                            OBJECT [1897,2207]
                                FIELD [1898,1916]
                                    String: "name" [1898,1904]
                                    STRING [1905,1916]
                                        String: "Run tests" [1905,1916]
                                FIELD [1917,2206]
                                    String: "run" [1917,1922]
                                    STRING [1923,2206]
                                        String: "source .venv/bin/activate\nsource dev/setup-ssh.sh\npytest --splits=${{ matrix.splits }} --group=${{ matrix.group }} --quiet --requires-ssh \\\n  --ignore-flavors --ignore=tests/examples --ignore=tests/recipes --ignore=tests/evaluate \\\n  --ignore tests/deployments/server tests\n" [1923,2206]
            FIELD [2210,3576]
                String: "database" [2210,2220]
                OBJECT [2221,3576]
                    FIELD [2222,2308]
                        String: "if" [2222,2226]
                        STRING [2227,2308]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2227,2308]
                    FIELD [2309,2334]
                        String: "runs-on" [2309,2318]
                        STRING [2319,2334]
                            String: "ubuntu-latest" [2319,2334]
                    FIELD [2335,2355]
                        String: "timeout-minutes" [2335,2352]
                        NUMBER [2353,2355]
                            Number: 90 [2353,2355]
                    FIELD [2356,3575]
                        String: "steps" [2356,2363]
                        ARRAY [2364,3575]
                            OBJECT [2365,2429]
                                FIELD [2366,2394]
                                    String: "uses" [2366,2372]
                                    STRING [2373,2394]
                                        String: "actions/checkout@v4" [2373,2394]
                                FIELD [2395,2428]
                                    String: "with" [2395,2401]
                                    OBJECT [2402,2428]
                                        FIELD [2403,2427]
                                            String: "submodules" [2403,2415]
                                            STRING [2416,2427]
                                                String: "recursive" [2416,2427]
                            OBJECT [2430,2468]
                                FIELD [2431,2467]
                                    String: "uses" [2431,2437]
                                    STRING [2438,2467]
                                        String: "./.github/actions/untracked" [2438,2467]
                            OBJECT [2469,2705]
                                FIELD [2470,2484]
                                    String: "name" [2470,2476]
                                    STRING [2477,2484]
                                        String: "Build" [2477,2484]
                                FIELD [2485,2704]
                                    String: "run" [2485,2490]
                                    STRING [2491,2704]
                                        String: "./tests/db/compose.sh pull -q postgresql mysql mssql\n./tests/db/compose.sh build --build-arg DEPENDENCIES=\"$(cat requirements/skinny-requirements.txt requirements/core-requirements.txt | grep -Ev '^(#|$)')\"\n" [2491,2704]
                            OBJECT [2706,3191]
                                FIELD [2707,2725]
                                    String: "name" [2707,2713]
                                    STRING [2714,2725]
                                        String: "Run tests" [2714,2725]
                                FIELD [2726,3190]
                                    String: "run" [2726,2731]
                                    STRING [2732,3190]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\nfor service in $(./tests/db/compose.sh config --services | grep '^mlflow-')\ndo\n  # Set `--no-TTY` to show container logs on GitHub Actions:\n  # https://github.com/actions/virtual-environments/issues/5022\n  ./tests/db/compose.sh run --rm --no-TTY $service pytest \\\n    tests/store/tracking/test_sqlalchemy_store.py \\\n    tests/store/model_registry/test_sqlalchemy_store.py \\\n    tests/db\ndone\n\ntest $err = 0\n" [2732,3190]
                            OBJECT [3192,3480]
                                FIELD [3193,3221]
                                    String: "name" [3193,3199]
                                    STRING [3200,3221]
                                        String: "Run migration check" [3200,3221]
                                FIELD [3222,3479]
                                    String: "run" [3222,3227]
