OBJECT [0,2917]
    FIELD [1,111]
        String: "on" [1,5]
        OBJECT [6,111]
            FIELD [7,61]
                String: "push" [7,13]
                OBJECT [14,61]
                    FIELD [15,60]
                        String: "branches" [15,25]
                        ARRAY [26,60]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,45]
                                String: "develop" [36,45]
                            STRING [46,59]
                                String: "releases/**" [46,59]
            FIELD [62,110]
                String: "pull_request" [62,76]
                OBJECT [77,110]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
    FIELD [112,2916]
        String: "jobs" [112,118]
        OBJECT [119,2916]
            FIELD [120,493]
                String: "php5-3_compat" [120,135]
                OBJECT [136,493]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,199]
                        String: "container" [163,174]
                        OBJECT [175,199]
                            FIELD [176,198]
                                String: "image" [176,183]
                                STRING [184,198]
                                    String: "composer:2.0" [184,198]
                    FIELD [200,492]
                        String: "steps" [200,207]
                        ARRAY [208,492]
                            OBJECT [209,257]
                                FIELD [210,227]
                                    String: "name" [210,216]
                                    STRING [217,227]
                                        String: "checkout" [217,227]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,491]
                                FIELD [259,272]
                                    String: "name" [259,265]
                                    STRING [266,272]
                                        String: "test" [266,272]
                                FIELD [273,490]
                                    String: "run" [273,278]
                                    STRING [279,490]
                                        String: "composer install\n./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php \\\n    --standard=PHPCompatibilityWP --runtime-set testVersion 5.3\n" [279,490]
            FIELD [494,1359]
                String: "js_karma" [494,504]
                OBJECT [505,1359]
                    FIELD [506,531]
                        String: "runs-on" [506,515]
                        STRING [516,531]
                            String: "ubuntu-latest" [516,531]
                    FIELD [532,1358]
                        String: "steps" [532,539]
                        ARRAY [540,1358]
                            OBJECT [541,953]
                                FIELD [542,561]
                                    String: "name" [542,548]
                                    STRING [549,561]
                                        String: "deploy key" [549,561]
                                FIELD [562,598]
                                    String: "uses" [562,568]
                                    STRING [569,598]
                                        String: "shimataro/ssh-key-action@v2" [569,598]
                                FIELD [599,952]
                                    String: "with" [599,605]
                                    OBJECT [606,952]
                                        FIELD [607,629]
                                            String: "name" [607,613]
                                            STRING [614,629]
                                                String: "id_rsa-gitlab" [614,629]
                                        FIELD [630,670]
                                            String: "key" [630,635]
                                            STRING [636,670]
                                                String: "${{ secrets.GITLAB_DEPLOY_KEY }}" [636,670]
                                        FIELD [671,873]
                                            String: "known_hosts" [671,684]
                                            STRING [685,873]
                                                String: "gitlab.com,52.167.219.168 ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFSMqzJeV9rUzU4kWitGjeR4PWSa29SPqJ1fVkhtj3Hw9xjLVXVYrU9QlYWrOLXBpQ6KWjbjTDTdDkoohFzgbEY=" [685,873]
                                        FIELD [874,951]
                                            String: "config" [874,882]
                                            STRING [883,951]
                                                String: "Host gitlab.com\n  User git\n  IdentityFile ~/.ssh/id_rsa-gitlab\n" [883,951]
                            OBJECT [954,1002]
                                FIELD [955,972]
                                    String: "name" [955,961]
                                    STRING [962,972]
                                        String: "checkout" [962,972]
                                FIELD [973,1001]
                                    String: "uses" [973,979]
                                    STRING [980,1001]
                                        String: "actions/checkout@v2" [980,1001]
                            OBJECT [1003,1086]
                                FIELD [1004,1025]
                                    String: "name" [1004,1010]
                                    STRING [1011,1025]
                                        String: "install node" [1011,1025]
                                FIELD [1026,1056]
                                    String: "uses" [1026,1032]
                                    STRING [1033,1056]
                                        String: "actions/setup-node@v1" [1033,1056]
                                FIELD [1057,1085]
                                    String: "with" [1057,1063]
                                    OBJECT [1064,1085]
                                        FIELD [1065,1084]
                                            String: "node-version" [1065,1079]
                                            STRING [1080,1084]
                                                String: "10" [1080,1084]
                            OBJECT [1087,1134]
                                FIELD [1088,1113]
                                    String: "name" [1088,1094]
                                    STRING [1095,1113]
                                        String: "install packages" [1095,1113]
                                FIELD [1114,1133]
                                    String: "run" [1114,1119]
                                    STRING [1120,1133]
                                        String: "npm install" [1120,1133]
                            OBJECT [1135,1357]
                                FIELD [1136,1149]
                                    String: "name" [1136,1142]
                                    STRING [1143,1149]
                                        String: "test" [1143,1149]
                                FIELD [1150,1356]
                                    String: "run" [1150,1155]
                                    STRING [1156,1356]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n    ziodave/node-chromium:node10-2 run test:js\n" [1156,1356]
            FIELD [1360,1582]
                String: "js_jest" [1360,1369]
                OBJECT [1370,1582]
                    FIELD [1371,1396]
                        String: "runs-on" [1371,1380]
                        STRING [1381,1396]
                            String: "ubuntu-latest" [1381,1396]
                    FIELD [1397,1581]
                        String: "steps" [1397,1404]
                        ARRAY [1405,1581]
                            OBJECT [1406,1454]
                                FIELD [1407,1424]
                                    String: "name" [1407,1413]
                                    STRING [1414,1424]
                                        String: "checkout" [1414,1424]
                                FIELD [1425,1453]
                                    String: "uses" [1425,1431]
                                    STRING [1432,1453]
                                        String: "actions/checkout@v2" [1432,1453]
                            OBJECT [1455,1538]
                                FIELD [1456,1477]
                                    String: "name" [1456,1462]
                                    STRING [1463,1477]
                                        String: "install node" [1463,1477]
                                FIELD [1478,1508]
                                    String: "uses" [1478,1484]
                                    STRING [1485,1508]
                                        String: "actions/setup-node@v1" [1485,1508]
                                FIELD [1509,1537]
                                    String: "with" [1509,1515]
                                    OBJECT [1516,1537]
                                        FIELD [1517,1536]
                                            String: "node-version" [1517,1531]
                                            STRING [1532,1536]
                                                String: "10" [1532,1536]
                            OBJECT [1539,1580]
                                FIELD [1540,1553]
                                    String: "name" [1540,1546]
                                    STRING [1547,1553]
                                        String: "test" [1547,1553]
                                FIELD [1554,1579]
                                    String: "run" [1554,1559]
                                    STRING [1560,1579]
                                        String: "npm run test:jest" [1560,1579]
            FIELD [1583,2915]
                String: "wordpress" [1583,1594]
                OBJECT [1595,2915]
                    FIELD [1596,1650]
                        String: "name" [1596,1602]
                        STRING [1603,1650]
                            String: "${{ matrix.image }}_${{ matrix.phpunit-xml }}" [1603,1650]
                    FIELD [1651,1676]
                        String: "runs-on" [1651,1660]
                        STRING [1661,1676]
                            String: "ubuntu-latest" [1661,1676]
                    FIELD [1677,2081]
                        String: "strategy" [1677,1687]
                        OBJECT [1688,2081]
                            FIELD [1689,2063]
                                String: "matrix" [1689,1697]
                                OBJECT [1698,2063]
                                    FIELD [1699,1939]
                                        String: "image" [1699,1706]
                                        ARRAY [1707,1939]
                                            STRING [1708,1740]
                                                String: "php5.4-phpunit4.8-wordpress4.4" [1708,1740]
                                            STRING [1741,1773]
                                                String: "php5.5-phpunit4.8-wordpress4.4" [1741,1773]
                                            STRING [1774,1806]
                                                String: "php5.6-phpunit4.8-wordpress4.5" [1774,1806]
                                            STRING [1807,1839]
                                                String: "php7.0-phpunit4.8-wordpress5.2" [1807,1839]
                                            STRING [1840,1872]
                                                String: "php7.1-phpunit4.8-wordpress5.3" [1840,1872]
                                            STRING [1873,1905]
                                                String: "php7.2-phpunit4.8-wordpress5.4" [1873,1905]
                                            STRING [1906,1938]
                                                String: "php7.3-phpunit4.8-wordpress5.5" [1906,1938]
                                    FIELD [1940,1969]
                                        String: "phpunit-xml" [1940,1953]
                                        ARRAY [1954,1969]
                                            STRING [1955,1968]
                                                String: "phpunit.xml" [1955,1968]
                                    FIELD [1970,2062]
                                        String: "include" [1970,1979]
                                        ARRAY [1980,2062]
                                            OBJECT [1981,2061]
                                                FIELD [1982,2022]
                                                    String: "image" [1982,1989]
                                                    STRING [1990,2022]
                                                        String: "php7.3-phpunit4.8-wordpress5.5" [1990,2022]
                                                FIELD [2023,2060]
                                                    String: "phpunit-xml" [2023,2036]
                                                    STRING [2037,2060]
                                                        String: "phpunit-multisite.xml" [2037,2060]
                            FIELD [2064,2080]
                                String: "max-parallel" [2064,2078]
                                NUMBER [2079,2080]
                                    Number: 1 [2079,2080]
                    FIELD [2082,2231]
                        String: "env" [2082,2087]
                        OBJECT [2088,2231]
                            FIELD [2089,2131]
