OBJECT [0,1426]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build release zip" [8,27]
    FIELD [28,80]
        String: "on" [28,32]
        OBJECT [33,80]
            FIELD [34,58]
                String: "workflow_dispatch" [34,53]
                NULL [54,58]
            FIELD [59,79]
                String: "workflow_call" [59,74]
                NULL [75,79]
    FIELD [81,1425]
        String: "jobs" [81,87]
        OBJECT [88,1425]
            FIELD [89,1424]
                String: "build_zip" [89,100]
                OBJECT [101,1424]
                    FIELD [102,128]
                        String: "name" [102,108]
                        STRING [109,128]
                            String: "Build release zip" [109,128]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,1423]
                        String: "steps" [155,162]
                        ARRAY [163,1423]
                            OBJECT [164,217]
                                FIELD [165,187]
                                    String: "name" [165,171]
                                    STRING [172,187]
                                        String: "Checkout code" [172,187]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v4" [195,216]
                            OBJECT [218,322]
                                FIELD [219,238]
                                    String: "name" [219,225]
                                    STRING [226,238]
                                        String: "Setup node" [226,238]
                                FIELD [239,269]
                                    String: "uses" [239,245]
                                    STRING [246,269]
                                        String: "actions/setup-node@v4" [246,269]
                                FIELD [270,321]
                                    String: "with" [270,276]
                                    OBJECT [277,321]
                                        FIELD [278,291]
                                            String: "cache" [278,285]
                                            STRING [286,291]
                                                String: "npm" [286,291]
                                        FIELD [292,320]
                                            String: "node-version-file" [292,311]
                                            STRING [312,320]
                                                String: ".nvmrc" [312,320]
                            OBJECT [323,571]
                                FIELD [324,351]
                                    String: "name" [324,330]
                                    STRING [331,351]
                                        String: "Cache node_modules" [331,351]
                                FIELD [352,377]
                                    String: "id" [352,356]
                                    STRING [357,377]
                                        String: "cache-node-modules" [357,377]
                                FIELD [378,403]
                                    String: "uses" [378,384]
                                    STRING [385,403]
                                        String: "actions/cache@v4" [385,403]
                                FIELD [404,445]
                                    String: "env" [404,409]
                                    OBJECT [410,445]
                                        FIELD [411,444]
                                            String: "cache-name" [411,423]
                                            STRING [424,444]
                                                String: "cache-node-modules" [424,444]
                                FIELD [446,570]
                                    String: "with" [446,452]
                                    OBJECT [453,570]
                                        FIELD [454,475]
                                            String: "path" [454,460]
                                            STRING [461,475]
                                                String: "node_modules" [461,475]
                                        FIELD [476,569]
                                            String: "key" [476,481]
                                            STRING [482,569]
                                                String: "${{ runner.os }}-build-${{ env.cache-name }}-${{ hashFiles('**/package-lock.json') }}" [482,569]
                            OBJECT [572,707]
                                FIELD [573,610]
                                    String: "name" [573,579]
                                    STRING [580,610]
                                        String: "Get composer cache directory" [580,610]
                                FIELD [611,632]
                                    String: "id" [611,615]
                                    STRING [616,632]
                                        String: "composer-cache" [616,632]
                                FIELD [633,706]
                                    String: "run" [633,638]
                                    STRING [639,706]
                                        String: "echo \"dir=$(composer config cache-files-dir)\" >> $GITHUB_OUTPUT" [639,706]
                            OBJECT [708,971]
                                FIELD [709,736]
                                    String: "name" [709,715]
                                    STRING [716,736]
                                        String: "Cache dependencies" [716,736]
                                FIELD [737,758]
                                    String: "id" [737,741]
                                    STRING [742,758]
                                        String: "cache-composer" [742,758]
                                FIELD [759,784]
                                    String: "uses" [759,765]
                                    STRING [766,784]
                                        String: "actions/cache@v4" [766,784]
                                FIELD [785,822]
                                    String: "env" [785,790]
                                    OBJECT [791,822]
                                        FIELD [792,821]
                                            String: "cache-name" [792,804]
                                            STRING [805,821]
                                                String: "cache-composer" [805,821]
                                FIELD [823,970]
                                    String: "with" [823,829]
                                    OBJECT [830,970]
                                        FIELD [831,879]
                                            String: "path" [831,837]
                                            STRING [838,879]
                                                String: "${{ steps.composer-cache.outputs.dir }}" [838,879]
                                        FIELD [880,969]
                                            String: "key" [880,885]
                                            STRING [886,969]
                                                String: "${{ runner.os }}-build-${{ env.cache-name }}-${{ hashFiles('**/composer.lock') }}" [886,969]
                            OBJECT [972,1097]
                                FIELD [973,1007]
                                    String: "name" [973,979]
                                    STRING [980,1007]
                                        String: "Install node dependencies" [980,1007]
                                FIELD [1008,1067]
                                    String: "if" [1008,1012]
                                    STRING [1013,1067]
                                        String: "steps.cache-node-modules.outputs.cache-hit != 'true'" [1013,1067]
                                FIELD [1068,1096]
                                    String: "run" [1068,1073]
                                    STRING [1074,1096]
                                        String: "npm ci --no-optional" [1074,1096]
                            OBJECT [1098,1175]
                                FIELD [1099,1137]
                                    String: "name" [1099,1105]
                                    STRING [1106,1137]
                                        String: "Install composer dependencies" [1106,1137]
                                FIELD [1138,1174]
                                    String: "run" [1138,1143]
                                    STRING [1144,1174]
                                        String: "composer install --no-dev -o" [1144,1174]
                            OBJECT [1176,1250]
                                FIELD [1177,1191]
                                    String: "name" [1177,1183]
                                    STRING [1184,1191]
                                        String: "Build" [1184,1191]
                                FIELD [1192,1249]
                                    String: "run" [1192,1197]
                                    STRING [1198,1249]
                                        String: "npm run build\nnpm run makepot\nnpm run archive\n" [1198,1249]
                            OBJECT [1251,1422]
                                FIELD [1252,1295]
                                    String: "name" [1252,1258]
                                    STRING [1259,1295]
                                        String: "Upload the ZIP file as an artifact" [1259,1295]
                                FIELD [1296,1331]
                                    String: "uses" [1296,1302]
                                    STRING [1303,1331]
                                        String: "actions/upload-artifact@v4" [1303,1331]
                                FIELD [1332,1421]
                                    String: "with" [1332,1338]
                                    OBJECT [1339,1421]
                                        FIELD [1340,1384]
                                            String: "name" [1340,1346]
                                            STRING [1347,1384]
                                                String: "${{ github.event.repository.name }}" [1347,1384]
                                        FIELD [1385,1401]
                                            String: "path" [1385,1391]
                                            STRING [1392,1401]
                                                String: "release" [1392,1401]
                                        FIELD [1402,1420]
                                            String: "retention-days" [1402,1418]
                                            NUMBER [1419,1420]
                                                Number: 2 [1419,1420]
