OBJECT [0,988]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "tests-cuda-versions" [8,29]
    FIELD [30,70]
        String: "on" [30,34]
        OBJECT [35,70]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 0 * * *" [56,67]
    FIELD [71,987]
        String: "jobs" [71,77]
        OBJECT [78,987]
            FIELD [79,986]
                String: "tests-cuda" [79,91]
                OBJECT [92,986]
                    FIELD [93,172]
                        String: "container" [93,104]
                        OBJECT [105,172]
                            FIELD [106,148]
                                String: "image" [106,113]
                                STRING [114,148]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [114,148]
                            FIELD [149,171]
                                String: "options" [149,158]
                                STRING [159,171]
                                    String: "--gpus all" [159,171]
                    FIELD [173,212]
                        String: "runs-on" [173,182]
                        ARRAY [183,212]
                            STRING [184,197]
                                String: "self-hosted" [184,197]
                            STRING [198,205]
                                String: "Linux" [198,205]
                            STRING [206,211]
                                String: "x64" [206,211]
                    FIELD [213,419]
                        String: "strategy" [213,223]
                        OBJECT [224,419]
                            FIELD [225,242]
                                String: "fail-fast" [225,236]
                                FALSE [237,242]
                            FIELD [243,418]
                                String: "matrix" [243,251]
                                OBJECT [252,418]
                                    FIELD [253,275]
                                        String: "python-version" [253,269]
                                        ARRAY [270,275]
                                            NUMBER [271,274]
                                                Number: 3.7 [271,274]
                                    FIELD [276,327]
                                        String: "pytorch-version" [276,293]
                                        ARRAY [294,327]
                                            STRING [295,302]
                                                String: "1.6.0" [295,302]
                                            STRING [303,310]
                                                String: "1.7.0" [303,310]
                                            STRING [311,318]
                                                String: "1.7.1" [311,318]
                                            STRING [319,326]
                                                String: "1.8.0" [319,326]
                                    FIELD [328,358]
                                        String: "cuda-version" [328,342]
                                        ARRAY [343,358]
                                            NUMBER [344,347]
                                                Number: 9.2 [344,347]
                                            NUMBER [348,352]
                                                Number: 10.1 [348,352]
                                            NUMBER [353,357]
                                                Number: 10.2 [353,357]
                                    FIELD [359,417]
                                        String: "exclude" [359,368]
                                        ARRAY [369,417]
                                            OBJECT [370,416]
                                                FIELD [371,396]
                                                    String: "pytorch-version" [371,388]
                                                    STRING [389,396]
                                                        String: "1.8.0" [389,396]
                                                FIELD [397,415]
                                                    String: "cuda-version" [397,411]
                                                    NUMBER [412,415]
                                                        Number: 9.2 [412,415]
                    FIELD [420,985]
                        String: "steps" [420,427]
                        ARRAY [428,985]
                            OBJECT [429,459]
                                FIELD [430,458]
                                    String: "uses" [430,436]
                                    STRING [437,458]
                                        String: "actions/checkout@v2" [437,458]
                            OBJECT [460,650]
                                FIELD [461,494]
                                    String: "name" [461,467]
                                    STRING [468,494]
                                        String: "Setup conda dependencies" [468,494]
                                FIELD [495,538]
                                    String: "uses" [495,501]
                                    STRING [502,538]
                                        String: "conda-incubator/setup-miniconda@v2" [502,538]
                                FIELD [539,649]
                                    String: "with" [539,545]
                                    OBJECT [546,649]
                                        FIELD [547,575]
                                            String: "miniconda-version" [547,566]
                                            STRING [567,575]
                                                String: "latest" [567,575]
                                        FIELD [576,600]
                                            String: "auto-update-conda" [576,595]
                                            TRUE [596,600]
                                        FIELD [601,648]
                                            String: "python-version" [601,617]
                                            STRING [618,648]
                                                String: "${{ matrix.python-version }}" [618,648]
                            OBJECT [651,878]
                                FIELD [652,681]
                                    String: "name" [652,658]
                                    STRING [659,681]
                                        String: "Install dependencies" [659,681]
                                FIELD [682,703]
                                    String: "shell" [682,689]
                                    STRING [690,703]
                                        String: "bash -l {0}" [690,703]
                                FIELD [704,877]
                                    String: "run" [704,709]
                                    STRING [710,877]
                                        String: "conda install pytorch=${{ matrix.pytorch-version }} cudatoolkit=${{ matrix.cuda-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [710,877]
                            OBJECT [879,984]
                                FIELD [880,898]
                                    String: "name" [880,886]
                                    STRING [887,898]
                                        String: "Run Tests" [887,898]
                                FIELD [899,920]
                                    String: "shell" [899,906]
                                    STRING [907,920]
                                        String: "bash -l {0}" [907,920]
                                FIELD [921,983]
                                    String: "run" [921,926]
                                    STRING [927,983]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [927,983]
