OBJECT [0,1652]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-cpu-clang" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,1651]
        String: "jobs" [59,65]
        OBJECT [66,1651]
            FIELD [67,511]
                String: "linux-clang" [67,80]
                OBJECT [81,511]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,510]
                        String: "steps" [108,115]
                        ARRAY [116,510]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v1" [125,146]
                            OBJECT [148,193]
                                FIELD [149,164]
                                    String: "name" [149,155]
                                    STRING [156,164]
                                        String: "update" [156,164]
                                FIELD [165,192]
                                    String: "run" [165,170]
                                    STRING [171,192]
                                        String: "sudo apt-get update" [171,192]
                            OBJECT [194,290]
                                FIELD [195,212]
                                    String: "name" [195,201]
                                    STRING [202,212]
                                        String: "protobuf" [202,212]
                                FIELD [213,289]
                                    String: "run" [213,218]
                                    STRING [219,289]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [219,289]
                            OBJECT [291,392]
                                FIELD [292,310]
                                    String: "name" [292,298]
                                    STRING [299,310]
                                        String: "configure" [299,310]
                                FIELD [311,347]
                                    String: "env" [311,316]
                                    OBJECT [317,347]
                                        FIELD [318,330]
                                            String: "CC" [318,322]
                                            STRING [323,330]
                                                String: "clang" [323,330]
                                        FIELD [331,346]
                                            String: "CXX" [331,336]
                                            STRING [337,346]
                                                String: "clang++" [337,346]
                                FIELD [348,391]
                                    String: "run" [348,353]
                                    STRING [354,391]
                                        String: "mkdir build && cd build && cmake .." [354,391]
                            OBJECT [393,442]
                                FIELD [394,408]
                                    String: "name" [394,400]
                                    STRING [401,408]
                                        String: "build" [401,408]
                                FIELD [409,441]
                                    String: "run" [409,414]
                                    STRING [415,441]
                                        String: "cmake --build build -j 2" [415,441]
                            OBJECT [443,509]
                                FIELD [444,457]
                                    String: "name" [444,450]
                                    STRING [451,457]
                                        String: "test" [451,457]
                                FIELD [458,508]
                                    String: "run" [458,463]
                                    STRING [464,508]
                                        String: "cd build && ctest --output-on-failure -j 2" [464,508]
            FIELD [512,887]
                String: "linux-clang-nostdio" [512,533]
                OBJECT [534,887]
                    FIELD [535,560]
                        String: "runs-on" [535,544]
                        STRING [545,560]
                            String: "ubuntu-latest" [545,560]
                    FIELD [561,886]
                        String: "steps" [561,568]
                        ARRAY [569,886]
                            OBJECT [570,600]
                                FIELD [571,599]
                                    String: "uses" [571,577]
                                    STRING [578,599]
                                        String: "actions/checkout@v1" [578,599]
                            OBJECT [601,835]
                                FIELD [602,620]
                                    String: "name" [602,608]
                                    STRING [609,620]
                                        String: "configure" [609,620]
                                FIELD [621,657]
                                    String: "env" [621,626]
                                    OBJECT [627,657]
                                        FIELD [628,640]
                                            String: "CC" [628,632]
                                            STRING [633,640]
                                                String: "clang" [633,640]
                                        FIELD [641,656]
                                            String: "CXX" [641,646]
                                            STRING [647,656]
                                                String: "clang++" [647,656]
                                FIELD [658,834]
                                    String: "run" [658,663]
                                    STRING [664,834]
                                        String: "mkdir build && cd build && cmake -DNCNN_STDIO=OFF -DNCNN_STRING=ON -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [664,834]
                            OBJECT [836,885]
                                FIELD [837,851]
                                    String: "name" [837,843]
                                    STRING [844,851]
                                        String: "build" [844,851]
                                FIELD [852,884]
                                    String: "run" [852,857]
                                    STRING [858,884]
                                        String: "cmake --build build -j 2" [858,884]
            FIELD [888,1264]
                String: "linux-clang-nostring" [888,910]
                OBJECT [911,1264]
                    FIELD [912,937]
                        String: "runs-on" [912,921]
                        STRING [922,937]
                            String: "ubuntu-latest" [922,937]
                    FIELD [938,1263]
                        String: "steps" [938,945]
                        ARRAY [946,1263]
                            OBJECT [947,977]
                                FIELD [948,976]
                                    String: "uses" [948,954]
                                    STRING [955,976]
                                        String: "actions/checkout@v1" [955,976]
                            OBJECT [978,1212]
                                FIELD [979,997]
                                    String: "name" [979,985]
                                    STRING [986,997]
                                        String: "configure" [986,997]
                                FIELD [998,1034]
                                    String: "env" [998,1003]
                                    OBJECT [1004,1034]
                                        FIELD [1005,1017]
                                            String: "CC" [1005,1009]
                                            STRING [1010,1017]
                                                String: "clang" [1010,1017]
                                        FIELD [1018,1033]
                                            String: "CXX" [1018,1023]
                                            STRING [1024,1033]
                                                String: "clang++" [1024,1033]
                                FIELD [1035,1211]
                                    String: "run" [1035,1040]
                                    STRING [1041,1211]
