OBJECT [0,3611]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CI macOS 12 x86_64" [8,28]
    FIELD [29,164]
        String: "on" [29,33]
        OBJECT [34,164]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
            FIELD [105,138]
                String: "release" [105,114]
                OBJECT [115,138]
                    FIELD [116,137]
                        String: "types" [116,123]
                        ARRAY [124,137]
                            STRING [125,136]
                                String: "published" [125,136]
            FIELD [139,163]
                String: "workflow_dispatch" [139,158]
                NULL [159,163]
    FIELD [165,228]
        String: "env" [165,170]
        OBJECT [171,228]
            FIELD [172,194]
                String: "BUILD_TYPE" [172,184]
                STRING [185,194]
                    String: "Release" [185,194]
            FIELD [195,227]
                String: "MACOSX_DEPLOYMENT_TARGET" [195,221]
                NUMBER [222,227]
                    Number: 10.13 [222,227]
    FIELD [229,3610]
        String: "jobs" [229,235]
        OBJECT [236,3610]
            FIELD [237,3609]
                String: "build" [237,244]
                OBJECT [245,3609]
                    FIELD [246,266]
                        String: "runs-on" [246,255]
                        STRING [256,266]
                            String: "macos-12" [256,266]
                    FIELD [267,3608]
                        String: "steps" [267,274]
                        ARRAY [275,3608]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                            OBJECT [307,685]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,684]
                                    String: "run" [338,343]
                                    STRING [344,684]
