OBJECT [0,2137]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,110]
                String: "push" [22,28]
                OBJECT [29,110]
                    FIELD [30,109]
                        String: "tags" [30,36]
                        ARRAY [37,109]
                            STRING [38,71]
                                String: "release-v[0-9]+.[0-9]+.[0-9]+**" [38,71]
                            STRING [72,108]
                                String: "prerelease-v[0-9]+.[0-9]+.[0-9]+**" [72,108]
    FIELD [112,2136]
        String: "jobs" [112,118]
        OBJECT [119,2136]
            FIELD [120,661]
                String: "build_wheels" [120,134]
                OBJECT [135,661]
                    FIELD [136,177]
                        String: "name" [136,142]
                        STRING [143,177]
                            String: "Build wheels on ${{ matrix.os }}" [143,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,292]
                        String: "strategy" [207,217]
                        OBJECT [218,292]
                            FIELD [219,291]
                                String: "matrix" [219,227]
                                OBJECT [228,291]
                                    FIELD [229,290]
                                        String: "os" [229,233]
                                        ARRAY [234,290]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                            STRING [268,278]
                                                String: "macos-13" [268,278]
                                            STRING [279,289]
                                                String: "macos-14" [279,289]
                    FIELD [293,660]
                        String: "steps" [293,300]
                        ARRAY [301,660]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v4" [310,331]
                            OBJECT [333,520]
                                FIELD [334,355]
                                    String: "name" [334,340]
                                    STRING [341,355]
                                        String: "Build wheels" [341,355]
                                FIELD [356,390]
                                    String: "uses" [356,362]
                                    STRING [363,390]
                                        String: "pypa/cibuildwheel@v2.19.1" [363,390]
                                FIELD [391,425]
                                    String: "env" [391,396]
                                    OBJECT [397,425]
                                        FIELD [398,424]
                                            String: "CIBW_SOME_OPTION" [398,416]
                                            STRING [417,424]
                                                String: "value" [417,424]
                                FIELD [426,519]
                                    String: "with" [426,432]
                                    OBJECT [433,519]
                                        FIELD [434,451]
                                            String: "package-dir" [434,447]
                                            STRING [448,451]
                                                String: "." [448,451]
                                        FIELD [452,477]
                                            String: "output-dir" [452,464]
                                            STRING [465,477]
                                                String: "wheelhouse" [465,477]
                                        FIELD [478,518]
                                            String: "config-file" [478,491]
                                            STRING [492,518]
                                                String: "{package}/pyproject.toml" [492,518]
                            OBJECT [521,659]
                                FIELD [522,557]
                                    String: "uses" [522,528]
                                    STRING [529,557]
                                        String: "actions/upload-artifact@v4" [529,557]
                                FIELD [558,658]
                                    String: "with" [558,564]
                                    OBJECT [565,658]
                                        FIELD [566,629]
                                            String: "name" [566,572]
                                            STRING [573,629]
                                                String: "cibw-wheels-${{ matrix.os }}-${{ strategy.job-index }}" [573,629]
                                        FIELD [630,657]
                                            String: "path" [630,636]
                                            STRING [637,657]
                                                String: "./wheelhouse/*.whl" [637,657]
            FIELD [662,923]
                String: "build_sdist" [662,675]
                OBJECT [676,923]
                    FIELD [677,711]
                        String: "name" [677,683]
                        STRING [684,711]
                            String: "Build source distribution" [684,711]
                    FIELD [712,737]
                        String: "runs-on" [712,721]
                        STRING [722,737]
                            String: "ubuntu-latest" [722,737]
                    FIELD [738,922]
                        String: "steps" [738,745]
                        ARRAY [746,922]
                            OBJECT [747,777]
                                FIELD [748,776]
                                    String: "uses" [748,754]
                                    STRING [755,776]
                                        String: "actions/checkout@v4" [755,776]
                            OBJECT [778,831]
                                FIELD [779,799]
                                    String: "name" [779,785]
                                    STRING [786,799]
                                        String: "Build sdist" [786,799]
                                FIELD [800,830]
                                    String: "run" [800,805]
                                    STRING [806,830]
                                        String: "pipx run build --sdist" [806,830]
                            OBJECT [832,921]
                                FIELD [833,868]
                                    String: "uses" [833,839]
                                    STRING [840,868]
                                        String: "actions/upload-artifact@v4" [840,868]
                                FIELD [869,920]
                                    String: "with" [869,875]
                                    OBJECT [876,920]
                                        FIELD [877,896]
                                            String: "name" [877,883]
                                            STRING [884,896]
                                                String: "cibw-sdist" [884,896]
                                        FIELD [897,919]
                                            String: "path" [897,903]
                                            STRING [904,919]
                                                String: "dist/*.tar.gz" [904,919]
            FIELD [924,2135]
                String: "create_release" [924,940]
                OBJECT [941,2135]
                    FIELD [942,980]
                        String: "needs" [942,949]
                        ARRAY [950,980]
                            STRING [951,965]
                                String: "build_wheels" [951,965]
                            STRING [966,979]
                                String: "build_sdist" [966,979]
                    FIELD [981,1006]
                        String: "runs-on" [981,990]
                        STRING [991,1006]
                            String: "ubuntu-latest" [991,1006]
                    FIELD [1007,1180]
                        String: "permissions" [1007,1020]
                        OBJECT [1021,1180]
                            FIELD [1022,1040]
                                String: "contents" [1022,1032]
                                STRING [1033,1040]
                                    String: "write" [1033,1040]
                            FIELD [1041,1057]
                                String: "checks" [1041,1049]
                                STRING [1050,1057]
                                    String: "write" [1050,1057]
                            FIELD [1058,1074]
                                String: "actions" [1058,1067]
                                STRING [1068,1074]
                                    String: "read" [1068,1074]
                            FIELD [1075,1090]
                                String: "issues" [1075,1083]
                                STRING [1084,1090]
                                    String: "read" [1084,1090]
                            FIELD [1091,1109]
                                String: "packages" [1091,1101]
                                STRING [1102,1109]
                                    String: "write" [1102,1109]
                            FIELD [1110,1132]
                                String: "pull-requests" [1110,1125]
                                STRING [1126,1132]
                                    String: "read" [1126,1132]
                            FIELD [1133,1161]
                                String: "repository-projects" [1133,1154]
                                STRING [1155,1161]
                                    String: "read" [1155,1161]
