OBJECT [0,2093]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "mkl continuous build" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,2092]
        String: "jobs" [60,66]
        OBJECT [67,2092]
            FIELD [68,2091]
                String: "macosx-x86_64" [68,83]
                OBJECT [84,2091]
                    FIELD [85,108]
                        String: "runs-on" [85,94]
                        STRING [95,108]
                            String: "macos-10.15" [95,108]
                    FIELD [109,2090]
                        String: "steps" [109,116]
                        ARRAY [117,2090]
                            OBJECT [118,177]
                                FIELD [119,147]
                                    String: "name" [119,125]
                                    STRING [126,147]
                                        String: "Checkout repository" [126,147]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,353]
                                FIELD [179,205]
                                    String: "name" [179,185]
                                    STRING [186,205]
                                        String: "Compilation cache" [186,205]
                                FIELD [206,231]
                                    String: "uses" [206,212]
                                    STRING [213,231]
                                        String: "actions/cache@v2" [213,231]
                                FIELD [232,352]
                                    String: "with" [232,238]
                                    OBJECT [239,352]
                                        FIELD [240,258]
                                            String: "path" [240,246]
                                            STRING [247,258]
                                                String: "~/.ccache" [247,258]
                                        FIELD [259,308]
                                            String: "key" [259,264]
                                            STRING [265,308]
                                                String: "${{ runner.os }}-ccache-${{ github.sha }}" [265,308]
                                        FIELD [309,351]
                                            String: "restore-keys" [309,323]
                                            STRING [324,351]
                                                String: "${{ runner.os }}-ccache\n" [324,351]
                            OBJECT [354,463]
                                FIELD [355,376]
                                    String: "name" [355,361]
                                    STRING [362,376]
                                        String: "Setup python" [362,376]
                                FIELD [377,409]
                                    String: "uses" [377,383]
                                    STRING [384,409]
                                        String: "actions/setup-python@v2" [384,409]
                                FIELD [410,462]
                                    String: "with" [410,416]
                                    OBJECT [417,462]
                                        FIELD [418,440]
                                            String: "python-version" [418,434]
                                            STRING [435,440]
                                                String: "3.8" [435,440]
                                        FIELD [441,461]
                                            String: "architecture" [441,455]
                                            STRING [456,461]
                                                String: "x64" [456,461]
                            OBJECT [464,738]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install Dependencies" [472,494]
                                FIELD [495,722]
                                    String: "run" [495,500]
                                    STRING [501,722]
                                        String: "brew install nasm automake ninja libtool cmake pkgconfig protobuf hdf5 zlib ccache\nccache -M 500M  # Limit the ccache size; Github's overall cache limit is 5GB\npython -m pip install -r ci/docker/install/requirements\n" [501,722]
                                FIELD [723,737]
                                    String: "shell" [723,730]
                                    STRING [731,737]
                                        String: "bash" [731,737]
                            OBJECT [739,810]
                                FIELD [740,762]
                                    String: "name" [740,746]
                                    STRING [747,762]
                                        String: "Build project" [747,762]
                                FIELD [763,809]
                                    String: "run" [763,768]
                                    STRING [769,809]
                                        String: "./tools/staticbuild/build.sh cpu mkl\n" [769,809]
                            OBJECT [811,883]
                                FIELD [812,833]
                                    String: "name" [812,818]
                                    STRING [819,833]
                                        String: "Setup Python" [819,833]
                                FIELD [834,882]
                                    String: "run" [834,839]
                                    STRING [840,882]
                                        String: "python -m pip install --user -e python\n" [840,882]
                            OBJECT [884,2089]
                                FIELD [885,906]
                                    String: "name" [885,891]
                                    STRING [892,906]
                                        String: "Test project" [892,906]
                                FIELD [907,2088]
                                    String: "run" [907,912]
                                    STRING [913,2088]
                                        String: "python -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'not test_operator and not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\nMXNET_ENGINE_TYPE=NaiveEngine python -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'test_operator and not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\npython -m pytest --durations=50 --verbose tests/python/unittest/ -k 'not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'serial'\npython -m pytest -n 4 --durations=50 --verbose tests/python/dnnl -k 'not test_bf16_operator'" [913,2088]
