OBJECT [0,2879]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "java_pr" [8,17]
    FIELD [18,91]
        String: "on" [18,22]
        OBJECT [23,91]
            FIELD [24,90]
                String: "pull_request_target" [24,45]
                OBJECT [46,90]
                    FIELD [47,89]
                        String: "types" [47,54]
                        ARRAY [55,89]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,78]
                                String: "synchronize" [65,78]
                            STRING [79,88]
                                String: "labeled" [79,88]
    FIELD [92,2878]
        String: "jobs" [92,98]
        OBJECT [99,2878]
            FIELD [100,368]
                String: "lint-java" [100,111]
                OBJECT [112,368]
                    FIELD [113,158]
                        String: "if" [113,117]
                        STRING [118,158]
                            String: "github.repository == 'feast-dev/feast'" [118,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,367]
                        String: "steps" [185,192]
                        ARRAY [193,367]
                            OBJECT [194,322]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                                FIELD [224,321]
                                    String: "with" [224,230]
                                    OBJECT [231,321]
                                        FIELD [232,295]
                                            String: "ref" [232,237]
                                            STRING [238,295]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [238,295]
                                        FIELD [296,320]
                                            String: "submodules" [296,308]
                                            STRING [309,320]
                                                String: "recursive" [309,320]
                            OBJECT [323,366]
                                FIELD [324,342]
                                    String: "name" [324,330]
                                    STRING [331,342]
                                        String: "Lint java" [331,342]
                                FIELD [343,365]
                                    String: "run" [343,348]
                                    STRING [349,365]
                                        String: "make lint-java" [349,365]
            FIELD [369,1136]
                String: "unit-test-java" [369,385]
                OBJECT [386,1136]
                    FIELD [387,432]
                        String: "if" [387,391]
                        STRING [392,432]
                            String: "github.repository == 'feast-dev/feast'" [392,432]
                    FIELD [433,458]
                        String: "runs-on" [433,442]
                        STRING [443,458]
                            String: "ubuntu-latest" [443,458]
                    FIELD [459,478]
                        String: "needs" [459,466]
                        STRING [467,478]
                            String: "lint-java" [467,478]
                    FIELD [479,1135]
                        String: "steps" [479,486]
                        ARRAY [487,1135]
                            OBJECT [488,616]
                                FIELD [489,517]
                                    String: "uses" [489,495]
                                    STRING [496,517]
                                        String: "actions/checkout@v2" [496,517]
                                FIELD [518,615]
                                    String: "with" [518,524]
                                    OBJECT [525,615]
                                        FIELD [526,589]
                                            String: "ref" [526,531]
                                            STRING [532,589]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [532,589]
                                        FIELD [590,614]
                                            String: "submodules" [590,602]
                                            STRING [603,614]
                                                String: "recursive" [603,614]
                            OBJECT [617,743]
                                FIELD [618,640]
                                    String: "name" [618,624]
                                    STRING [625,640]
                                        String: "Set up JDK 11" [625,640]
                                FIELD [641,671]
                                    String: "uses" [641,647]
                                    STRING [648,671]
                                        String: "actions/setup-java@v1" [648,671]
                                FIELD [672,742]
                                    String: "with" [672,678]
                                    OBJECT [679,742]
                                        FIELD [680,699]
                                            String: "java-version" [680,694]
                                            STRING [695,699]
                                                String: "11" [695,699]
                                        FIELD [700,720]
                                            String: "java-package" [700,714]
                                            STRING [715,720]
                                                String: "jdk" [715,720]
                                        FIELD [721,741]
                                            String: "architecture" [721,735]
                                            STRING [736,741]
                                                String: "x64" [736,741]
                            OBJECT [744,917]
                                FIELD [745,770]
                                    String: "uses" [745,751]
                                    STRING [752,770]
                                        String: "actions/cache@v2" [752,770]
                                FIELD [771,916]
                                    String: "with" [771,777]
                                    OBJECT [778,916]
                                        FIELD [779,804]
                                            String: "path" [779,785]
                                            STRING [786,804]
                                                String: "~/.m2/repository" [786,804]
                                        FIELD [805,869]
                                            String: "key" [805,810]
                                            STRING [811,869]
                                                String: "${{ runner.os }}-ut-maven-${{ hashFiles('**/pom.xml') }}" [811,869]
                                        FIELD [870,915]
                                            String: "restore-keys" [870,884]
                                            STRING [885,915]
                                                String: "${{ runner.os }}-ut-maven-\n" [885,915]
                            OBJECT [918,975]
                                FIELD [919,937]
                                    String: "name" [919,925]
                                    STRING [926,937]
                                        String: "Test java" [926,937]
                                FIELD [938,974]
                                    String: "run" [938,943]
                                    STRING [944,974]
                                        String: "make test-java-with-coverage" [944,974]
                            OBJECT [976,1134]
                                FIELD [977,1012]
                                    String: "uses" [977,983]
                                    STRING [984,1012]
                                        String: "actions/upload-artifact@v2" [984,1012]
                                FIELD [1013,1133]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1133]
                                        FIELD [1021,1050]
                                            String: "name" [1021,1027]
                                            STRING [1028,1050]
                                                String: "java-coverage-report" [1028,1050]
                                        FIELD [1051,1132]
                                            String: "path" [1051,1057]
                                            STRING [1058,1132]
                                                String: "${{ github.workspace }}/docs/coverage/java/target/site/jacoco-aggregate/" [1058,1132]
            FIELD [1137,2877]
                String: "integration-test" [1137,1155]
                OBJECT [1156,2877]
                    FIELD [1157,1500]
                        String: "if" [1157,1161]
                        STRING [1162,1500]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))) && github.repository == 'feast-dev/feast'" [1162,1500]
                    FIELD [1501,1526]
                        String: "runs-on" [1501,1510]
                        STRING [1511,1526]
                            String: "ubuntu-latest" [1511,1526]
                    FIELD [1527,1551]
                        String: "needs" [1527,1534]
                        STRING [1535,1551]
                            String: "unit-test-java" [1535,1551]
                    FIELD [1552,2876]
                        String: "steps" [1552,1559]
                        ARRAY [1560,2876]
                            OBJECT [1561,1689]
                                FIELD [1562,1590]
                                    String: "uses" [1562,1568]
                                    STRING [1569,1590]
                                        String: "actions/checkout@v2" [1569,1590]
                                FIELD [1591,1688]
                                    String: "with" [1591,1597]
                                    OBJECT [1598,1688]
                                        FIELD [1599,1662]
                                            String: "ref" [1599,1604]
                                            STRING [1605,1662]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [1605,1662]
                                        FIELD [1663,1687]
                                            String: "submodules" [1663,1675]
                                            STRING [1676,1687]
                                                String: "recursive" [1676,1687]
                            OBJECT [1690,1816]
                                FIELD [1691,1713]
                                    String: "name" [1691,1697]
                                    STRING [1698,1713]
                                        String: "Set up JDK 11" [1698,1713]
                                FIELD [1714,1744]
                                    String: "uses" [1714,1720]
                                    STRING [1721,1744]
                                        String: "actions/setup-java@v1" [1721,1744]
                                FIELD [1745,1815]
                                    String: "with" [1745,1751]
                                    OBJECT [1752,1815]
                                        FIELD [1753,1772]
                                            String: "java-version" [1753,1767]
                                            STRING [1768,1772]
                                                String: "11" [1768,1772]
                                        FIELD [1773,1793]
                                            String: "java-package" [1773,1787]
                                            STRING [1788,1793]
                                                String: "jdk" [1788,1793]
                                        FIELD [1794,1814]
                                            String: "architecture" [1794,1808]
                                            STRING [1809,1814]
                                                String: "x64" [1809,1814]
                            OBJECT [1817,1904]
                                FIELD [1818,1850]
                                    String: "uses" [1818,1824]
                                    STRING [1825,1850]
                                        String: "actions/setup-python@v2" [1825,1850]
                                FIELD [1851,1903]
                                    String: "with" [1851,1857]
                                    OBJECT [1858,1903]
                                        FIELD [1859,1881]
                                            String: "python-version" [1859,1875]
                                            STRING [1876,1881]
                                                String: "3.8" [1876,1881]
                                        FIELD [1882,1902]
                                            String: "architecture" [1882,1896]
                                            STRING [1897,1902]
                                                String: "x64" [1897,1902]
                            OBJECT [1905,2078]
                                FIELD [1906,1931]
                                    String: "uses" [1906,1912]
                                    STRING [1913,1931]
                                        String: "actions/cache@v2" [1913,1931]
                                FIELD [1932,2077]
                                    String: "with" [1932,1938]
                                    OBJECT [1939,2077]
                                        FIELD [1940,1965]
                                            String: "path" [1940,1946]
                                            STRING [1947,1965]
                                                String: "~/.m2/repository" [1947,1965]
                                        FIELD [1966,2030]
                                            String: "key" [1966,1971]
                                            STRING [1972,2030]
                                                String: "${{ runner.os }}-it-maven-${{ hashFiles('**/pom.xml') }}" [1972,2030]
                                        FIELD [2031,2076]
                                            String: "restore-keys" [2031,2045]
                                            STRING [2046,2076]
                                                String: "${{ runner.os }}-it-maven-\n" [2046,2076]
                            OBJECT [2079,2292]
                                FIELD [2080,2106]
                                    String: "name" [2080,2086]
                                    STRING [2087,2106]
                                        String: "Set up gcloud SDK" [2087,2106]
                                FIELD [2107,2153]
                                    String: "uses" [2107,2113]
                                    STRING [2114,2153]
                                        String: "google-github-actions/setup-gcloud@v0" [2114,2153]
                                FIELD [2154,2291]
                                    String: "with" [2154,2160]
                                    OBJECT [2161,2291]
                                        FIELD [2162,2206]
                                            String: "project_id" [2162,2174]
                                            STRING [2175,2206]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2175,2206]
                                        FIELD [2207,2256]
                                            String: "service_account_key" [2207,2228]
                                            STRING [2229,2256]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2229,2256]
                                        FIELD [2257,2290]
                                            String: "export_default_credentials" [2257,2285]
                                            TRUE [2286,2290]
                            OBJECT [2293,2338]
                                FIELD [2294,2317]
                                    String: "name" [2294,2300]
                                    STRING [2301,2317]
                                        String: "Use gcloud CLI" [2301,2317]
                                FIELD [2318,2337]
                                    String: "run" [2318,2323]
                                    STRING [2324,2337]
                                        String: "gcloud info" [2324,2337]
                            OBJECT [2339,2566]
                                FIELD [2340,2363]
                                    String: "name" [2340,2346]
                                    STRING [2347,2363]
                                        String: "Set up AWS SDK" [2347,2363]
                                FIELD [2364,2413]
                                    String: "uses" [2364,2370]
                                    STRING [2371,2413]
                                        String: "aws-actions/configure-aws-credentials@v1" [2371,2413]
                                FIELD [2414,2565]
                                    String: "with" [2414,2420]
                                    OBJECT [2421,2565]
                                        FIELD [2422,2476]
                                            String: "aws-access-key-id" [2422,2441]
                                            STRING [2442,2476]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2442,2476]
                                        FIELD [2477,2539]
                                            String: "aws-secret-access-key" [2477,2500]
                                            STRING [2501,2539]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2501,2539]
                                        FIELD [2540,2564]
                                            String: "aws-region" [2540,2552]
                                            STRING [2553,2564]
                                                String: "us-west-2" [2553,2564]
                            OBJECT [2567,2625]
                                FIELD [2568,2588]
                                    String: "name" [2568,2574]
                                    STRING [2575,2588]
                                        String: "Use AWS CLI" [2575,2588]
                                FIELD [2589,2624]
                                    String: "run" [2589,2594]
                                    STRING [2595,2624]
                                        String: "aws sts get-caller-identity" [2595,2624]
                            OBJECT [2626,2693]
                                FIELD [2627,2657]
                                    String: "name" [2627,2633]
                                    STRING [2634,2657]
                                        String: "Run integration tests" [2634,2657]
                                FIELD [2658,2692]
                                    String: "run" [2658,2663]
                                    STRING [2664,2692]
                                        String: "make test-java-integration" [2664,2692]
                            OBJECT [2694,2875]
                                FIELD [2695,2715]
                                    String: "name" [2695,2701]
                                    STRING [2702,2715]
                                        String: "Save report" [2702,2715]
                                FIELD [2716,2751]
                                    String: "uses" [2716,2722]
                                    STRING [2723,2751]
                                        String: "actions/upload-artifact@v2" [2723,2751]
                                FIELD [2752,2768]
                                    String: "if" [2752,2756]
                                    STRING [2757,2768]
                                        String: "failure()" [2757,2768]
                                FIELD [2769,2874]
                                    String: "with" [2769,2775]
                                    OBJECT [2776,2874]
                                        FIELD [2777,2795]
                                            String: "name" [2777,2783]
                                            STRING [2784,2795]
                                                String: "it-report" [2784,2795]
                                        FIELD [2796,2854]
                                            String: "path" [2796,2802]
                                            STRING [2803,2854]
                                                String: "spark/ingestion/target/test-reports/TestSuite.txt" [2803,2854]
                                        FIELD [2855,2873]
                                            String: "retention-days" [2855,2871]
                                            NUMBER [2872,2873]
                                                Number: 5 [2872,2873]
