OBJECT [0,2258]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite macOS" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,209]
        String: "defaults" [174,184]
        OBJECT [185,209]
            FIELD [186,208]
                String: "run" [186,191]
                OBJECT [192,208]
                    FIELD [193,207]
                        String: "shell" [193,200]
                        STRING [201,207]
                            String: "bash" [201,207]
    FIELD [210,2257]
        String: "jobs" [210,216]
        OBJECT [217,2257]
            FIELD [218,379]
                String: "cleanup-runs" [218,232]
                OBJECT [233,379]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,378]
                        String: "steps" [260,267]
                        ARRAY [268,378]
                            OBJECT [269,377]
                                FIELD [270,323]
                                    String: "uses" [270,276]
                                    STRING [277,323]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [277,323]
                                FIELD [324,376]
                                    String: "env" [324,329]
                                    OBJECT [330,376]
                                        FIELD [331,375]
                                            String: "GITHUB_TOKEN" [331,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
            FIELD [380,2256]
                String: "build" [380,387]
                OBJECT [388,2256]
                    FIELD [389,411]
                        String: "needs" [389,396]
                        STRING [397,411]
                            String: "cleanup-runs" [397,411]
                    FIELD [412,703]
                        String: "if" [412,416]
                        STRING [417,703]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [417,703]
                    FIELD [704,747]
                        String: "strategy" [704,714]
                        OBJECT [715,747]
                            FIELD [716,746]
                                String: "matrix" [716,724]
                                OBJECT [725,746]
                                    FIELD [726,745]
                                        String: "os" [726,730]
                                        ARRAY [731,745]
                                            STRING [732,744]
                                                String: "acos-10.15" [732,744]
                    FIELD [748,776]
                        String: "runs-on" [748,757]
                        STRING [758,776]
                            String: "${{ matrix.os }}" [758,776]
                    FIELD [777,2255]
                        String: "steps" [777,784]
                        ARRAY [785,2255]
                            OBJECT [786,843]
                                FIELD [787,815]
                                    String: "uses" [787,793]
                                    STRING [794,815]
                                        String: "actions/checkout@v2" [794,815]
                                FIELD [816,842]
                                    String: "with" [816,822]
                                    OBJECT [823,842]
                                        FIELD [824,841]
                                            String: "submodules" [824,836]
                                            TRUE [837,841]
                            OBJECT [844,1719]
                                FIELD [845,893]
                                    String: "name" [845,851]
                                    STRING [852,893]
                                        String: "Install Webots Compilation Dependencies" [852,893]
                                FIELD [894,1718]
                                    String: "run" [894,899]
                                    STRING [900,1718]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [900,1718]
                            OBJECT [1720,1887]
                                FIELD [1721,1755]
                                    String: "name" [1721,1727]
                                    STRING [1728,1755]
                                        String: "Set Commit SHA in Version" [1728,1755]
                                FIELD [1756,1801]
                                    String: "if" [1756,1760]
                                    STRING [1761,1801]
                                        String: "${{ github.event_name == 'schedule' }}" [1761,1801]
                                FIELD [1802,1886]
                                    String: "run" [1802,1807]
                                    STRING [1808,1886]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1808,1886]
                            OBJECT [1888,2147]
                                FIELD [1889,1921]
