OBJECT [0,15582]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,150]
        String: "on" [24,28]
        OBJECT [29,150]
            FIELD [30,85]
                String: "push" [30,36]
                OBJECT [37,85]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,84]
                        String: "paths-ignore" [60,74]
                        ARRAY [75,84]
                            STRING [76,83]
                                String: "**.md" [76,83]
            FIELD [86,149]
                String: "pull_request" [86,100]
                OBJECT [101,149]
                    FIELD [102,123]
                        String: "branches" [102,112]
                        ARRAY [113,123]
                            STRING [114,122]
                                String: "master" [114,122]
                    FIELD [124,148]
                        String: "paths-ignore" [124,138]
                        ARRAY [139,148]
                            STRING [140,147]
                                String: "**.md" [140,147]
    FIELD [151,15581]
        String: "jobs" [151,157]
        OBJECT [158,15581]
            FIELD [159,2972]
                String: "linux-gcc-gpu" [159,174]
                OBJECT [175,2972]
                    FIELD [176,201]
                        String: "runs-on" [176,185]
                        STRING [186,201]
                            String: "ubuntu-latest" [186,201]
                    FIELD [202,2971]
                        String: "steps" [202,209]
                        ARRAY [210,2971]
                            OBJECT [211,341]
                                FIELD [212,241]
                                    String: "name" [212,218]
                                    STRING [219,241]
                                        String: "cancel-previous-runs" [219,241]
                                FIELD [242,286]
                                    String: "uses" [242,248]
                                    STRING [249,286]
                                        String: "styfle/cancel-workflow-action@0.7.0" [249,286]
                                FIELD [287,340]
                                    String: "with" [287,293]
                                    OBJECT [294,340]
                                        FIELD [295,339]
                                            String: "access_token" [295,309]
                                            STRING [310,339]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [310,339]
                            OBJECT [342,399]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v2" [350,371]
                                FIELD [372,398]
                                    String: "with" [372,378]
                                    OBJECT [379,398]
                                        FIELD [380,397]
                                            String: "submodules" [380,392]
                                            TRUE [393,397]
