OBJECT [0,1515]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build M1 Conda" [8,24]
    FIELD [25,169]
        String: "on" [25,29]
        OBJECT [30,169]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,143]
                String: "push" [51,57]
                OBJECT [58,143]
                    FIELD [59,100]
                        String: "branches" [59,69]
                        ARRAY [70,100]
                            STRING [71,80]
                                String: "nightly" [71,80]
                            STRING [81,87]
                                String: "main" [81,87]
                            STRING [88,99]
                                String: "release/*" [88,99]
                    FIELD [101,142]
                        String: "tags" [101,107]
                        ARRAY [108,142]
                            STRING [109,141]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [109,141]
            FIELD [144,168]
                String: "workflow_dispatch" [144,163]
                NULL [164,168]
    FIELD [170,1514]
        String: "jobs" [170,176]
        OBJECT [177,1514]
            FIELD [178,401]
                String: "generate-matrix" [178,195]
                OBJECT [196,401]
                    FIELD [197,280]
                        String: "uses" [197,203]
                        STRING [204,280]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [204,280]
                    FIELD [281,400]
                        String: "with" [281,287]
                        OBJECT [288,400]
                            FIELD [289,311]
                                String: "package-type" [289,303]
                                STRING [304,311]
                                    String: "conda" [304,311]
                            FIELD [312,330]
                                String: "os" [312,316]
                                STRING [317,330]
                                    String: "macos-arm64" [317,330]
                            FIELD [331,375]
                                String: "test-infra-repository" [331,354]
                                STRING [355,375]
                                    String: "pytorch/test-infra" [355,375]
                            FIELD [376,399]
                                String: "test-infra-ref" [376,392]
                                STRING [393,399]
                                    String: "main" [393,399]
            FIELD [402,1513]
                String: "build" [402,409]
                OBJECT [410,1513]
                    FIELD [411,436]
                        String: "needs" [411,418]
                        STRING [419,436]
                            String: "generate-matrix" [419,436]
                    FIELD [437,675]
                        String: "strategy" [437,447]
                        OBJECT [448,675]
                            FIELD [449,466]
                                String: "fail-fast" [449,460]
                                FALSE [461,466]
                            FIELD [467,674]
                                String: "matrix" [467,475]
                                OBJECT [476,674]
                                    FIELD [477,673]
                                        String: "include" [477,486]
