OBJECT [0,433]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "release" [34,43]
                OBJECT [44,84]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,83]
                        String: "types" [65,72]
                        STRING [73,83]
                            String: "released" [73,83]
    FIELD [86,432]
        String: "jobs" [86,92]
        OBJECT [93,432]
            FIELD [94,431]
                String: "build" [94,101]
                OBJECT [102,431]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,430]
                        String: "steps" [129,136]
                        ARRAY [137,430]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,300]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Use Node.js" [177,190]
                                FIELD [191,221]
                                    String: "uses" [191,197]
                                    STRING [198,221]
                                        String: "actions/setup-node@v2" [198,221]
                                FIELD [222,299]
                                    String: "with" [222,228]
                                    OBJECT [229,299]
                                        FIELD [230,254]
                                            String: "node-version" [230,244]
                                            STRING [245,254]
                                                String: "12.16.1" [245,254]
                                        FIELD [255,298]
                                            String: "registry-url" [255,269]
                                            STRING [270,298]
                                                String: "https://registry.npmjs.org" [270,298]
                            OBJECT [301,317]
                                FIELD [302,316]
                                    String: "run" [302,307]
                                    STRING [308,316]
                                        String: "npm ci" [308,316]
                            OBJECT [318,354]
                                FIELD [319,353]
                                    String: "run" [319,324]
                                    STRING [325,353]
                                        String: "npm run build --if-present" [325,353]
                            OBJECT [355,429]
                                FIELD [356,375]
                                    String: "run" [356,361]
                                    STRING [362,375]
                                        String: "npm publish" [362,375]
                                FIELD [376,428]
                                    String: "env" [376,381]
                                    OBJECT [382,428]
                                        FIELD [383,427]
                                            String: "NODE_AUTH_TOKEN" [383,400]
                                            STRING [401,427]
                                                String: "${{ secrets.NPM_TOKEN }}" [401,427]
