OBJECT [0,2419]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "release-python" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        OBJECT [30,53]
            FIELD [31,52]
                String: "push" [31,37]
                OBJECT [38,52]
                    FIELD [39,51]
                        String: "tags" [39,45]
                        ARRAY [46,51]
                            STRING [47,50]
                                String: "*" [47,50]
    FIELD [54,2418]
        String: "jobs" [54,60]
        OBJECT [61,2418]
            FIELD [62,466]
                String: "build_sdist" [62,75]
                OBJECT [76,466]
                    FIELD [77,97]
                        String: "name" [77,83]
                        STRING [84,97]
                            String: "Build SDist" [84,97]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,465]
                        String: "steps" [124,131]
                        ARRAY [132,465]
                            OBJECT [133,190]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v3" [141,162]
                                FIELD [163,189]
                                    String: "with" [163,169]
                                    OBJECT [170,189]
                                        FIELD [171,188]
                                            String: "submodules" [171,183]
                                            TRUE [184,188]
                            OBJECT [191,225]
                                FIELD [192,224]
                                    String: "uses" [192,198]
                                    STRING [199,224]
                                        String: "actions/setup-python@v3" [199,224]
                            OBJECT [226,291]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Install deps" [234,248]
                                FIELD [249,290]
                                    String: "run" [249,254]
                                    STRING [255,290]
                                        String: "python -m pip install twine build" [255,290]
                            OBJECT [292,341]
                                FIELD [293,313]
                                    String: "name" [293,299]
                                    STRING [300,313]
                                        String: "Build SDist" [300,313]
                                FIELD [314,340]
                                    String: "run" [314,319]
                                    STRING [320,340]
                                        String: "python -m build -s" [320,340]
                            OBJECT [342,394]
                                FIELD [343,366]
                                    String: "name" [343,349]
                                    STRING [350,366]
                                        String: "Check metadata" [350,366]
                                FIELD [367,393]
                                    String: "run" [367,372]
                                    STRING [373,393]
                                        String: "twine check dist/*" [373,393]
                            OBJECT [395,464]
                                FIELD [396,431]
                                    String: "uses" [396,402]
                                    STRING [403,431]
