OBJECT [0,7188]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "PR Tests" [8,18]
    FIELD [19,127]
        String: "on" [19,23]
        OBJECT [24,127]
            FIELD [25,126]
                String: "pull_request" [25,39]
                OBJECT [40,126]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,125]
                        String: "paths" [60,67]
                        ARRAY [68,125]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,85]
                                String: "**.txt" [77,85]
                            STRING [86,97]
                                String: "setup.cfg" [86,97]
                            STRING [98,124]
                                String: ".github/workflows/**.yml" [98,124]
    FIELD [128,7187]
        String: "jobs" [128,134]
        OBJECT [135,7187]
            FIELD [136,1771]
                String: "python-linting" [136,152]
                OBJECT [153,1771]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,243]
                        String: "strategy" [180,190]
                        OBJECT [191,243]
                            FIELD [192,208]
                                String: "max-parallel" [192,206]
                                NUMBER [207,208]
                                    Number: 1 [207,208]
                            FIELD [209,242]
                                String: "matrix" [209,217]
                                OBJECT [218,242]
                                    FIELD [219,241]
                                        String: "python-version" [219,235]
                                        ARRAY [236,241]
                                            NUMBER [237,240]
                                                Number: 3.9 [237,240]
                    FIELD [244,1770]
                        String: "steps" [244,251]
                        ARRAY [252,1770]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v2" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,493]
                                FIELD [429,449]
                                    String: "name" [429,435]
                                    STRING [436,449]
                                        String: "Upgrade pip" [436,449]
                                FIELD [450,492]
                                    String: "run" [450,455]
                                    STRING [456,492]
                                        String: "pip install --upgrade --user pip\n" [456,492]
                            OBJECT [494,598]
                                FIELD [495,521]
                                    String: "name" [495,501]
                                    STRING [502,521]
                                        String: "Get pip cache dir" [502,521]
                                FIELD [522,538]
                                    String: "id" [522,526]
                                    STRING [527,538]
                                        String: "pip-cache" [527,538]
                                FIELD [539,597]
                                    String: "run" [539,544]
