OBJECT [0,18290]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,18289]
        String: "jobs" [402,408]
        OBJECT [409,18289]
            FIELD [410,6168]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6168]
                    FIELD [428,593]
                        String: "strategy" [428,438]
                        OBJECT [439,593]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,574]
                                String: "matrix" [458,466]
                                OBJECT [467,574]
                                    FIELD [468,490]
                                        String: "os" [468,472]
                                        ARRAY [473,490]
                                            STRING [474,489]
                                                String: "ubuntu-latest" [474,489]
                                    FIELD [491,516]
                                        String: "python-version" [491,507]
                                        ARRAY [508,516]
                                            STRING [509,515]
                                                String: "3.11" [509,515]
                                    FIELD [517,573]
                                        String: "pytest-modules" [517,533]
                                        ARRAY [534,573]
                                            STRING [535,572]
                                                String: "frontend network container_workload" [535,572]
                            FIELD [575,592]
                                String: "fail-fast" [575,586]
                                FALSE [587,592]
                    FIELD [594,620]
                        String: "runs-on" [594,603]
                        STRING [604,620]
                            String: "${{matrix.os}}" [604,620]
                    FIELD [621,6167]
                        String: "steps" [621,628]
                        ARRAY [629,6167]
                            OBJECT [630,660]
                                FIELD [631,659]
                                    String: "uses" [631,637]
                                    STRING [638,659]
                                        String: "actions/checkout@v4" [638,659]
                            OBJECT [661,916]
                                FIELD [662,695]
                                    String: "name" [662,668]
                                    STRING [669,695]
                                        String: "Remove unnecessary files" [669,695]
                                FIELD [696,731]
                                    String: "if" [696,700]
                                    STRING [701,731]
                                        String: "matrix.os == 'ubuntu-latest'" [701,731]
                                FIELD [732,915]
                                    String: "run" [732,737]
                                    STRING [738,915]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ndocker image prune --all --force\ndocker builder prune --all --force\ndocker system prune --all --force\n" [738,915]
                            OBJECT [917,1099]
                                FIELD [918,949]
                                    String: "name" [918,924]
                                    STRING [925,949]
                                        String: "Check for file changes" [925,949]
                                FIELD [950,980]
                                    String: "uses" [950,956]
                                    STRING [957,980]
                                        String: "dorny/paths-filter@v3" [957,980]
                                FIELD [981,995]
                                    String: "id" [981,985]
                                    STRING [986,995]
                                        String: "changes" [986,995]
                                FIELD [996,1098]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1098]
                                        FIELD [1004,1030]
                                            String: "base" [1004,1010]
                                            STRING [1011,1030]
                                                String: "${{ github.ref }}" [1011,1030]
                                        FIELD [1031,1060]
                                            String: "token" [1031,1038]
                                            STRING [1039,1060]
                                                String: "${{ github.token }}" [1039,1060]
                                        FIELD [1061,1097]
                                            String: "filters" [1061,1070]
                                            STRING [1071,1097]
                                                String: ".github/file-filters.yml" [1071,1097]
                            OBJECT [1100,1288]
                                FIELD [1101,1152]
                                    String: "name" [1101,1107]
                                    STRING [1108,1152]
                                        String: "Set up Python ${{ matrix.python-version }}" [1108,1152]
                                FIELD [1153,1185]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1185]
                                        String: "actions/setup-python@v5" [1160,1185]
                                FIELD [1186,1230]
                                    String: "if" [1186,1190]
                                    STRING [1191,1230]
                                        String: "steps.changes.outputs.stack == 'true'" [1191,1230]
                                FIELD [1231,1287]
                                    String: "with" [1231,1237]
                                    OBJECT [1238,1287]
                                        FIELD [1239,1286]
                                            String: "python-version" [1239,1255]
                                            STRING [1256,1286]
                                                String: "${{ matrix.python-version }}" [1256,1286]
                            OBJECT [1289,1452]
