OBJECT [0,2057]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * *" [71,82]
    FIELD [86,2056]
        String: "jobs" [86,92]
        OBJECT [93,2056]
            FIELD [94,2055]
                String: "build" [94,101]
                OBJECT [102,2055]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,255]
                        String: "strategy" [132,142]
                        OBJECT [143,255]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,254]
                                String: "matrix" [162,170]
                                OBJECT [171,254]
                                    FIELD [172,253]
                                        String: "os" [172,176]
                                        ARRAY [177,253]
                                            STRING [178,192]
                                                String: "windows-2022" [178,192]
                                            STRING [193,207]
                                                String: "windows-2019" [193,207]
                                            STRING [208,222]
                                                String: "ubuntu-22.04" [208,222]
                                            STRING [223,237]
                                                String: "ubuntu-20.04" [223,237]
                                            STRING [238,252]
                                                String: "macOS-latest" [238,252]
                    FIELD [256,2054]
                        String: "steps" [256,263]
                        ARRAY [264,2054]
                            OBJECT [265,329]
                                FIELD [266,294]
                                    String: "uses" [266,272]
                                    STRING [273,294]
                                        String: "actions/checkout@v2" [273,294]
                                FIELD [295,328]
                                    String: "with" [295,301]
                                    OBJECT [302,328]
                                        FIELD [303,327]
                                            String: "submodules" [303,315]
                                            STRING [316,327]
                                                String: "recursive" [316,327]
                            OBJECT [330,367]
                                FIELD [331,366]
                                    String: "uses" [331,337]
                                    STRING [338,366]
                                        String: "egorpugin/sw-action@master" [338,366]
                            OBJECT [368,517]
                                FIELD [369,383]
                                    String: "name" [369,375]
                                    STRING [376,383]
                                        String: "build" [376,383]
                                FIELD [384,451]
                                    String: "if" [384,388]
                                    STRING [389,451]
                                        String: "matrix.os == 'windows-latest' || matrix.os == 'windows-2022'" [389,451]
                                FIELD [452,516]
                                    String: "run" [452,457]
                                    STRING [458,516]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [458,516]
                            OBJECT [518,664]
                                FIELD [519,533]
                                    String: "name" [519,525]
                                    STRING [526,533]
                                        String: "build" [526,533]
                                FIELD [534,601]
                                    String: "if" [534,538]
                                    STRING [539,601]
