OBJECT [0,1246]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
    FIELD [110,145]
        String: "defaults" [110,120]
        OBJECT [121,145]
            FIELD [122,144]
                String: "run" [122,127]
                OBJECT [128,144]
                    FIELD [129,143]
                        String: "shell" [129,136]
                        STRING [137,143]
                            String: "bash" [137,143]
    FIELD [146,1245]
        String: "jobs" [146,152]
        OBJECT [153,1245]
            FIELD [154,1244]
                String: "test-sources" [154,168]
                OBJECT [169,1244]
                    FIELD [170,198]
                        String: "runs-on" [170,179]
                        STRING [180,198]
                            String: "${{ matrix.os }}" [180,198]
                    FIELD [199,222]
                        String: "if" [199,203]
                        STRING [204,222]
                            String: "${{ matrix.if }}" [204,222]
                    FIELD [223,844]
                        String: "strategy" [223,233]
                        OBJECT [234,844]
                            FIELD [235,843]
                                String: "matrix" [235,243]
                                OBJECT [244,843]
                                    FIELD [245,310]
                                        String: "os" [245,249]
                                        ARRAY [250,310]
                                            STRING [251,265]
                                                String: "ubuntu-16.04" [251,265]
                                            STRING [266,280]
                                                String: "ubuntu-18.04" [266,280]
                                            STRING [281,295]
                                                String: "ubuntu-20.04" [281,295]
                                            STRING [296,309]
                                                String: "macos-10.15" [296,309]
                                    FIELD [311,329]
                                        String: "python" [311,319]
                                        ARRAY [320,329]
                                            NUMBER [321,324]
                                                Number: 2.7 [321,324]
                                            NUMBER [325,328]
                                                Number: 3.8 [325,328]
                                    FIELD [330,842]
                                        String: "include" [330,339]
                                        ARRAY [340,842]
                                            OBJECT [341,437]
                                                FIELD [342,361]
                                                    String: "os" [342,346]
                                                    STRING [347,361]
                                                        String: "ubuntu-16.04" [347,361]
                                                FIELD [362,426]
                                                    String: "DEPENDENCIES_INSTALLATION" [362,389]
                                                    STRING [390,426]
                                                        String: "sudo apt -y install clang-format-9" [390,426]
                                                FIELD [427,436]
                                                    String: "if" [427,431]
                                                    TRUE [432,436]
                                            OBJECT [438,572]
                                                FIELD [439,458]
                                                    String: "os" [439,443]
                                                    STRING [444,458]
                                                        String: "ubuntu-18.04" [444,458]
                                                FIELD [459,523]
                                                    String: "DEPENDENCIES_INSTALLATION" [459,486]
                                                    STRING [487,523]
                                                        String: "sudo apt -y install clang-format-9" [487,523]
                                                FIELD [524,571]
                                                    String: "if" [524,528]
                                                    STRING [529,571]
                                                        String: "github.event.pull_request.draft == false" [529,571]
                                            OBJECT [573,707]
                                                FIELD [574,593]
                                                    String: "os" [574,578]
                                                    STRING [579,593]
                                                        String: "ubuntu-20.04" [579,593]
                                                FIELD [594,658]
                                                    String: "DEPENDENCIES_INSTALLATION" [594,621]
                                                    STRING [622,658]
                                                        String: "sudo apt -y install clang-format-9" [622,658]
                                                FIELD [659,706]
                                                    String: "if" [659,663]
                                                    STRING [664,706]
                                                        String: "github.event.pull_request.draft == false" [664,706]
                                            OBJECT [708,841]
                                                FIELD [709,727]
                                                    String: "os" [709,713]
                                                    STRING [714,727]
                                                        String: "macos-10.15" [714,727]
                                                FIELD [728,792]
                                                    String: "DEPENDENCIES_INSTALLATION" [728,755]
                                                    STRING [756,792]
                                                        String: "brew install clang-format cppcheck" [756,792]
                                                FIELD [793,840]
                                                    String: "if" [793,797]
                                                    STRING [798,840]
                                                        String: "github.event.pull_request.draft == false" [798,840]
                    FIELD [845,1243]
                        String: "steps" [845,852]
                        ARRAY [853,1243]
                            OBJECT [854,884]
                                FIELD [855,883]
                                    String: "uses" [855,861]
                                    STRING [862,883]
                                        String: "actions/checkout@v2" [862,883]
                            OBJECT [885,1012]
                                FIELD [886,929]
                                    String: "name" [886,892]
                                    STRING [893,929]
                                        String: "Set up Python ${{ matrix.python }}" [893,929]
                                FIELD [930,962]
                                    String: "uses" [930,936]
                                    STRING [937,962]
                                        String: "actions/setup-python@v2" [937,962]
                                FIELD [963,1011]
                                    String: "with" [963,969]
                                    OBJECT [970,1011]
                                        FIELD [971,1010]
                                            String: "python-version" [971,987]
                                            STRING [988,1010]
                                                String: "${{ matrix.python }}" [988,1010]
                            OBJECT [1013,1242]
                                FIELD [1014,1028]
                                    String: "name" [1014,1020]
                                    STRING [1021,1028]
                                        String: "Tests" [1021,1028]
                                FIELD [1029,1241]
                                    String: "run" [1029,1034]
                                    STRING [1035,1241]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1035,1241]
