OBJECT [0,3716]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "master only" [8,21]
    FIELD [22,75]
        String: "on" [22,26]
        OBJECT [27,75]
            FIELD [28,74]
                String: "push" [28,34]
                OBJECT [35,74]
                    FIELD [36,55]
                        String: "branches" [36,46]
                        STRING [47,55]
                            String: "master" [47,55]
                    FIELD [56,73]
                        String: "tags" [56,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "v*.*.*" [64,72]
    FIELD [76,3715]
        String: "jobs" [76,82]
        OBJECT [83,3715]
            FIELD [84,2543]
                String: "build-docker-images" [84,105]
                OBJECT [106,2543]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        ARRAY [117,132]
                            STRING [118,131]
                                String: "self-hosted" [118,131]
                    FIELD [133,215]
                        String: "strategy" [133,143]
                        OBJECT [144,215]
                            FIELD [145,214]
                                String: "matrix" [145,153]
                                OBJECT [154,214]
                                    FIELD [155,213]
                                        String: "component" [155,166]
                                        ARRAY [167,213]
                                            STRING [168,174]
                                                String: "core" [168,174]
                                            STRING [175,184]
                                                String: "serving" [175,184]
                                            STRING [185,197]
                                                String: "jobservice" [185,197]
                                            STRING [198,207]
                                                String: "jupyter" [198,207]
                                            STRING [208,212]
                                                String: "ci" [208,212]
                    FIELD [216,313]
                        String: "env" [216,221]
                        OBJECT [222,313]
                            FIELD [223,290]
                                String: "MAVEN_CACHE" [223,236]
                                STRING [237,290]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [237,290]
                            FIELD [291,312]
                                String: "DOCKER_BUILDKIT" [291,308]
                                STRING [309,312]
                                    String: "1" [309,312]
                    FIELD [314,2542]
                        String: "steps" [314,321]
                        ARRAY [322,2542]
                            OBJECT [323,353]
                                FIELD [324,352]
                                    String: "uses" [324,330]
                                    STRING [331,352]
                                        String: "actions/checkout@v2" [331,352]
                            OBJECT [354,482]
                                FIELD [355,418]
                                    String: "uses" [355,361]
                                    STRING [362,418]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [362,418]
                                FIELD [419,481]
                                    String: "with" [419,425]
                                    OBJECT [426,481]
                                        FIELD [427,446]
                                            String: "version" [427,436]
                                            STRING [437,446]
                                                String: "290.0.1" [437,446]
                                        FIELD [447,480]
                                            String: "export_default_credentials" [447,475]
                                            TRUE [476,480]
                            OBJECT [483,529]
                                FIELD [484,528]
                                    String: "run" [484,489]
                                    STRING [490,528]
                                        String: "gcloud auth configure-docker --quiet" [490,528]
                            OBJECT [530,653]
                                FIELD [531,552]
                                    String: "name" [531,537]
                                    STRING [538,552]
                                        String: "Get m2 cache" [538,552]
                                FIELD [553,652]
                                    String: "run" [553,558]
                                    STRING [559,652]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [559,652]
                            OBJECT [654,743]
                                FIELD [655,675]
                                    String: "name" [655,661]
                                    STRING [662,675]
                                        String: "Get version" [662,675]
                                FIELD [676,742]
                                    String: "run" [676,681]
                                    STRING [682,742]
                                        String: "echo ::set-env name=RELEASE_VERSION::${GITHUB_REF#refs/*/}" [682,742]
                            OBJECT [744,891]
                                FIELD [745,765]
                                    String: "name" [745,751]
                                    STRING [752,765]
                                        String: "Build image" [752,765]
                                FIELD [766,890]
                                    String: "run" [766,771]
                                    STRING [772,890]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=gcr.io/kf-feast VERSION=${GITHUB_SHA} REVISION=${RELEASE_VERSION}" [772,890]
                            OBJECT [892,1037]
                                FIELD [893,912]
                                    String: "name" [893,899]
                                    STRING [900,912]
                                        String: "Push image" [900,912]
                                FIELD [913,1036]
                                    String: "run" [913,918]
                                    STRING [919,1036]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=gcr.io/kf-feast VERSION=${GITHUB_SHA} REVISION=${RELEASE_VERSION}" [919,1036]
                            OBJECT [1038,1338]
                                FIELD [1039,1077]
                                    String: "name" [1039,1045]
                                    STRING [1046,1077]
                                        String: "Push development Docker image" [1046,1077]
                                FIELD [1078,1337]
                                    String: "run" [1078,1083]
                                    STRING [1084,1337]
                                        String: "if [ ${GITHUB_REF#refs/*/} == \"master\" ]; then\n  docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:develop\n  docker push gcr.io/kf-feast/feast-${{ matrix.component }}:develop\nfi\n" [1084,1337]
                            OBJECT [1339,2541]
                                FIELD [1340,1376]
                                    String: "name" [1340,1346]
                                    STRING [1347,1376]
                                        String: "Push versioned Docker image" [1347,1376]
                                FIELD [1377,2540]
                                    String: "run" [1377,1382]
                                    STRING [1383,2540]
                                        String: "source infra/scripts/setup-common-functions.sh\n# Build and push semver tagged commits\n# Regular expression should match MAJOR.MINOR.PATCH[-PRERELEASE[.IDENTIFIER]]\n# eg. v0.7.1 v0.7.2-alpha v0.7.2-rc.1\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  VERSION_WITHOUT_PREFIX=${RELEASE_VERSION:1}\n\n  docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\n  docker push gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\n\n  # Also update \"latest\" image if tagged commit is pushed to stable branch\n  HIGHEST_SEMVER_TAG=$(get_tag_release -m)\n  echo \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\n\n  if [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\n  then\n    docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:latest\n    docker push gcr.io/kf-feast/feast-${{ matrix.component }}:latest\n  fi\nfi\n" [1383,2540]
            FIELD [2544,3714]
                String: "publish-ingestion-jar" [2544,2567]
                OBJECT [2568,3714]
                    FIELD [2569,2594]
                        String: "runs-on" [2569,2578]
                        ARRAY [2579,2594]
                            STRING [2580,2593]
                                String: "self-hosted" [2580,2593]
                    FIELD [2595,2632]
                        String: "env" [2595,2600]
                        OBJECT [2601,2632]
                            FIELD [2602,2631]
                                String: "PUBLISH_BUCKET" [2602,2618]
                                STRING [2619,2631]
                                    String: "feast-jobs" [2619,2631]
                    FIELD [2633,3713]
                        String: "steps" [2633,2640]
                        ARRAY [2641,3713]
                            OBJECT [2642,2672]
                                FIELD [2643,2671]
                                    String: "uses" [2643,2649]
                                    STRING [2650,2671]
                                        String: "actions/checkout@v2" [2650,2671]
                            OBJECT [2673,2801]
                                FIELD [2674,2737]
                                    String: "uses" [2674,2680]
                                    STRING [2681,2737]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [2681,2737]
                                FIELD [2738,2800]
                                    String: "with" [2738,2744]
                                    OBJECT [2745,2800]
                                        FIELD [2746,2765]
                                            String: "version" [2746,2755]
