OBJECT [0,7510]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,249]
        String: "env" [50,55]
        OBJECT [56,249]
            FIELD [57,248]
                String: "R_PACKAGES" [57,69]
                STRING [70,248]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'stringi', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools')" [70,248]
    FIELD [250,7509]
        String: "jobs" [250,256]
        OBJECT [257,7509]
            FIELD [258,798]
                String: "gtest-cpu" [258,269]
                OBJECT [270,798]
                    FIELD [271,306]
                        String: "name" [271,277]
                        STRING [278,306]
                            String: "Test Google C++ test (CPU)" [278,306]
                    FIELD [307,335]
                        String: "runs-on" [307,316]
                        STRING [317,335]
                            String: "${{ matrix.os }}" [317,335]
                    FIELD [336,398]
                        String: "strategy" [336,346]
                        OBJECT [347,398]
                            FIELD [348,365]
                                String: "fail-fast" [348,359]
                                FALSE [360,365]
                            FIELD [366,397]
                                String: "matrix" [366,374]
                                OBJECT [375,397]
                                    FIELD [376,396]
                                        String: "os" [376,380]
                                        ARRAY [381,396]
                                            STRING [382,395]
                                                String: "macos-10.15" [382,395]
                    FIELD [399,797]
                        String: "steps" [399,406]
                        ARRAY [407,797]
                            OBJECT [408,467]
                                FIELD [409,437]
                                    String: "uses" [409,415]
                                    STRING [416,437]
                                        String: "actions/checkout@v2" [416,437]
                                FIELD [438,466]
                                    String: "with" [438,444]
                                    OBJECT [445,466]
                                        FIELD [446,465]
                                            String: "submodules" [446,458]
                                            STRING [459,465]
                                                String: "true" [459,465]
                            OBJECT [468,542]
                                FIELD [469,501]
                                    String: "name" [469,475]
                                    STRING [476,501]
                                        String: "Install system packages" [476,501]
                                FIELD [502,541]
                                    String: "run" [502,507]
                                    STRING [508,541]
                                        String: "brew install lz4 ninja libomp\n" [508,541]
                            OBJECT [543,726]
                                FIELD [544,571]
                                    String: "name" [544,550]
                                    STRING [551,571]
                                        String: "Build gtest binary" [551,571]
                                FIELD [572,725]
                                    String: "run" [572,577]
                                    STRING [578,725]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_LZ4=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [578,725]
                            OBJECT [727,796]
                                FIELD [728,753]
                                    String: "name" [728,734]
                                    STRING [735,753]
                                        String: "Run gtest binary" [735,753]
                                FIELD [754,795]
                                    String: "run" [754,759]
                                    STRING [760,795]
                                        String: "cd build\nctest --extra-verbose\n" [760,795]
            FIELD [799,1761]
                String: "c-api-demo" [799,811]
                OBJECT [812,1761]
                    FIELD [813,875]
                        String: "name" [813,819]
                        STRING [820,875]
                            String: "Test installing XGBoost lib + building the C API demo" [820,875]
                    FIELD [876,904]
                        String: "runs-on" [876,885]
                        STRING [886,904]
                            String: "${{ matrix.os }}" [886,904]
                    FIELD [905,994]
                        String: "strategy" [905,915]
                        OBJECT [916,994]
                            FIELD [917,934]
                                String: "fail-fast" [917,928]
                                FALSE [929,934]
                            FIELD [935,993]
                                String: "matrix" [935,943]
                                OBJECT [944,993]
                                    FIELD [945,967]
                                        String: "os" [945,949]
                                        ARRAY [950,967]
                                            STRING [951,966]
                                                String: "ubuntu-latest" [951,966]
                                    FIELD [968,992]
                                        String: "python-version" [968,984]
                                        ARRAY [985,992]
                                            STRING [986,991]
                                                String: "3.8" [986,991]
                    FIELD [995,1760]
                        String: "steps" [995,1002]
                        ARRAY [1003,1760]
                            OBJECT [1004,1063]
                                FIELD [1005,1033]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1033]
                                        String: "actions/checkout@v2" [1012,1033]
                                FIELD [1034,1062]
                                    String: "with" [1034,1040]
                                    OBJECT [1041,1062]
                                        FIELD [1042,1061]
                                            String: "submodules" [1042,1054]
                                            STRING [1055,1061]
                                                String: "true" [1055,1061]
                            OBJECT [1064,1168]
                                FIELD [1065,1097]
                                    String: "name" [1065,1071]
                                    STRING [1072,1097]
                                        String: "Install system packages" [1072,1097]
                                FIELD [1098,1167]
                                    String: "run" [1098,1103]
                                    STRING [1104,1167]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1104,1167]
                            OBJECT [1169,1296]
                                FIELD [1170,1213]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1213]
                                        String: "conda-incubator/setup-miniconda@v1" [1177,1213]
                                FIELD [1214,1295]
                                    String: "with" [1214,1220]
                                    OBJECT [1221,1295]
                                        FIELD [1222,1246]
                                            String: "auto-update-conda" [1222,1241]
                                            TRUE [1242,1246]
                                        FIELD [1247,1294]
                                            String: "python-version" [1247,1263]
                                            STRING [1264,1294]
                                                String: "${{ matrix.python-version }}" [1264,1294]
                            OBJECT [1297,1380]
                                FIELD [1298,1324]
                                    String: "name" [1298,1304]
                                    STRING [1305,1324]
                                        String: "Display Conda env" [1305,1324]
                                FIELD [1325,1346]
                                    String: "shell" [1325,1332]
                                    STRING [1333,1346]
                                        String: "bash -l {0}" [1333,1346]
                                FIELD [1347,1379]
                                    String: "run" [1347,1352]
                                    STRING [1353,1379]
                                        String: "conda info\nconda list\n" [1353,1379]
                            OBJECT [1381,1566]
                                FIELD [1382,1416]
                                    String: "name" [1382,1388]
                                    STRING [1389,1416]
                                        String: "Build and install XGBoost" [1389,1416]
                                FIELD [1417,1438]
                                    String: "shell" [1417,1424]
                                    STRING [1425,1438]
                                        String: "bash -l {0}" [1425,1438]
                                FIELD [1439,1565]
                                    String: "run" [1439,1444]
                                    STRING [1445,1565]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\n" [1445,1565]
                            OBJECT [1567,1759]
                                FIELD [1568,1601]
                                    String: "name" [1568,1574]
                                    STRING [1575,1601]
                                        String: "Build and run C API demo" [1575,1601]
                                FIELD [1602,1623]
                                    String: "shell" [1602,1609]
                                    STRING [1610,1623]
                                        String: "bash -l {0}" [1610,1623]
                                FIELD [1624,1758]
                                    String: "run" [1624,1629]
                                    STRING [1630,1758]
                                        String: "cd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\ncd ..\n./build/api-demo\n" [1630,1758]
            FIELD [1762,2486]
                String: "test-with-jvm" [1762,1777]
                OBJECT [1778,2486]
                    FIELD [1779,1819]
                        String: "name" [1779,1785]
                        STRING [1786,1819]
                            String: "Test JVM on OS ${{ matrix.os }}" [1786,1819]
                    FIELD [1820,1848]
                        String: "runs-on" [1820,1829]
                        STRING [1830,1848]
                            String: "${{ matrix.os }}" [1830,1848]
                    FIELD [1849,1930]
                        String: "strategy" [1849,1859]
                        OBJECT [1860,1930]
                            FIELD [1861,1878]
                                String: "fail-fast" [1861,1872]
                                FALSE [1873,1878]
                            FIELD [1879,1929]
                                String: "matrix" [1879,1887]
                                OBJECT [1888,1929]
                                    FIELD [1889,1928]
                                        String: "os" [1889,1893]
                                        ARRAY [1894,1928]
                                            STRING [1895,1911]
                                                String: "windows-latest" [1895,1911]
                                            STRING [1912,1927]
                                                String: "ubuntu-latest" [1912,1927]
                    FIELD [1931,2485]
                        String: "steps" [1931,1938]
                        ARRAY [1939,2485]
                            OBJECT [1940,1999]
                                FIELD [1941,1969]
                                    String: "uses" [1941,1947]
                                    STRING [1948,1969]
                                        String: "actions/checkout@v2" [1948,1969]
                                FIELD [1970,1998]
                                    String: "with" [1970,1976]
                                    OBJECT [1977,1998]
                                        FIELD [1978,1997]
                                            String: "submodules" [1978,1990]
                                            STRING [1991,1997]
                                                String: "true" [1991,1997]
                            OBJECT [2000,2060]
                                FIELD [2001,2031]
                                    String: "uses" [2001,2007]
                                    STRING [2008,2031]
                                        String: "actions/setup-java@v1" [2008,2031]
                                FIELD [2032,2059]
                                    String: "with" [2032,2038]
                                    OBJECT [2039,2059]
                                        FIELD [2040,2058]
                                            String: "java-version" [2040,2054]
                                            NUMBER [2055,2058]
                                                Number: 1.8 [2055,2058]
                            OBJECT [2061,2250]
                                FIELD [2062,2091]
                                    String: "name" [2062,2068]
                                    STRING [2069,2091]
                                        String: "Cache Maven packages" [2069,2091]
                                FIELD [2092,2117]
                                    String: "uses" [2092,2098]
                                    STRING [2099,2117]
                                        String: "actions/cache@v2" [2099,2117]
                                FIELD [2118,2249]
                                    String: "with" [2118,2124]
                                    OBJECT [2125,2249]
                                        FIELD [2126,2140]
                                            String: "path" [2126,2132]
                                            STRING [2133,2140]
                                                String: "~/.m2" [2133,2140]
                                        FIELD [2141,2211]
                                            String: "key" [2141,2146]
                                            STRING [2147,2211]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [2147,2211]
                                        FIELD [2212,2248]
                                            String: "restore-keys" [2212,2226]
                                            STRING [2227,2248]
                                                String: "${{ runner.os }}-m2" [2227,2248]
                            OBJECT [2251,2335]
                                FIELD [2252,2275]
                                    String: "name" [2252,2258]
                                    STRING [2259,2275]
