OBJECT [0,1876]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Syft Notebook Tests" [8,29]
    FIELD [30,200]
        String: "on" [30,34]
        OBJECT [35,200]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
            FIELD [106,199]
                String: "workflow_dispatch" [106,125]
                OBJECT [126,199]
                    FIELD [127,198]
                        String: "inputs" [127,135]
                        OBJECT [136,198]
                            FIELD [137,197]
                                String: "none" [137,143]
                                OBJECT [144,197]
                                    FIELD [145,179]
                                        String: "description" [145,158]
                                        STRING [159,179]
                                            String: "Run Tests Manually" [159,179]
                                    FIELD [180,196]
                                        String: "required" [180,190]
                                        FALSE [191,196]
    FIELD [201,1875]
        String: "jobs" [201,207]
        OBJECT [208,1875]
            FIELD [209,1874]
                String: "notebook-tests" [209,225]
                OBJECT [226,1874]
                    FIELD [227,331]
                        String: "strategy" [227,237]
                        OBJECT [238,331]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,330]
                                String: "matrix" [256,264]
                                OBJECT [265,330]
                                    FIELD [266,303]
                                        String: "os" [266,270]
                                        ARRAY [271,303]
                                            STRING [272,287]
                                                String: "ubuntu-latest" [272,287]
                                            STRING [288,302]
                                                String: "macos-latest" [288,302]
                                    FIELD [304,329]
                                        String: "python-version" [304,320]
                                        ARRAY [321,329]
                                            STRING [322,328]
                                                String: "3.10" [322,328]
                    FIELD [332,360]
                        String: "runs-on" [332,341]
                        STRING [342,360]
                            String: "${{ matrix.os }}" [342,360]
                    FIELD [361,1873]
                        String: "steps" [361,368]
                        ARRAY [369,1873]
                            OBJECT [370,400]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v3" [378,399]
                            OBJECT [401,583]
                                FIELD [402,433]
                                    String: "name" [402,408]
                                    STRING [409,433]
                                        String: "Check for file changes" [409,433]
                                FIELD [434,464]
                                    String: "uses" [434,440]
                                    STRING [441,464]
                                        String: "dorny/paths-filter@v2" [441,464]
                                FIELD [465,479]
                                    String: "id" [465,469]
                                    STRING [470,479]
                                        String: "changes" [470,479]
                                FIELD [480,582]
                                    String: "with" [480,486]
                                    OBJECT [487,582]
                                        FIELD [488,514]
                                            String: "base" [488,494]
                                            STRING [495,514]
                                                String: "${{ github.ref }}" [495,514]
                                        FIELD [515,544]
                                            String: "token" [515,522]
                                            STRING [523,544]
                                                String: "${{ github.token }}" [523,544]
                                        FIELD [545,581]
                                            String: "filters" [545,554]
                                            STRING [555,581]
                                                String: ".github/file-filters.yml" [555,581]
                            OBJECT [584,771]
                                FIELD [585,636]
                                    String: "name" [585,591]
                                    STRING [592,636]
                                        String: "Set up Python ${{ matrix.python-version }}" [592,636]
                                FIELD [637,669]
                                    String: "uses" [637,643]
                                    STRING [644,669]
                                        String: "actions/setup-python@v3" [644,669]
                                FIELD [670,713]
                                    String: "if" [670,674]
                                    STRING [675,713]
                                        String: "steps.changes.outputs.syft == 'true'" [675,713]
                                FIELD [714,770]
                                    String: "with" [714,720]
                                    OBJECT [721,770]
                                        FIELD [722,769]
                                            String: "python-version" [722,738]
                                            STRING [739,769]
                                                String: "${{ matrix.python-version }}" [739,769]
                            OBJECT [772,891]
                                FIELD [773,793]
                                    String: "name" [773,779]
                                    STRING [780,793]
                                        String: "Upgrade pip" [780,793]
                                FIELD [794,837]
                                    String: "if" [794,798]
                                    STRING [799,837]
                                        String: "steps.changes.outputs.syft == 'true'" [799,837]
                                FIELD [838,890]
                                    String: "run" [838,843]
                                    STRING [844,890]
                                        String: "python -m pip install --upgrade --user pip\n" [844,890]
                            OBJECT [892,1040]
                                FIELD [893,919]
                                    String: "name" [893,899]
                                    STRING [900,919]
                                        String: "Get pip cache dir" [900,919]
                                FIELD [920,936]
                                    String: "id" [920,924]
                                    STRING [925,936]
                                        String: "pip-cache" [925,936]
                                FIELD [937,980]
                                    String: "if" [937,941]
                                    STRING [942,980]
                                        String: "steps.changes.outputs.syft == 'true'" [942,980]
                                FIELD [981,1039]
                                    String: "run" [981,986]
                                    STRING [987,1039]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [987,1039]
                            OBJECT [1041,1346]
                                FIELD [1042,1060]
                                    String: "name" [1042,1048]
                                    STRING [1049,1060]
                                        String: "pip cache" [1049,1060]
                                FIELD [1061,1086]
                                    String: "uses" [1061,1067]
                                    STRING [1068,1086]
                                        String: "actions/cache@v3" [1068,1086]
                                FIELD [1087,1130]
                                    String: "if" [1087,1091]
                                    STRING [1092,1130]
