OBJECT [0,1551]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,378]
        String: "on" [16,20]
        OBJECT [21,378]
            FIELD [22,195]
                String: "push" [22,28]
                OBJECT [29,195]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,194]
                        String: "paths-ignore" [52,66]
                        ARRAY [67,194]
                            STRING [68,82]
                                String: "conda_env/**" [68,82]
                            STRING [83,96]
                                String: "devtools/**" [83,96]
                            STRING [97,106]
                                String: "docs/**" [97,106]
                            STRING [107,119]
                                String: "samples/**" [107,119]
                            STRING [120,133]
                                String: "licenses/**" [120,133]
                            STRING [134,144]
                                String: "hooks/**" [134,144]
                            STRING [145,150]
                                String: ".**" [145,150]
                            STRING [151,158]
                                String: "**.md" [151,158]
                            STRING [159,167]
                                String: "**.yml" [159,167]
                            STRING [168,176]
                                String: "**.txt" [168,176]
                            STRING [177,184]
                                String: "**.in" [177,184]
                            STRING [185,193]
                                String: "**.cfg" [185,193]
            FIELD [196,377]
                String: "pull_request" [196,210]
                OBJECT [211,377]
                    FIELD [212,233]
                        String: "branches" [212,222]
                        ARRAY [223,233]
                            STRING [224,232]
                                String: "master" [224,232]
                    FIELD [234,376]
                        String: "paths-ignore" [234,248]
                        ARRAY [249,376]
                            STRING [250,264]
                                String: "conda_env/**" [250,264]
                            STRING [265,278]
                                String: "devtools/**" [265,278]
                            STRING [279,288]
                                String: "docs/**" [279,288]
                            STRING [289,301]
                                String: "samples/**" [289,301]
                            STRING [302,315]
                                String: "licenses/**" [302,315]
                            STRING [316,326]
                                String: "hooks/**" [316,326]
                            STRING [327,332]
                                String: ".**" [327,332]
                            STRING [333,340]
                                String: "**.md" [333,340]
                            STRING [341,349]
                                String: "**.yml" [341,349]
                            STRING [350,358]
                                String: "**.txt" [350,358]
                            STRING [359,366]
                                String: "**.in" [359,366]
                            STRING [367,375]
                                String: "**.cfg" [367,375]
    FIELD [379,404]
        String: "env" [379,384]
        OBJECT [385,404]
            FIELD [386,403]
                String: "MPLBACKEN" [386,397]
                STRING [398,403]
                    String: "Agg" [398,403]
    FIELD [405,1550]
        String: "jobs" [405,411]
        OBJECT [412,1550]
            FIELD [413,1549]
                String: "test_macos" [413,425]
                OBJECT [426,1549]
                    FIELD [427,455]
                        String: "runs-on" [427,436]
                        STRING [437,455]
                            String: "${{ matrix.os }}" [437,455]
                    FIELD [456,575]
                        String: "strategy" [456,466]
                        OBJECT [467,575]
                            FIELD [468,485]
                                String: "fail-fast" [468,479]
                                FALSE [480,485]
                            FIELD [486,502]
                                String: "max-parallel" [486,500]
                                NUMBER [501,502]
                                    Number: 6 [501,502]
                            FIELD [503,574]
                                String: "matrix" [503,511]
                                OBJECT [512,574]
                                    FIELD [513,539]
                                        String: "python-version" [513,529]
                                        ARRAY [530,539]
                                            NUMBER [531,534]
                                                Number: 3.6 [531,534]
                                            NUMBER [535,538]
                                                Number: 3.7 [535,538]
                                    FIELD [540,573]
                                        String: "os" [540,544]
                                        ARRAY [545,573]
                                            STRING [546,558]
                                                String: "macos-11.0" [546,558]
                                            STRING [559,572]
                                                String: "macos-10.15" [559,572]
                    FIELD [576,1548]
                        String: "steps" [576,583]
                        ARRAY [584,1548]
                            OBJECT [585,738]
                                FIELD [586,614]
                                    String: "uses" [586,592]
                                    STRING [593,614]
                                        String: "actions/checkout@v2" [593,614]
                                FIELD [615,737]
                                    String: "with" [615,621]
                                    OBJECT [622,737]
                                        FIELD [623,670]
                                            String: "ref" [623,628]
                                            STRING [629,670]
                                                String: "${{github.event.pull_request.head.ref}}" [629,670]
                                        FIELD [671,736]
                                            String: "repository" [671,683]
                                            STRING [684,736]
                                                String: "${{github.event.pull_request.head.repo.full_name}}" [684,736]
                            OBJECT [739,1046]
                                FIELD [740,812]
                                    String: "name" [740,746]
                                    STRING [747,812]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [747,812]
                                FIELD [813,856]
                                    String: "uses" [813,819]
                                    STRING [820,856]
                                        String: "conda-incubator/setup-miniconda@v2" [820,856]
                                FIELD [857,1045]
                                    String: "with" [857,863]
                                    OBJECT [864,1045]
                                        FIELD [865,889]
                                            String: "auto-update-conda" [865,884]
                                            TRUE [885,889]
                                        FIELD [890,916]
                                            String: "auto-activate-base" [890,910]
                                            FALSE [911,916]
                                        FIELD [917,946]
                                            String: "activate-environment" [917,939]
                                            STRING [940,946]
                                                String: "test" [940,946]
                                        FIELD [947,996]
                                            String: "environment-file" [947,965]
                                            STRING [966,996]
                                                String: ".github/config/macos_env.yml" [966,996]
                                        FIELD [997,1044]
                                            String: "python-version" [997,1013]
                                            STRING [1014,1044]
                                                String: "${{ matrix.python-version }}" [1014,1044]
                            OBJECT [1047,1134]
                                FIELD [1048,1072]
                                    String: "name" [1048,1054]
                                    STRING [1055,1072]
                                        String: "Check conda env" [1055,1072]
                                FIELD [1073,1094]
                                    String: "shell" [1073,1080]
                                    STRING [1081,1094]
                                        String: "bash -l {0}" [1081,1094]
                                FIELD [1095,1133]
                                    String: "run" [1095,1100]
                                    STRING [1101,1133]
                                        String: ".github/workflows/check_env.sh" [1101,1133]
                            OBJECT [1135,1207]
                                FIELD [1136,1160]
                                    String: "name" [1136,1142]
                                    STRING [1143,1160]
                                        String: "Install XenonPy" [1143,1160]
                                FIELD [1161,1182]
                                    String: "shell" [1161,1168]
                                    STRING [1169,1182]
                                        String: "bash -l {0}" [1169,1182]
                                FIELD [1183,1206]
                                    String: "run" [1183,1188]
                                    STRING [1189,1206]
