OBJECT [0,1915]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test DQC" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,1914]
        String: "jobs" [96,102]
        OBJECT [103,1914]
            FIELD [104,1913]
                String: "test-dqc" [104,114]
                OBJECT [115,1913]
                    FIELD [116,144]
                        String: "runs-on" [116,125]
                        STRING [126,144]
                            String: "${{ matrix.os }}" [126,144]
                    FIELD [145,248]
                        String: "strategy" [145,155]
                        OBJECT [156,248]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,247]
                                String: "matrix" [175,183]
                                OBJECT [184,247]
                                    FIELD [185,207]
                                        String: "os" [185,189]
                                        ARRAY [190,207]
                                            STRING [191,206]
                                                String: "ubuntu-latest" [191,206]
                                    FIELD [208,246]
                                        String: "python-version" [208,224]
                                        ARRAY [225,246]
                                            STRING [226,231]
                                                String: "3.8" [226,231]
                                            STRING [232,238]
                                                String: "3.10" [232,238]
                                            STRING [239,245]
                                                String: "3.11" [239,245]
                    FIELD [249,328]
                        String: "env" [249,254]
                        OBJECT [255,328]
                            FIELD [256,279]
                                String: "OS" [256,260]
                                STRING [261,279]
                                    String: "${{ matrix.os }}" [261,279]
                            FIELD [280,327]
                                String: "PYTHON_VERSION" [280,296]
                                STRING [297,327]
                                    String: "${{ matrix.python-version }}" [297,327]
                    FIELD [329,1912]
                        String: "steps" [329,336]
                        ARRAY [337,1912]
                            OBJECT [338,393]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v3" [346,367]
                                FIELD [368,392]
                                    String: "with" [368,374]
                                    OBJECT [375,392]
                                        FIELD [376,391]
                                            String: "fetch-depth" [376,389]
                                            NUMBER [390,391]
                                                Number: 0 [390,391]
                            OBJECT [394,541]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,483]
                                    String: "uses" [447,453]
                                    STRING [454,483]
                                        String: "actions/setup-python@v4.5.0" [454,483]
                                FIELD [484,540]
                                    String: "with" [484,490]
                                    OBJECT [491,540]
                                        FIELD [492,539]
                                            String: "python-version" [492,508]
