OBJECT [0,247]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Clear all Github Actions caches" [8,41]
    FIELD [42,107]
        String: "on" [42,46]
        OBJECT [47,107]
            FIELD [48,72]
                String: "workflow_dispatch" [48,67]
                NULL [68,72]
            FIELD [73,106]
                String: "schedule" [73,83]
                ARRAY [84,106]
                    OBJECT [85,105]
                        FIELD [86,104]
                            String: "cron" [86,92]
                            STRING [93,104]
                                String: "0 0 * * 0" [93,104]
    FIELD [108,246]
        String: "jobs" [108,114]
        OBJECT [115,246]
            FIELD [116,245]
                String: "my-job" [116,124]
                OBJECT [125,245]
                    FIELD [126,152]
                        String: "name" [126,132]
                        STRING [133,152]
                            String: "Delete all caches" [133,152]
                    FIELD [153,177]
                        String: "runs-on" [153,162]
                        STRING [163,177]
                            String: "ubuntu-20.04" [163,177]
                    FIELD [178,244]
                        String: "steps" [178,185]
                        ARRAY [186,244]
                            OBJECT [187,243]
                                FIELD [188,209]
                                    String: "name" [188,194]
                                    STRING [195,209]
                                        String: "Clear caches" [195,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "easimon/wipe-cache@main" [217,242]
