OBJECT [0,4831]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,190]
        String: "defaults" [155,165]
        OBJECT [166,190]
            FIELD [167,189]
                String: "run" [167,172]
                OBJECT [173,189]
                    FIELD [174,188]
                        String: "shell" [174,181]
                        STRING [182,188]
                            String: "bash" [182,188]
    FIELD [191,4830]
        String: "jobs" [191,197]
        OBJECT [198,4830]
            FIELD [199,932]
                String: "flake8" [199,207]
                OBJECT [208,932]
                    FIELD [209,224]
                        String: "name" [209,215]
                        STRING [216,224]
                            String: "Flake8" [216,224]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,931]
                        String: "steps" [251,258]
                        ARRAY [259,931]
                            OBJECT [260,334]
                                FIELD [261,283]
                                    String: "name" [261,267]
                                    STRING [268,283]
                                        String: "Checkout code" [268,283]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v3" [291,312]
                                FIELD [313,333]
                                    String: "with" [313,319]
                                    OBJECT [320,333]
                                        FIELD [321,332]
                                            String: "lfs" [321,326]
                                            FALSE [327,332]
                            OBJECT [335,441]
                                FIELD [336,361]
                                    String: "name" [336,342]
                                    STRING [343,361]
                                        String: "Setup Python 3.9" [343,361]
                                FIELD [362,394]
                                    String: "uses" [362,368]
                                    STRING [369,394]
                                        String: "actions/setup-python@v4" [369,394]
                                FIELD [395,440]
                                    String: "with" [395,401]
                                    OBJECT [402,440]
                                        FIELD [403,425]
                                            String: "python-version" [403,419]
                                            STRING [420,425]
                                                String: "3.9" [420,425]
                                        FIELD [426,439]
                                            String: "cache" [426,433]
                                            STRING [434,439]
                                                String: "pip" [434,439]
                            OBJECT [442,636]
                                FIELD [443,472]
                                    String: "name" [443,449]
                                    STRING [450,472]
                                        String: "Install dependencies" [450,472]
                                FIELD [473,635]
                                    String: "run" [473,478]
                                    STRING [479,635]
                                        String: "python -m pip install --upgrade pip wheel setuptools\ngrep \"^numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [479,635]
                            OBJECT [637,930]
                                FIELD [638,663]
                                    String: "name" [638,644]
                                    STRING [645,663]
                                        String: "Lint with flake8" [645,663]
                                FIELD [664,929]
                                    String: "run" [664,669]
                                    STRING [670,929]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# For some reason we have to specifically ignore G001 as well\nflake8 --select=E9,F63,F7,F82 --ignore=G001 --show-source\n# exit-zero treats all errors as warnings.\nflake8 --exit-zero\n" [670,929]
            FIELD [933,2539]
                String: "pytest" [933,941]
                OBJECT [942,2539]
                    FIELD [943,959]
                        String: "needs" [943,950]
                        STRING [951,959]
                            String: "flake8" [951,959]
                    FIELD [960,1100]
                        String: "strategy" [960,970]
                        OBJECT [971,1100]
                            FIELD [972,989]
                                String: "fail-fast" [972,983]
                                FALSE [984,989]
                            FIELD [990,1099]
                                String: "matrix" [990,998]
                                OBJECT [999,1099]
                                    FIELD [1000,1054]
                                        String: "os" [1000,1004]
                                        ARRAY [1005,1054]
                                            STRING [1006,1021]
                                                String: "ubuntu-latest" [1006,1021]
                                            STRING [1022,1036]
                                                String: "macos-latest" [1022,1036]
                                            STRING [1037,1053]
                                                String: "windows-latest" [1037,1053]
                                    FIELD [1055,1098]
                                        String: "python-version" [1055,1071]
                                        ARRAY [1072,1098]
                                            STRING [1073,1078]
                                                String: "3.7" [1073,1078]
                                            STRING [1079,1084]
                                                String: "3.8" [1079,1084]
                                            STRING [1085,1090]
                                                String: "3.9" [1085,1090]
                                            STRING [1091,1097]
                                                String: "3.10" [1091,1097]
                    FIELD [1101,1165]
                        String: "name" [1101,1107]
                        STRING [1108,1165]
                            String: "Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1108,1165]
                    FIELD [1166,1194]
                        String: "runs-on" [1166,1175]
                        STRING [1176,1194]
                            String: "${{ matrix.os }}" [1176,1194]
                    FIELD [1195,1266]
                        String: "env" [1195,1200]
                        OBJECT [1201,1266]
                            FIELD [1202,1225]
                                String: "OS" [1202,1206]
                                STRING [1207,1225]
                                    String: "${{ matrix.os }}" [1207,1225]
                            FIELD [1226,1265]
                                String: "PYTHON" [1226,1234]
                                STRING [1235,1265]
                                    String: "${{ matrix.python-version }}" [1235,1265]
                    FIELD [1267,2538]
                        String: "steps" [1267,1274]
                        ARRAY [1275,2538]
                            OBJECT [1276,1366]
                                FIELD [1277,1299]
                                    String: "name" [1277,1283]
                                    STRING [1284,1299]
                                        String: "Checkout code" [1284,1299]
                                FIELD [1300,1328]
                                    String: "uses" [1300,1306]
                                    STRING [1307,1328]
                                        String: "actions/checkout@v3" [1307,1328]
