OBJECT [0,1297]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,70]
        String: "on" [25,29]
        OBJECT [30,70]
            FIELD [31,69]
                String: "pull_request" [31,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,1296]
        String: "jobs" [71,77]
        OBJECT [78,1296]
            FIELD [79,1295]
                String: "check_registry" [79,95]
                OBJECT [96,1295]
                    FIELD [97,225]
                        String: "if" [97,101]
                        STRING [102,225]
                            String: "(${{ github.head_ref }} == \"dev\") && (${{ github.repository }} == ${{ github.event.pull_request.head.repo.full_name }})" [102,225]
                    FIELD [226,254]
                        String: "runs-on" [226,235]
                        STRING [236,254]
                            String: "${{ matrix.os }}" [236,254]
                    FIELD [255,350]
                        String: "strategy" [255,265]
                        OBJECT [266,350]
                            FIELD [267,284]
                                String: "fail-fast" [267,278]
                                FALSE [279,284]
                            FIELD [285,349]
                                String: "matrix" [285,293]
                                OBJECT [294,349]
                                    FIELD [295,310]
                                        String: "version" [295,304]
                                        ARRAY [305,310]
                                            STRING [306,309]
                                                String: "1" [306,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                    FIELD [334,348]
                                        String: "arch" [334,340]
                                        ARRAY [341,348]
                                            STRING [342,347]
                                                String: "x64" [342,347]
                    FIELD [351,370]
                        String: "env" [351,356]
                        OBJECT [357,370]
                            FIELD [358,369]
                                String: "PYTHON" [358,366]
                                STRING [367,369]
                                    String: "" [367,369]
                    FIELD [371,1294]
                        String: "steps" [371,378]
                        ARRAY [379,1294]
                            OBJECT [380,410]
                                FIELD [381,409]
                                    String: "uses" [381,387]
                                    STRING [388,409]
                                        String: "actions/checkout@v2" [388,409]
                            OBJECT [411,521]
                                FIELD [412,449]
                                    String: "uses" [412,418]
                                    STRING [419,449]
                                        String: "julia-actions/setup-julia@v1" [419,449]
                                FIELD [450,520]
                                    String: "with" [450,456]
                                    OBJECT [457,520]
                                        FIELD [458,491]
                                            String: "version" [458,467]
                                            STRING [468,491]
                                                String: "${{ matrix.version }}" [468,491]
                                        FIELD [492,519]
                                            String: "arch" [492,498]
                                            STRING [499,519]
                                                String: "${{ matrix.arch }}" [499,519]
                            OBJECT [522,820]
                                FIELD [523,548]
                                    String: "uses" [523,529]
                                    STRING [530,548]
                                        String: "actions/cache@v1" [530,548]
                                FIELD [549,587]
                                    String: "env" [549,554]
                                    OBJECT [555,587]
                                        FIELD [556,586]
                                            String: "cache-name" [556,568]
                                            STRING [569,586]
                                                String: "cache-artifacts" [569,586]
                                FIELD [588,819]
                                    String: "with" [588,594]
                                    OBJECT [595,819]
                                        FIELD [596,623]
                                            String: "path" [596,602]
                                            STRING [603,623]
                                                String: "~/.julia/artifacts" [603,623]
                                        FIELD [624,711]
                                            String: "key" [624,629]
                                            STRING [630,711]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [630,711]
                                        FIELD [712,818]
                                            String: "restore-keys" [712,726]
                                            STRING [727,818]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [727,818]
                            OBJECT [821,874]
                                FIELD [822,873]
                                    String: "run" [822,827]
                                    STRING [828,873]
                                        String: "julia -e 'using Pkg; Pkg.Registry.update()'" [828,873]
                            OBJECT [875,949]
                                FIELD [876,948]
                                    String: "run" [876,881]
                                    STRING [882,948]
                                        String: "julia -e 'using Pkg; Pkg.develop(Pkg.PackageSpec(path = pwd()))'" [882,948]
                            OBJECT [950,999]
                                FIELD [951,998]
                                    String: "run" [951,956]
                                    STRING [957,998]
                                        String: "julia -e 'using Pkg; Pkg.add(\"Test\")'" [957,998]
                            OBJECT [1000,1044]
                                FIELD [1001,1043]
                                    String: "run" [1001,1006]
                                    STRING [1007,1043]
                                        String: "julia -e 'using Pkg; Pkg.update()'" [1007,1043]
                            OBJECT [1045,1093]
                                FIELD [1046,1092]
                                    String: "run" [1046,1051]
                                    STRING [1052,1092]
                                        String: "julia -e 'using Pkg; Pkg.precompile()'" [1052,1092]
                            OBJECT [1094,1138]
                                FIELD [1095,1137]
                                    String: "run" [1095,1100]
                                    STRING [1101,1137]
                                        String: "julia -e 'using Pkg; Pkg.status()'" [1101,1137]
                            OBJECT [1139,1293]
                                FIELD [1140,1292]
                                    String: "run" [1140,1145]
                                    STRING [1146,1292]
                                        String: "julia -e 'using MLJModels; using Test; problems = MLJModels.check_registry(); @info(\"\", length(problems), problems); @test(isempty(problems))'" [1146,1292]
