OBJECT [0,3638]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,3637]
        String: "jobs" [86,92]
        OBJECT [93,3637]
            FIELD [94,865]
                String: "min_requirements" [94,112]
                OBJECT [113,865]
                    FIELD [114,138]
                        String: "runs-on" [114,123]
                        STRING [124,138]
                            String: "ubuntu-20.04" [124,138]
                    FIELD [139,199]
                        String: "name" [139,145]
                        STRING [146,199]
                            String: "Python 3.7, minimal requirements without Matplotlib" [146,199]
                    FIELD [200,235]
                        String: "defaults" [200,210]
                        OBJECT [211,235]
                            FIELD [212,234]
                                String: "run" [212,217]
                                OBJECT [218,234]
                                    FIELD [219,233]
                                        String: "shell" [219,226]
                                        STRING [227,233]
                                            String: "bash" [227,233]
                    FIELD [236,267]
                        String: "env" [236,241]
                        OBJECT [242,267]
                            FIELD [243,266]
                                String: "MIN_REQUIREMENTS" [243,261]
                                TRUE [262,266]
                    FIELD [268,864]
                        String: "steps" [268,275]
                        ARRAY [276,864]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v3" [285,306]
                            OBJECT [308,396]
                                FIELD [309,341]
                                    String: "uses" [309,315]
                                    STRING [316,341]
                                        String: "actions/setup-python@v4" [316,341]
                                FIELD [342,373]
                                    String: "with" [342,348]
                                    OBJECT [349,373]
                                        FIELD [350,372]
                                            String: "python-version" [350,366]
                                            STRING [367,372]
                                                String: "3.7" [367,372]
                                FIELD [374,395]
                                    String: "name" [374,380]
                                    STRING [381,395]
                                        String: "Setup python" [381,395]
                            OBJECT [397,505]
                                FIELD [398,419]
                                    String: "shell" [398,405]
                                    STRING [406,419]
                                        String: "bash -l {0}" [406,419]
                                FIELD [420,451]
                                    String: "name" [420,426]
                                    STRING [427,451]
                                        String: "Display Python version" [427,451]
                                FIELD [452,504]
                                    String: "run" [452,457]
                                    STRING [458,504]
                                        String: "python -c \"import sys; print(sys.version)\"" [458,504]
                            OBJECT [506,604]
                                FIELD [507,528]
                                    String: "shell" [507,514]
                                    STRING [515,528]
                                        String: "bash -l {0}" [515,528]
                                FIELD [529,573]
                                    String: "run" [529,534]
                                    STRING [535,573]
                                        String: "./build_tools/github/dependencies.sh" [535,573]
                                FIELD [574,603]
                                    String: "name" [574,580]
                                    STRING [581,603]
                                        String: "Install dependencies" [581,603]
                            OBJECT [605,693]
                                FIELD [606,627]
                                    String: "shell" [606,613]
                                    STRING [614,627]
                                        String: "bash -l {0}" [614,627]
                                FIELD [628,667]
                                    String: "run" [628,633]
                                    STRING [634,667]
                                        String: "./build_tools/github/install.sh" [634,667]
                                FIELD [668,692]
                                    String: "name" [668,674]
                                    STRING [675,692]
                                        String: "Install nilearn" [675,692]
                            OBJECT [694,773]
                                FIELD [695,716]
                                    String: "shell" [695,702]
                                    STRING [703,716]
                                        String: "bash -l {0}" [703,716]
                                FIELD [717,753]
                                    String: "run" [717,722]
                                    STRING [723,753]
                                        String: "./build_tools/github/test.sh" [723,753]
                                FIELD [754,772]
                                    String: "name" [754,760]
                                    STRING [761,772]
                                        String: "Run tests" [761,772]
                            OBJECT [774,863]
                                FIELD [775,809]
                                    String: "uses" [775,781]
                                    STRING [782,809]
                                        String: "codecov/codecov-action@v3" [782,809]
                                FIELD [810,826]
                                    String: "if" [810,814]
                                    STRING [815,826]
                                        String: "success()" [815,826]
                                FIELD [827,862]
                                    String: "name" [827,833]
                                    STRING [834,862]
                                        String: "Upload coverage to CodeCov" [834,862]
            FIELD [866,1573]
                String: "min_requirements_matplotlib" [866,895]
                OBJECT [896,1573]
                    FIELD [897,921]
                        String: "runs-on" [897,906]
                        STRING [907,921]
                            String: "ubuntu-20.04" [907,921]
                    FIELD [922,979]
                        String: "name" [922,928]
                        STRING [929,979]
                            String: "Python 3.7, minimal requirements with Matplotlib" [929,979]
                    FIELD [980,1015]
                        String: "defaults" [980,990]
                        OBJECT [991,1015]
                            FIELD [992,1014]
                                String: "run" [992,997]
                                OBJECT [998,1014]
                                    FIELD [999,1013]
                                        String: "shell" [999,1006]
                                        STRING [1007,1013]
                                            String: "bash" [1007,1013]
                    FIELD [1016,1065]
                        String: "env" [1016,1021]
                        OBJECT [1022,1065]
                            FIELD [1023,1046]
                                String: "MIN_REQUIREMENTS" [1023,1041]
                                TRUE [1042,1046]
                            FIELD [1047,1064]
                                String: "MATPLOTLIB" [1047,1059]
                                TRUE [1060,1064]
                    FIELD [1066,1572]
                        String: "steps" [1066,1073]
                        ARRAY [1074,1572]
                            OBJECT [1075,1105]
                                FIELD [1076,1104]
                                    String: "uses" [1076,1082]
                                    STRING [1083,1104]
                                        String: "actions/checkout@v3" [1083,1104]
                            OBJECT [1106,1194]
                                FIELD [1107,1139]
                                    String: "uses" [1107,1113]
                                    STRING [1114,1139]
                                        String: "actions/setup-python@v4" [1114,1139]
                                FIELD [1140,1171]
                                    String: "with" [1140,1146]
                                    OBJECT [1147,1171]
                                        FIELD [1148,1170]
                                            String: "python-version" [1148,1164]
                                            STRING [1165,1170]
                                                String: "3.7" [1165,1170]
                                FIELD [1172,1193]
                                    String: "name" [1172,1178]
