OBJECT [0,906]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,79]
        String: "on" [15,19]
        OBJECT [20,79]
            FIELD [21,78]
                String: "pull_request" [21,35]
                OBJECT [36,78]
                    FIELD [37,55]
                        String: "types" [37,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "closed" [46,54]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
    FIELD [80,905]
        String: "jobs" [80,86]
        OBJECT [87,905]
            FIELD [88,904]
                String: "doc" [88,93]
                OBJECT [94,904]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,201]
                        String: "container" [121,132]
                        OBJECT [133,201]
                            FIELD [134,170]
                                String: "image" [134,141]
                                STRING [142,170]
                                    String: "analysiscenter1/ds-py3:3.8" [142,170]
                            FIELD [171,200]
                                String: "options" [171,180]
                                STRING [181,200]
                                    String: "--entrypoint \"\"" [181,200]
                    FIELD [202,903]
                        String: "steps" [202,209]
                        ARRAY [210,903]
                            OBJECT [211,266]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v3" [219,240]
                                FIELD [241,265]
                                    String: "with" [241,247]
                                    OBJECT [248,265]
                                        FIELD [249,264]
                                            String: "fetch-depth" [249,262]
                                            NUMBER [263,264]
                                                Number: 1 [263,264]
                            OBJECT [267,520]
                                FIELD [268,287]
                                    String: "name" [268,274]
                                    STRING [275,287]
                                        String: "Build docs" [275,287]
                                FIELD [288,519]
                                    String: "run" [288,293]
                                    STRING [294,519]
                                        String: "export LC_ALL=\"C\"\npip3 install sphinx\npip3 install sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit reset\ngit clean -fdx\ngit checkout ${{ github.sha }} -- batchflow docs\ncd docs\nmake html\n" [294,519]
                            OBJECT [521,902]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "Push docs" [529,540]
                                FIELD [541,583]
                                    String: "if" [541,545]
                                    STRING [546,583]
                                        String: "github.event_name == 'pull_request'" [546,583]
                                FIELD [584,901]
                                    String: "run" [584,589]
                                    STRING [590,901]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_pages https://${{ secrets.GITHUB_PUSH}}@github.com/${{ github.repository }}\ngit push -f gh_pages gh-pages" [590,901]
