OBJECT [0,786]
    FIELD [1,98]
        String: "on" [1,5]
        OBJECT [6,98]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
    FIELD [99,117]
        String: "name" [99,105]
        STRING [106,117]
            String: "dev-check" [106,117]
    FIELD [118,785]
        String: "jobs" [118,124]
        OBJECT [125,785]
            FIELD [126,784]
                String: "check-package" [126,141]
                OBJECT [142,784]
                    FIELD [143,178]
                        String: "runs-on" [143,152]
                        STRING [153,178]
                            String: "${{ matrix.config.os }}" [153,178]
                    FIELD [179,220]
                        String: "name" [179,185]
                        STRING [186,220]
                            String: "${{ matrix.config.dev-package }}" [186,220]
                    FIELD [221,271]
                        String: "env" [221,226]
                        OBJECT [227,271]
                            FIELD [228,270]
                                String: "GITHUB_PAT" [228,240]
                                STRING [241,270]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [241,270]
                    FIELD [272,393]
                        String: "strategy" [272,282]
                        OBJECT [283,393]
                            FIELD [284,301]
                                String: "fail-fast" [284,295]
                                FALSE [296,301]
                            FIELD [302,392]
                                String: "matrix" [302,310]
                                OBJECT [311,392]
                                    FIELD [312,391]
                                        String: "config" [312,320]
                                        ARRAY [321,391]
                                            OBJECT [322,390]
                                                FIELD [323,343]
                                                    String: "os" [323,327]
                                                    STRING [328,343]
                                                        String: "ubuntu-latest" [328,343]
                                                FIELD [344,357]
                                                    String: "r" [344,347]
                                                    STRING [348,357]
                                                        String: "release" [348,357]
                                                FIELD [358,389]
                                                    String: "dev-package" [358,371]
                                                    STRING [372,389]
                                                        String: "mlr-org/paradox" [372,389]
                    FIELD [394,783]
                        String: "steps" [394,401]
                        ARRAY [402,783]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v4" [411,432]
                            OBJECT [434,515]
                                FIELD [435,468]
                                    String: "uses" [435,441]
                                    STRING [442,468]
                                        String: "r-lib/actions/setup-r@v2" [442,468]
                                FIELD [469,514]
                                    String: "with" [469,475]
                                    OBJECT [476,514]
                                        FIELD [477,513]
                                            String: "r-version" [477,488]
                                            STRING [489,513]
                                                String: "${{ matrix.config.r }}" [489,513]
                            OBJECT [516,623]
                                FIELD [517,563]
                                    String: "uses" [517,523]
                                    STRING [524,563]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [524,563]
                                FIELD [564,622]
                                    String: "with" [564,570]
                                    OBJECT [571,622]
                                        FIELD [572,605]
                                            String: "extra-packages" [572,588]
                                            STRING [589,605]
                                                String: "any::rcmdcheck" [589,605]
                                        FIELD [606,621]
                                            String: "needs" [606,613]
                                            STRING [614,621]
                                                String: "check" [614,621]
                            OBJECT [624,738]
                                FIELD [625,654]
                                    String: "name" [625,631]
                                    STRING [632,654]
                                        String: "Install dev versions" [632,654]
                                FIELD [655,715]
                                    String: "run" [655,660]
                                    STRING [661,715]
                                        String: "pak::pkg_install('${{ matrix.config.dev-package }}')" [661,715]
                                FIELD [716,737]
                                    String: "shell" [716,723]
                                    STRING [724,737]
                                        String: "Rscript {0}" [724,737]
                            OBJECT [739,782]
                                FIELD [740,781]
                                    String: "uses" [740,746]
                                    STRING [747,781]
                                        String: "r-lib/actions/check-r-package@v2" [747,781]
