OBJECT [0,1571]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Build and test the python package" [8,43]
    FIELD [44,86]
        String: "on" [44,48]
        OBJECT [49,86]
            FIELD [50,85]
                String: "push" [50,56]
                OBJECT [57,85]
                    FIELD [58,84]
                        String: "branches" [58,68]
                        ARRAY [69,84]
                            STRING [70,83]
                                String: "releases/**" [70,83]
    FIELD [87,1570]
        String: "jobs" [87,93]
        OBJECT [94,1570]
            FIELD [95,700]
                String: "build" [95,102]
                OBJECT [103,700]
                    FIELD [104,134]
                        String: "name" [104,110]
                        STRING [111,134]
                            String: "Build whl from source" [111,134]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,699]
                        String: "steps" [161,168]
                        ARRAY [169,699]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v3" [178,199]
                            OBJECT [201,292]
                                FIELD [202,228]
                                    String: "name" [202,208]
                                    STRING [209,228]
                                        String: "Set up Python 3.9" [209,228]
                                FIELD [229,261]
                                    String: "uses" [229,235]
                                    STRING [236,261]
                                        String: "actions/setup-python@v3" [236,261]
                                FIELD [262,291]
                                    String: "with" [262,268]
                                    OBJECT [269,291]
                                        FIELD [270,290]
                                            String: "python-version" [270,286]
                                            NUMBER [287,290]
                                                Number: 3.9 [287,290]
                            OBJECT [293,344]
                                FIELD [294,311]
                                    String: "name" [294,300]
                                    STRING [301,311]
                                        String: "Get tags" [301,311]
                                FIELD [312,343]
                                    String: "run" [312,317]
                                    STRING [318,343]
                                        String: "git fetch --tags origin" [318,343]
                            OBJECT [345,423]
                                FIELD [346,373]
                                    String: "name" [346,352]
                                    STRING [353,373]
                                        String: "Install pypa/build" [353,373]
                                FIELD [374,422]
                                    String: "run" [374,379]
                                    STRING [380,422]
                                        String: "python -m pip install build wheel --user" [380,422]
                            OBJECT [424,575]
                                FIELD [425,475]
                                    String: "name" [425,431]
                                    STRING [432,475]
                                        String: "Build a binary wheel and a source tarball" [432,475]
                                FIELD [476,574]
                                    String: "run" [476,481]
                                    STRING [482,574]
                                        String: "echo `pwd`\necho `git describe --tags`\npython setup.py -q sdist bdist_wheel --universal\n" [482,574]
                            OBJECT [576,698]
                                FIELD [577,614]
                                    String: "name" [577,583]
                                    STRING [584,614]
                                        String: "Archive production artifacts" [584,614]
                                FIELD [615,650]
                                    String: "uses" [615,621]
                                    STRING [622,650]
                                        String: "actions/upload-artifact@v3" [622,650]
                                FIELD [651,697]
                                    String: "with" [651,657]
                                    OBJECT [658,697]
                                        FIELD [659,680]
                                            String: "name" [659,665]
                                            STRING [666,680]
                                                String: "dist-pip-whl" [666,680]
                                        FIELD [681,696]
                                            String: "path" [681,687]
                                            STRING [688,696]
                                                String: "dist\n" [688,696]
            FIELD [701,1569]
                String: "test-the-wheel" [701,717]
                OBJECT [718,1569]
                    FIELD [719,752]
                        String: "name" [719,725]
                        STRING [726,752]
                            String: "Install whl and run demo" [726,752]
                    FIELD [753,768]
                        String: "needs" [753,760]
                        STRING [761,768]
                            String: "build" [761,768]
                    FIELD [769,794]
                        String: "runs-on" [769,778]
                        STRING [779,794]
                            String: "ubuntu-latest" [779,794]
                    FIELD [795,1568]
                        String: "steps" [795,802]
                        ARRAY [803,1568]
                            OBJECT [804,898]
                                FIELD [805,833]
                                    String: "name" [805,811]
                                    STRING [812,833]
                                        String: "Dump GitHub context" [812,833]
                                FIELD [834,860]
                                    String: "id" [834,838]
                                    STRING [839,860]
                                        String: "github_context_step" [839,860]
                                FIELD [861,897]
                                    String: "run" [861,866]
                                    STRING [867,897]
                                        String: "echo '${{ toJSON(github) }}'" [867,897]
                            OBJECT [899,929]
                                FIELD [900,928]
                                    String: "uses" [900,906]
                                    STRING [907,928]
                                        String: "actions/checkout@v3" [907,928]
                            OBJECT [930,1021]
                                FIELD [931,957]
                                    String: "name" [931,937]
                                    STRING [938,957]
                                        String: "Set up Python 3.9" [938,957]
                                FIELD [958,990]
                                    String: "uses" [958,964]
                                    STRING [965,990]
                                        String: "actions/setup-python@v3" [965,990]
                                FIELD [991,1020]
                                    String: "with" [991,997]
                                    OBJECT [998,1020]
                                        FIELD [999,1019]
                                            String: "python-version" [999,1015]
                                            NUMBER [1016,1019]
                                                Number: 3.9 [1016,1019]
                            OBJECT [1022,1118]
                                FIELD [1023,1048]
                                    String: "name" [1023,1029]
                                    STRING [1030,1048]
                                        String: "Download the whl" [1030,1048]
                                FIELD [1049,1086]
                                    String: "uses" [1049,1055]
                                    STRING [1056,1086]
                                        String: "actions/download-artifact@v3" [1056,1086]
                                FIELD [1087,1117]
                                    String: "with" [1087,1093]
                                    OBJECT [1094,1117]
                                        FIELD [1095,1116]
                                            String: "name" [1095,1101]
                                            STRING [1102,1116]
                                                String: "dist-pip-whl" [1102,1116]
                            OBJECT [1119,1197]
                                FIELD [1120,1158]
                                    String: "name" [1120,1126]
                                    STRING [1127,1158]
                                        String: "Install tensorboardX from whl" [1127,1158]
                                FIELD [1159,1196]
                                    String: "run" [1159,1164]
                                    STRING [1165,1196]
                                        String: "pip install tensorboardX*.whl" [1165,1196]
                            OBJECT [1198,1281]
                                FIELD [1199,1242]
                                    String: "name" [1199,1205]
