OBJECT [0,590]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,589]
        String: "jobs" [100,106]
        OBJECT [107,589]
            FIELD [108,588]
                String: "python-small" [108,122]
                OBJECT [123,588]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,587]
                        String: "steps" [150,157]
                        ARRAY [158,587]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,281]
                                FIELD [191,217]
                                    String: "name" [191,197]
                                    STRING [198,217]
                                        String: "Set up Python 3.6" [198,217]
                                FIELD [218,250]
                                    String: "uses" [218,224]
                                    STRING [225,250]
                                        String: "actions/setup-python@v1" [225,250]
                                FIELD [251,280]
                                    String: "with" [251,257]
                                    OBJECT [258,280]
                                        FIELD [259,279]
                                            String: "python-version" [259,275]
                                            NUMBER [276,279]
                                                Number: 3.6 [276,279]
                            OBJECT [282,419]
                                FIELD [283,312]
                                    String: "name" [283,289]
                                    STRING [290,312]
                                        String: "Install dependencies" [290,312]
                                FIELD [313,418]
                                    String: "run" [313,318]
                                    STRING [319,418]
                                        String: "export GITHUB_WORKFLOW=1\nINSTALL_SMALL_PYTHON_DEPS=true source ./travis/install-common-deps.sh\n" [319,418]
                            OBJECT [420,586]
                                FIELD [421,439]
                                    String: "name" [421,427]
                                    STRING [428,439]
                                        String: "Run tests" [428,439]
                                FIELD [440,585]
                                    String: "run" [440,445]
                                    STRING [446,585]
                                        String: "export GITHUB_WORKFLOW=1\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n./travis/run-small-python-tests.sh" [446,585]
