OBJECT [0,807]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,135]
        String: "on" [15,19]
        OBJECT [20,135]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,94]
                String: "push" [55,61]
                OBJECT [62,94]
                    FIELD [63,93]
                        String: "branches" [63,73]
                        ARRAY [74,93]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,92]
                                String: "trunk" [85,92]
            FIELD [95,134]
                String: "pull_request" [95,109]
                OBJECT [110,134]
                    FIELD [111,133]
                        String: "branches" [111,121]
                        ARRAY [122,133]
                            STRING [123,132]
                                String: "develop" [123,132]
    FIELD [136,806]
        String: "jobs" [136,142]
        OBJECT [143,806]
            FIELD [144,805]
                String: "phpunit" [144,153]
                OBJECT [154,805]
                    FIELD [155,201]
                        String: "name" [155,161]
                        STRING [162,201]
                            String: "${{ matrix.php }} on ${{ matrix.os }}" [162,201]
                    FIELD [202,230]
                        String: "runs-on" [202,211]
                        STRING [212,230]
                            String: "${{ matrix.os }}" [212,230]
                    FIELD [231,345]
                        String: "strategy" [231,241]
                        OBJECT [242,345]
                            FIELD [243,260]
                                String: "fail-fast" [243,254]
                                FALSE [255,260]
                            FIELD [261,344]
                                String: "matrix" [261,269]
                                OBJECT [270,344]
                                    FIELD [271,320]
                                        String: "php" [271,276]
                                        ARRAY [277,320]
                                            STRING [278,283]
                                                String: "7.0" [278,283]
                                            STRING [284,289]
                                                String: "7.1" [284,289]
                                            STRING [290,295]
                                                String: "7.2" [290,295]
                                            STRING [296,301]
                                                String: "7.3" [296,301]
                                            STRING [302,307]
                                                String: "7.4" [302,307]
                                            STRING [308,313]
                                                String: "8.0" [308,313]
                                            STRING [314,319]
                                                String: "8.1" [314,319]
                                    FIELD [321,343]
                                        String: "os" [321,325]
                                        ARRAY [326,343]
                                            STRING [327,342]
                                                String: "ubuntu-latest" [327,342]
                    FIELD [346,804]
                        String: "steps" [346,353]
                        ARRAY [354,804]
                            OBJECT [355,407]
                                FIELD [356,373]
                                    String: "name" [356,362]
                                    STRING [363,373]
                                        String: "Checkout" [363,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/checkout@v2.4.0" [381,406]
                            OBJECT [408,445]
                                FIELD [409,444]
                                    String: "uses" [409,415]
                                    STRING [416,444]
                                        String: "getong/mariadb-action@v1.1" [416,444]
                            OBJECT [446,600]
                                FIELD [447,471]
                                    String: "name" [447,453]
                                    STRING [454,471]
                                        String: "Set PHP version" [454,471]
                                FIELD [472,510]
                                    String: "uses" [472,478]
                                    STRING [479,510]
                                        String: "shivammathur/setup-php@2.17.0" [479,510]
                                FIELD [511,599]
                                    String: "with" [511,517]
                                    OBJECT [518,599]
                                        FIELD [519,552]
                                            String: "php-version" [519,532]
                                            STRING [533,552]
                                                String: "${{ matrix.php }}" [533,552]
                                        FIELD [553,570]
                                            String: "coverage" [553,563]
                                            STRING [564,570]
                                                String: "none" [564,570]
                                        FIELD [571,598]
                                            String: "tools" [571,578]
                                            STRING [579,598]
                                                String: "phpunit-polyfills" [579,598]
                            OBJECT [601,659]
                                FIELD [602,631]
                                    String: "name" [602,608]
                                    STRING [609,631]
                                        String: "Install dependencies" [609,631]
                                FIELD [632,658]
                                    String: "run" [632,637]
                                    STRING [638,658]
                                        String: "composer update -W" [638,658]
                            OBJECT [660,755]
                                FIELD [661,684]
                                    String: "name" [661,667]
                                    STRING [668,684]
                                        String: "Setup WP Tests" [668,684]
                                FIELD [685,754]
                                    String: "run" [685,690]
                                    STRING [691,754]
                                        String: "bash bin/install-wp-tests.sh wordpress_test root '' 127.0.0.1" [691,754]
                            OBJECT [756,803]
                                FIELD [757,773]
                                    String: "name" [757,763]
                                    STRING [764,773]
                                        String: "PHPUnit" [764,773]
                                FIELD [774,802]
                                    String: "run" [774,779]
                                    STRING [780,802]
                                        String: "./vendor/bin/phpunit" [780,802]
