OBJECT [0,6305]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,6304]
        String: "jobs" [58,64]
        OBJECT [65,6304]
            FIELD [66,6303]
                String: "basictests" [66,78]
                OBJECT [79,6303]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,2187]
                        String: "strategy" [151,161]
                        OBJECT [162,2187]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,2186]
                                String: "matrix" [181,189]
                                OBJECT [190,2186]
                                    FIELD [191,2185]
                                        String: "config" [191,199]
                                        ARRAY [200,2185]
                                            OBJECT [201,273]
                                                FIELD [202,237]
                                                    String: "name" [202,208]
                                                    STRING [209,237]
                                                        String: "macos-10.15-clang-12-cmake" [209,237]
                                                FIELD [238,256]
                                                    String: "os" [238,242]
                                                    STRING [243,256]
                                                        String: "macos-10.15" [243,256]
                                                FIELD [257,272]
                                                    String: "cxx" [257,262]
                                                    STRING [263,272]
                                                        String: "clang++" [263,272]
                                            OBJECT [274,372]
                                                FIELD [275,310]
                                                    String: "name" [275,281]
                                                    STRING [282,310]
                                                        String: "macos-10.15-clang-11-cmake" [282,310]
                                                FIELD [311,329]
                                                    String: "os" [311,315]
                                                    STRING [316,329]
                                                        String: "macos-10.15" [316,329]
                                                FIELD [330,371]
                                                    String: "cxx" [330,335]
                                                    STRING [336,371]
                                                        String: "$(brew --prefix llvm)/bin/clang++" [336,371]
                                            OBJECT [373,440]
                                                FIELD [374,406]
                                                    String: "name" [374,380]
                                                    STRING [381,406]
                                                        String: "macos-10.15-gcc-9-cmake" [381,406]
                                                FIELD [407,425]
                                                    String: "os" [407,411]
                                                    STRING [412,425]
                                                        String: "macos-10.15" [412,425]
                                                FIELD [426,439]
                                                    String: "cxx" [426,431]
                                                    STRING [432,439]
                                                        String: "g++-9" [432,439]
                                            OBJECT [441,510]
                                                FIELD [442,475]
                                                    String: "name" [442,448]
                                                    STRING [449,475]
                                                        String: "macos-10.15-gcc-10-cmake" [449,475]
                                                FIELD [476,494]
                                                    String: "os" [476,480]
                                                    STRING [481,494]
                                                        String: "macos-10.15" [481,494]
                                                FIELD [495,509]
                                                    String: "cxx" [495,500]
                                                    STRING [501,509]
                                                        String: "g++-10" [501,509]
                                            OBJECT [511,580]
                                                FIELD [512,545]
                                                    String: "name" [512,518]
                                                    STRING [519,545]
                                                        String: "macos-10.15-gcc-11-cmake" [519,545]
                                                FIELD [546,564]
                                                    String: "os" [546,550]
                                                    STRING [551,564]
                                                        String: "macos-10.15" [551,564]
                                                FIELD [565,579]
                                                    String: "cxx" [565,570]
                                                    STRING [571,579]
                                                        String: "g++-11" [571,579]
                                            OBJECT [581,647]
                                                FIELD [582,614]
                                                    String: "name" [582,588]
                                                    STRING [589,614]
                                                        String: "macos-11-clang-12-cmake" [589,614]
                                                FIELD [615,630]
                                                    String: "os" [615,619]
                                                    STRING [620,630]
                                                        String: "macos-11" [620,630]
                                                FIELD [631,646]
                                                    String: "cxx" [631,636]
                                                    STRING [637,646]
                                                        String: "clang++" [637,646]
                                            OBJECT [648,740]
                                                FIELD [649,681]
                                                    String: "name" [649,655]
                                                    STRING [656,681]
                                                        String: "macos-11-clang-11-cmake" [656,681]
                                                FIELD [682,697]
                                                    String: "os" [682,686]
                                                    STRING [687,697]
                                                        String: "macos-11" [687,697]
                                                FIELD [698,739]
                                                    String: "cxx" [698,703]
                                                    STRING [704,739]
                                                        String: "$(brew --prefix llvm)/bin/clang++" [704,739]
                                            OBJECT [741,802]
                                                FIELD [742,771]
                                                    String: "name" [742,748]
                                                    STRING [749,771]
                                                        String: "macos-11-gcc-9-cmake" [749,771]
                                                FIELD [772,787]
                                                    String: "os" [772,776]
                                                    STRING [777,787]
                                                        String: "macos-11" [777,787]
                                                FIELD [788,801]
                                                    String: "cxx" [788,793]
                                                    STRING [794,801]
                                                        String: "g++-9" [794,801]
                                            OBJECT [803,866]
                                                FIELD [804,834]
                                                    String: "name" [804,810]
                                                    STRING [811,834]
                                                        String: "macos-11-gcc-10-cmake" [811,834]
                                                FIELD [835,850]
                                                    String: "os" [835,839]
                                                    STRING [840,850]
                                                        String: "macos-11" [840,850]
                                                FIELD [851,865]
                                                    String: "cxx" [851,856]
                                                    STRING [857,865]
                                                        String: "g++-10" [857,865]
                                            OBJECT [867,930]
                                                FIELD [868,898]
                                                    String: "name" [868,874]
                                                    STRING [875,898]
                                                        String: "macos-11-gcc-11-cmake" [875,898]
                                                FIELD [899,914]
                                                    String: "os" [899,903]
                                                    STRING [904,914]
                                                        String: "macos-11" [904,914]
                                                FIELD [915,929]
                                                    String: "cxx" [915,920]
                                                    STRING [921,929]
                                                        String: "g++-11" [921,929]
                                            OBJECT [931,1006]
                                                FIELD [932,967]
                                                    String: "name" [932,938]
                                                    STRING [939,967]
                                                        String: "ubuntu-18.04-clang-7-cmake" [939,967]
                                                FIELD [968,987]
                                                    String: "os" [968,972]
                                                    STRING [973,987]
                                                        String: "ubuntu-18.04" [973,987]
                                                FIELD [988,1005]
                                                    String: "cxx" [988,993]
                                                    STRING [994,1005]
