OBJECT [0,5336]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "CD - Syft-CLI" [8,23]
    FIELD [24,187]
        String: "on" [24,28]
        OBJECT [29,187]
            FIELD [30,67]
                String: "schedule" [30,40]
                ARRAY [41,67]
                    OBJECT [42,66]
                        FIELD [43,65]
                            String: "cron" [43,49]
                            STRING [50,65]
                                String: "00 10 * * */7" [50,65]
            FIELD [68,186]
                String: "workflow_dispatch" [68,87]
                OBJECT [88,186]
                    FIELD [89,185]
                        String: "inputs" [89,97]
                        OBJECT [98,185]
                            FIELD [99,184]
                                String: "skip_tests" [99,111]
                                OBJECT [112,184]
                                    FIELD [113,148]
                                        String: "description" [113,126]
                                        STRING [127,148]
                                            String: "If true, skip tests" [127,148]
                                    FIELD [149,165]
                                        String: "required" [149,159]
                                        FALSE [160,165]
                                    FIELD [166,183]
                                        String: "default" [166,175]
                                        STRING [176,183]
                                            String: "false" [176,183]
    FIELD [188,5335]
        String: "jobs" [188,194]
        OBJECT [195,5335]
            FIELD [196,419]
                String: "call-pr-tests-linting" [196,219]
                OBJECT [220,419]
                    FIELD [221,349]
                        String: "if" [221,225]
                        STRING [226,349]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [226,349]
                    FIELD [350,418]
                        String: "uses" [350,356]
                        STRING [357,418]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [357,418]
            FIELD [420,3042]
                String: "deploy-syft-cli" [420,437]
                OBJECT [438,3042]
                    FIELD [439,472]
                        String: "needs" [439,446]
                        ARRAY [447,472]
                            STRING [448,471]
                                String: "call-pr-tests-linting" [448,471]
                    FIELD [473,585]
                        String: "if" [473,477]
                        STRING [478,585]
                            String: "always() && (needs.call-pr-tests-linting.result == 'success' || github.event.inputs.skip_tests == 'true')" [478,585]
                    FIELD [586,611]
                        String: "runs-on" [586,595]
                        STRING [596,611]
                            String: "ubuntu-latest" [596,611]
                    FIELD [612,821]
                        String: "outputs" [612,621]
