OBJECT [0,539]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Ubuntu Java 8" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,538]
        String: "jobs" [103,109]
        OBJECT [110,538]
            FIELD [111,537]
                String: "build" [111,118]
                OBJECT [119,537]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,536]
                        String: "steps" [146,153]
                        ARRAY [154,536]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,291]
                                FIELD [187,208]
                                    String: "name" [187,193]
                                    STRING [194,208]
                                        String: "Set up JDK 8" [194,208]
                                FIELD [209,239]
                                    String: "uses" [209,215]
                                    STRING [216,239]
                                        String: "actions/setup-java@v2" [216,239]
                                FIELD [240,290]
                                    String: "with" [240,246]
                                    OBJECT [247,290]
                                        FIELD [248,266]
                                            String: "java-version" [248,262]
                                            STRING [263,266]
                                                String: "8" [263,266]
                                        FIELD [267,289]
                                            String: "distribution" [267,281]
                                            STRING [282,289]
                                                String: "adopt" [282,289]
                            OBJECT [292,364]
                                FIELD [293,338]
                                    String: "name" [293,299]
                                    STRING [300,338]
                                        String: "Grant execute permission for gradlew" [300,338]
                                FIELD [339,363]
                                    String: "run" [339,344]
                                    STRING [345,363]
                                        String: "chmod +x gradlew" [345,363]
                            OBJECT [365,482]
                                FIELD [366,398]
                                    String: "name" [366,372]
                                    STRING [373,398]
                                        String: "Validate Gradle wrapper" [373,398]
                                FIELD [399,481]
                                    String: "uses" [399,405]
                                    STRING [406,481]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [406,481]
                            OBJECT [483,535]
                                FIELD [484,510]
                                    String: "name" [484,490]
                                    STRING [491,510]
                                        String: "Build with Gradle" [491,510]
                                FIELD [511,534]
                                    String: "run" [511,516]
                                    STRING [517,534]
                                        String: "./gradlew build" [517,534]
