OBJECT [0,3451]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,3450]
        String: "jobs" [53,59]
        OBJECT [60,3450]
            FIELD [61,3449]
                String: "build-docs" [61,73]
                OBJECT [74,3449]
                    FIELD [75,94]
                        String: "name" [75,81]
                        STRING [82,94]
                            String: "build-docs" [82,94]
                    FIELD [95,123]
                        String: "runs-on" [95,104]
                        STRING [105,123]
                            String: "${{ matrix.os }}" [105,123]
                    FIELD [124,249]
                        String: "strategy" [124,134]
                        OBJECT [135,249]
                            FIELD [136,153]
                                String: "fail-fast" [136,147]
                                FALSE [148,153]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 4 [169,170]
                            FIELD [171,248]
                                String: "matrix" [171,179]
                                OBJECT [180,248]
                                    FIELD [181,202]
                                        String: "os" [181,185]
                                        ARRAY [186,202]
                                            STRING [187,201]
                                                String: "ubuntu-18.04" [187,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.6 [221,224]
                                    FIELD [226,247]
                                        String: "requires" [226,236]
                                        ARRAY [237,247]
                                            STRING [238,246]
                                                String: "latest" [238,246]
                    FIELD [250,270]
                        String: "timeout-minutes" [250,267]
                        NUMBER [268,270]
                            Number: 30 [268,270]
                    FIELD [271,3448]
                        String: "steps" [271,278]
                        ARRAY [279,3448]
                            OBJECT [280,310]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,454]
                                FIELD [312,363]
                                    String: "name" [312,318]
                                    STRING [319,363]
                                        String: "set up Python ${{ matrix.python-version }}" [319,363]
                                FIELD [364,396]
                                    String: "uses" [364,370]
                                    STRING [371,396]
                                        String: "actions/setup-python@v2" [371,396]
                                FIELD [397,453]
                                    String: "with" [397,403]
                                    OBJECT [404,453]
                                        FIELD [405,452]
                                            String: "python-version" [405,421]
                                            STRING [422,452]
                                                String: "${{ matrix.python-version }}" [422,452]
                            OBJECT [455,604]
                                FIELD [456,477]
                                    String: "name" [456,462]
                                    STRING [463,477]
                                        String: "setup ubuntu" [463,477]
                                FIELD [478,603]
                                    String: "run" [478,483]
                                    STRING [484,603]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [484,603]
                            OBJECT [605,776]
                                FIELD [606,632]
                                    String: "name" [606,612]
                                    STRING [613,632]
                                        String: "get pip cache dir" [613,632]
                                FIELD [633,649]
                                    String: "id" [633,637]
                                    STRING [638,649]
                                        String: "pip-cache" [638,649]
                                FIELD [650,775]
                                    String: "run" [650,655]
                                    STRING [656,775]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [656,775]
                            OBJECT [777,1114]
                                FIELD [778,796]
                                    String: "name" [778,784]
                                    STRING [785,796]
                                        String: "cache pip" [785,796]
                                FIELD [797,822]
                                    String: "uses" [797,803]
                                    STRING [804,822]
                                        String: "actions/cache@v2" [804,822]
                                FIELD [823,1113]
                                    String: "with" [823,829]
                                    OBJECT [830,1113]
                                        FIELD [831,874]
                                            String: "path" [831,837]
                                            STRING [838,874]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [838,874]
                                        FIELD [875,1042]
                                            String: "key" [875,880]
                                            STRING [881,1042]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements.txt') }} -${{ hashFiles('./requirements/requirements-dev.txt') }}" [881,1042]
                                        FIELD [1043,1112]
                                            String: "restore-keys" [1043,1057]
                                            STRING [1058,1112]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-\n" [1058,1112]
                            OBJECT [1115,1766]
                                FIELD [1116,1142]
                                    String: "name" [1116,1122]
                                    STRING [1123,1142]
                                        String: "cache pip contrib" [1123,1142]
                                FIELD [1143,1168]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1168]
                                        String: "actions/cache@v2" [1150,1168]
                                FIELD [1169,1765]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1765]
                                        FIELD [1177,1220]
                                            String: "path" [1177,1183]
                                            STRING [1184,1220]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1184,1220]
                                        FIELD [1221,1687]
                                            String: "key" [1221,1226]
                                            STRING [1227,1687]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{hashFiles('./requirements/requirements-cv.txt') }} -${{hashFiles('./requirements/requirements-nifti.txt') }} -${{ hashFiles('./requirements/requirements-hydra.txt') }} -${{ hashFiles('./requirements/requirements-ml.txt') }} -${{ hashFiles('./requirements/requirements-optuna.txt') }} -${{ hashFiles('./requirements/requirements-mlflow.txt') }} -${{ hashFiles('./requirements/requirements-neptune.txt') }}" [1227,1687]
                                        FIELD [1688,1764]
                                            String: "restore-keys" [1688,1702]
                                            STRING [1703,1764]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-contrib\n" [1703,1764]
                            OBJECT [1767,2071]
                                FIELD [1768,1798]
                                    String: "name" [1768,1774]
                                    STRING [1775,1798]
                                        String: "cache pip contrib [2]" [1775,1798]
                                FIELD [1799,1824]
                                    String: "uses" [1799,1805]
                                    STRING [1806,1824]
                                        String: "actions/cache@v2" [1806,1824]
                                FIELD [1825,2070]
                                    String: "with" [1825,1831]
                                    OBJECT [1832,2070]
                                        FIELD [1833,1876]
                                            String: "path" [1833,1839]
                                            STRING [1840,1876]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1840,1876]
                                        FIELD [1877,1992]
                                            String: "key" [1877,1882]
                                            STRING [1883,1992]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements-albu.txt') }}" [1883,1992]
                                        FIELD [1993,2069]
                                            String: "restore-keys" [1993,2007]
                                            STRING [2008,2069]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-contrib\n" [2008,2069]
                            OBJECT [2072,2628]
                                FIELD [2073,2102]
                                    String: "name" [2073,2079]
                                    STRING [2080,2102]
                                        String: "install dependencies" [2080,2102]
                                FIELD [2103,2612]
                                    String: "run" [2103,2108]
                                    STRING [2109,2612]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-cv.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-hydra.txt -r ./requirements/requirements-ml.txt -r ./requirements/requirements-nifti.txt -r ./requirements/requirements-optuna.txt -r ./requirements/requirements-mlflow.txt -r ./requirements/requirements-neptune.txt -r ./requirements/requirements-albu.txt\npython --version\npip --version\npip list\n" [2109,2612]
                                FIELD [2613,2627]
                                    String: "shell" [2613,2620]
                                    STRING [2621,2627]
                                        String: "bash" [2621,2627]
                            OBJECT [2629,2691]
                                FIELD [2630,2648]
                                    String: "name" [2630,2636]
                                    STRING [2637,2648]
                                        String: "make docs" [2637,2648]
                                FIELD [2649,2690]
                                    String: "run" [2649,2654]
                                    STRING [2655,2690]
                                        String: "REMOVE_BUILDS=0 make check-docs\n" [2655,2690]
                            OBJECT [2692,3286]
                                FIELD [2693,2730]
                                    String: "name" [2693,2699]
                                    STRING [2700,2730]
                                        String: "commit documentation changes" [2700,2730]
                                FIELD [2731,3285]
                                    String: "run" [2731,2736]
                                    STRING [2737,3285]
