OBJECT [0,1726]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "runtime-linux-x64-gcc" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,91]
        String: "env" [61,66]
        OBJECT [67,91]
            FIELD [68,90]
                String: "BUILD_TYPE" [68,80]
                STRING [81,90]
                    String: "Release" [81,90]
    FIELD [92,1725]
        String: "jobs" [92,98]
        OBJECT [99,1725]
            FIELD [100,1724]
                String: "build" [100,107]
                OBJECT [108,1724]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,183]
                        String: "strategy" [138,148]
                        OBJECT [149,183]
                            FIELD [150,182]
                                String: "matrix" [150,158]
                                OBJECT [159,182]
                                    FIELD [160,181]
                                        String: "os" [160,164]
                                        ARRAY [165,181]
                                            STRING [166,180]
                                                String: "ubuntu-18.04" [166,180]
                    FIELD [184,1723]
                        String: "steps" [184,191]
                        ARRAY [192,1723]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,273]
                                FIELD [225,272]
                                    String: "uses" [225,231]
                                    STRING [232,272]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [232,272]
                            OBJECT [274,364]
                                FIELD [275,296]
                                    String: "name" [275,281]
                                    STRING [282,296]
                                        String: "Setup Python" [282,296]
                                FIELD [297,333]
                                    String: "uses" [297,303]
                                    STRING [304,333]
                                        String: "actions/setup-python@v2.2.1" [304,333]
                                FIELD [334,363]
                                    String: "with" [334,340]
                                    OBJECT [341,363]
                                        FIELD [342,362]
                                            String: "python-version" [342,358]
                                            NUMBER [359,362]
                                                Number: 3.7 [359,362]
                            OBJECT [365,417]
                                FIELD [366,388]
                                    String: "name" [366,372]
                                    STRING [373,388]
                                        String: "Install Conan" [373,388]
                                FIELD [389,416]
                                    String: "run" [389,394]
                                    STRING [395,416]
                                        String: "pip install conan\n" [395,416]
                            OBJECT [418,571]
                                FIELD [419,443]
                                    String: "name" [419,425]
                                    STRING [426,443]
                                        String: "Configure Conan" [426,443]
                                FIELD [444,458]
                                    String: "shell" [444,451]
                                    STRING [452,458]
                                        String: "bash" [452,458]
                                FIELD [459,570]
                                    String: "run" [459,464]
                                    STRING [465,570]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [465,570]
                            OBJECT [572,667]
                                FIELD [573,606]
                                    String: "name" [573,579]
                                    STRING [580,606]
                                        String: "Create Build Environment" [580,606]
                                FIELD [607,666]
                                    String: "run" [607,612]
                                    STRING [613,666]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [613,666]
                            OBJECT [668,927]
                                FIELD [669,693]
                                    String: "name" [669,675]
                                    STRING [676,693]
                                        String: "Configure CMake" [676,693]
                                FIELD [694,728]
                                    String: "env" [694,699]
                                    OBJECT [700,728]
                                        FIELD [701,713]
                                            String: "CC" [701,705]
                                            STRING [706,713]
                                                String: "gcc-7" [706,713]
                                        FIELD [714,727]
                                            String: "CXX" [714,719]
                                            STRING [720,727]
                                                String: "g++-7" [720,727]
                                FIELD [729,743]
                                    String: "shell" [729,736]
