OBJECT [0,5592]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,137]
        String: "env" [54,59]
        OBJECT [60,137]
            FIELD [61,83]
                String: "BUILD_TYPE" [61,73]
                STRING [74,83]
                    String: "Release" [74,83]
            FIELD [84,136]
                String: "NNCASE_VERSION_SUFFIX" [84,107]
                STRING [108,136]
                    String: ".dev${{github.run_number}}" [108,136]
    FIELD [138,5591]
        String: "jobs" [138,144]
        OBJECT [145,5591]
            FIELD [146,2267]
                String: "build" [146,153]
                OBJECT [154,2267]
                    FIELD [155,183]
                        String: "runs-on" [155,164]
                        STRING [165,183]
                            String: "${{ matrix.os }}" [165,183]
                    FIELD [184,258]
                        String: "strategy" [184,194]
                        OBJECT [195,258]
                            FIELD [196,257]
                                String: "matrix" [196,204]
                                OBJECT [205,257]
                                    FIELD [206,256]
                                        String: "os" [206,210]
                                        ARRAY [211,256]
                                            STRING [212,226]
                                                String: "ubuntu-18.04" [212,226]
                                            STRING [227,241]
                                                String: "windows-2019" [227,241]
                                            STRING [242,255]
                                                String: "macos-10.15" [242,255]
                    FIELD [259,2266]
                        String: "steps" [259,266]
                        ARRAY [267,2266]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v2" [276,297]
                            OBJECT [299,348]
                                FIELD [300,347]
                                    String: "uses" [300,306]
                                    STRING [307,347]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [307,347]
                            OBJECT [349,491]
                                FIELD [350,386]
                                    String: "name" [350,356]
                                    STRING [357,386]
                                        String: "Install System Requirements" [357,386]
                                FIELD [387,414]
                                    String: "if" [387,391]
                                    STRING [392,414]
                                        String: "runner.os == 'Linux'" [392,414]
                                FIELD [415,429]
                                    String: "shell" [415,422]
                                    STRING [423,429]
                                        String: "bash" [423,429]
                                FIELD [430,490]
                                    String: "run" [430,435]
                                    STRING [436,490]
