OBJECT [0,4596]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,171]
        String: "env" [112,117]
        OBJECT [118,171]
            FIELD [119,139]
                String: "PIP_UPGRADE" [119,132]
                STRING [133,139]
                    String: "true" [133,139]
            FIELD [140,170]
                String: "PIP_UPGRADE_STRATEGY" [140,162]
                STRING [163,170]
                    String: "eager" [163,170]
    FIELD [172,4595]
        String: "jobs" [172,178]
        OBJECT [179,4595]
            FIELD [180,2435]
                String: "test" [180,186]
                OBJECT [187,2435]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,234]
                        String: "timeout-minutes" [214,231]
                        NUMBER [232,234]
                            Number: 10 [232,234]
                    FIELD [235,302]
                        String: "strategy" [235,245]
                        OBJECT [246,302]
                            FIELD [247,301]
                                String: "matrix" [247,255]
                                OBJECT [256,301]
                                    FIELD [257,300]
                                        String: "python-version" [257,273]
                                        ARRAY [274,300]
                                            STRING [275,280]
                                                String: "3.7" [275,280]
                                            STRING [281,286]
                                                String: "3.8" [281,286]
                                            STRING [287,292]
                                                String: "3.9" [287,292]
                                            STRING [293,299]
                                                String: "3.10" [293,299]
                    FIELD [303,355]
                        String: "name" [303,309]
                        STRING [310,355]
                            String: "test on Python ${{ matrix.python-version }}" [310,355]
                    FIELD [356,2434]
                        String: "steps" [356,363]
                        ARRAY [364,2434]
                            OBJECT [365,395]
                                FIELD [366,394]
                                    String: "uses" [366,372]
                                    STRING [373,394]
                                        String: "actions/checkout@v2" [373,394]
                            OBJECT [396,494]
                                FIELD [397,429]
                                    String: "name" [397,403]
                                    STRING [404,429]
                                        String: "Install system packages" [404,429]
                                FIELD [430,493]
                                    String: "run" [430,435]
                                    STRING [436,493]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [436,493]
                            OBJECT [495,687]
                                FIELD [496,547]
                                    String: "name" [496,502]
                                    STRING [503,547]
                                        String: "Set up Python ${{ matrix.python-version }}" [503,547]
                                FIELD [548,580]
                                    String: "uses" [548,554]
                                    STRING [555,580]
                                        String: "actions/setup-python@v2" [555,580]
                                FIELD [581,686]
                                    String: "with" [581,587]
                                    OBJECT [588,686]
                                        FIELD [589,636]
                                            String: "python-version" [589,605]
                                            STRING [606,636]
                                                String: "${{ matrix.python-version }}" [606,636]
                                        FIELD [637,650]
                                            String: "cache" [637,644]
                                            STRING [645,650]
                                                String: "pip" [645,650]
                                        FIELD [651,685]
                                            String: "cache-dependency-path" [651,674]
                                            STRING [675,685]
                                                String: "setup.py" [675,685]
                            OBJECT [688,1965]
                                FIELD [689,725]
                                    String: "name" [689,695]
                                    STRING [696,725]
                                        String: "Install Python dependencies" [696,725]
                                FIELD [726,1964]
                                    String: "run" [726,731]
                                    STRING [732,1964]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.8\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [732,1964]
                            OBJECT [1966,2306]
                                FIELD [1967,1992]
                                    String: "name" [1967,1973]
                                    STRING [1974,1992]
                                        String: "Lint with flake8" [1974,1992]
                                FIELD [1993,2305]
                                    String: "run" [1993,1998]
                                    STRING [1999,2305]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1999,2305]
                            OBJECT [2307,2360]
                                FIELD [2308,2333]
                                    String: "name" [2308,2314]
                                    STRING [2315,2333]
                                        String: "Test with pytest" [2315,2333]
                                FIELD [2334,2359]
                                    String: "run" [2334,2339]
                                    STRING [2340,2359]
                                        String: "pytest --cov=./\n" [2340,2359]
                            OBJECT [2361,2433]
                                FIELD [2362,2397]
                                    String: "name" [2362,2368]
                                    STRING [2369,2397]
                                        String: "Upload coverage to Codecov" [2369,2397]
                                FIELD [2398,2432]
                                    String: "uses" [2398,2404]
                                    STRING [2405,2432]
                                        String: "codecov/codecov-action@v1" [2405,2432]
            FIELD [2436,3272]
