OBJECT [0,299]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,298]
        String: "jobs" [33,39]
        OBJECT [40,298]
            FIELD [41,297]
                String: "build" [41,48]
                OBJECT [49,297]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,296]
                        String: "steps" [76,83]
                        ARRAY [84,296]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,176]
                                FIELD [117,135]
                                    String: "name" [117,123]
                                    STRING [124,135]
                                        String: "configure" [124,135]
                                FIELD [136,175]
                                    String: "run" [136,141]
                                    STRING [142,175]
                                        String: "autoreconf -f -i && ./configure" [142,175]
                            OBJECT [177,205]
                                FIELD [178,191]
                                    String: "name" [178,184]
                                    STRING [185,191]
                                        String: "make" [185,191]
                                FIELD [192,204]
                                    String: "run" [192,197]
                                    STRING [198,204]
                                        String: "make" [198,204]
                            OBJECT [206,246]
                                FIELD [207,226]
                                    String: "name" [207,213]
                                    STRING [214,226]
                                        String: "make check" [214,226]
                                FIELD [227,245]
                                    String: "run" [227,232]
                                    STRING [233,245]
                                        String: "make check" [233,245]
                            OBJECT [247,295]
                                FIELD [248,271]
                                    String: "name" [248,254]
                                    STRING [255,271]
                                        String: "make distcheck" [255,271]
                                FIELD [272,294]
                                    String: "run" [272,277]
                                    STRING [278,294]
                                        String: "make distcheck" [278,294]
