OBJECT [0,2138]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Rust Paillier" [8,29]
    FIELD [30,224]
        String: "on" [30,34]
        OBJECT [35,224]
            FIELD [36,223]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,223]
                    FIELD [57,222]
                        String: "inputs" [57,65]
                        OBJECT [66,222]
                            FIELD [67,123]
                                String: "source" [67,75]
                                OBJECT [76,123]
                                    FIELD [77,106]
                                        String: "description" [77,90]
                                        STRING [91,106]
                                            String: "source branch" [91,106]
                                    FIELD [107,122]
                                        String: "required" [107,117]
                                        TRUE [118,122]
                            FIELD [124,221]
                                String: "type" [124,130]
                                OBJECT [131,221]
                                    FIELD [132,186]
                                        String: "description" [132,145]
                                        STRING [146,186]
                                            String: "publish type, test or testpypi or pypi" [146,186]
                                    FIELD [187,203]
                                        String: "required" [187,197]
                                        FALSE [198,203]
                                    FIELD [204,220]
                                        String: "default" [204,213]
                                        STRING [214,220]
                                            String: "test" [214,220]
    FIELD [225,2137]
        String: "jobs" [225,231]
        OBJECT [232,2137]
            FIELD [233,1324]
                String: "build" [233,240]
                OBJECT [241,1324]
                    FIELD [242,282]
                        String: "name" [242,248]
                        STRING [249,282]
                            String: "build wheel on ${{ matrix.os }}" [249,282]
                    FIELD [283,333]
                        String: "runs-on" [283,292]
                        STRING [293,333]
                            String: "${{ format('{0}-latest', matrix.os) }}" [293,333]
                    FIELD [334,399]
                        String: "strategy" [334,344]
                        OBJECT [345,399]
                            FIELD [346,363]
                                String: "fail-fast" [346,357]
                                FALSE [358,363]
                            FIELD [364,398]
                                String: "matrix" [364,372]
                                OBJECT [373,398]
                                    FIELD [374,397]
                                        String: "os" [374,378]
                                        ARRAY [379,397]
                                            STRING [380,388]
                                                String: "ubuntu" [380,388]
                                            STRING [389,396]
                                                String: "macos" [389,396]
                    FIELD [400,1323]
                        String: "steps" [400,407]
                        ARRAY [408,1323]
                            OBJECT [409,488]
                                FIELD [410,438]
                                    String: "uses" [410,416]
                                    STRING [417,438]
                                        String: "actions/checkout@v2" [417,438]
                                FIELD [439,487]
                                    String: "with" [439,445]
                                    OBJECT [446,487]
                                        FIELD [447,486]
                                            String: "ref" [447,452]
                                            STRING [453,486]
                                                String: "${{github.event.inputs.source}}" [453,486]
                            OBJECT [489,555]
                                FIELD [490,522]
                                    String: "uses" [490,496]
                                    STRING [497,522]
                                        String: "actions/setup-python@v2" [497,522]
                                FIELD [523,554]
                                    String: "with" [523,529]
                                    OBJECT [530,554]
                                        FIELD [531,553]
                                            String: "python-version" [531,547]
                                            STRING [548,553]
                                                String: "3.6" [548,553]
                            OBJECT [556,622]
                                FIELD [557,589]
                                    String: "uses" [557,563]
                                    STRING [564,589]
                                        String: "actions/setup-python@v2" [564,589]
                                FIELD [590,621]
                                    String: "with" [590,596]
                                    OBJECT [597,621]
                                        FIELD [598,620]
                                            String: "python-version" [598,614]
                                            STRING [615,620]
                                                String: "3.7" [615,620]
                            OBJECT [623,689]
                                FIELD [624,656]
                                    String: "uses" [624,630]
                                    STRING [631,656]
                                        String: "actions/setup-python@v2" [631,656]
                                FIELD [657,688]
                                    String: "with" [657,663]
                                    OBJECT [664,688]
                                        FIELD [665,687]
                                            String: "python-version" [665,681]
                                            STRING [682,687]
                                                String: "3.8" [682,687]
                            OBJECT [690,756]
                                FIELD [691,723]
                                    String: "uses" [691,697]
                                    STRING [698,723]
                                        String: "actions/setup-python@v2" [698,723]
                                FIELD [724,755]
                                    String: "with" [724,730]
                                    OBJECT [731,755]
                                        FIELD [732,754]
                                            String: "python-version" [732,748]
                                            STRING [749,754]
                                                String: "3.9" [749,754]
                            OBJECT [757,824]
                                FIELD [758,790]
                                    String: "uses" [758,764]
                                    STRING [765,790]
                                        String: "actions/setup-python@v2" [765,790]
                                FIELD [791,823]
                                    String: "with" [791,797]
                                    OBJECT [798,823]
                                        FIELD [799,822]
                                            String: "python-version" [799,815]
                                            STRING [816,822]
                                                String: "3.10" [816,822]
                            OBJECT [825,1028]
                                FIELD [826,849]
                                    String: "name" [826,832]
                                    STRING [833,849]
                                        String: "ubuntu-maturin" [833,849]
                                FIELD [850,878]
                                    String: "if" [850,854]
                                    STRING [855,878]
                                        String: "matrix.os == 'ubuntu'" [855,878]
                                FIELD [879,914]
                                    String: "uses" [879,885]
                                    STRING [886,914]
                                        String: "messense/maturin-action@v1" [886,914]
                                FIELD [915,1027]
                                    String: "with" [915,921]
                                    OBJECT [922,1027]
                                        FIELD [923,941]
                                            String: "manylinux" [923,934]
                                            STRING [935,941]
                                                String: "auto" [935,941]
                                        FIELD [942,959]
                                            String: "command" [942,951]
                                            STRING [952,959]
                                                String: "build" [952,959]
                                        FIELD [960,1026]
                                            String: "args" [960,966]
                                            STRING [967,1026]
                                                String: "--release -o dist -m rust/tensor/rust_paillier/Cargo.toml" [967,1026]
                            OBJECT [1029,1222]
                                FIELD [1030,1052]
