OBJECT [0,1217]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1216]
        String: "jobs" [93,99]
        OBJECT [100,1216]
            FIELD [101,1215]
                String: "build" [101,108]
                OBJECT [109,1215]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,240]
                        String: "strategy" [139,149]
                        OBJECT [150,240]
                            FIELD [151,239]
                                String: "matrix" [151,159]
                                OBJECT [160,239]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,238]
                                        String: "python-version" [184,200]
                                        ARRAY [201,238]
                                            STRING [202,207]
                                                String: "3.7" [202,207]
                                            STRING [208,213]
                                                String: "3.8" [208,213]
                                            STRING [214,219]
                                                String: "3.9" [214,219]
                                            STRING [220,226]
                                                String: "3.10" [220,226]
                                            STRING [227,237]
                                                String: "pypy-3.7" [227,237]
                    FIELD [241,1214]
                        String: "steps" [241,248]
                        ARRAY [249,1214]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,924]
                                FIELD [426,457]
                                    String: "name" [426,432]
                                    STRING [433,457]
                                        String: "Install GreynirCorrect" [433,457]
                                FIELD [458,923]
                                    String: "run" [458,463]
                                    STRING [464,923]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install git+https://github.com/mideind/GreynirPackage#egg=reynir\n# The neural sentence classifier doesn't work with pypy so don't try to install it\nif [ \"${{ matrix.python-version }}\" == \"pypy-3.7\" ]; then\n  python -m pip install -e .\nelse\n  python -m pip install -e .[sentence_classifier]\nfi\n" [464,923]
                            OBJECT [925,1160]
                                FIELD [926,954]
                                    String: "name" [926,932]
                                    STRING [933,954]
                                        String: "Typecheck with mypy" [933,954]
                                FIELD [955,1159]
                                    String: "run" [955,960]
                                    STRING [961,1159]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/reynir_correct; fi\n" [961,1159]
                            OBJECT [1161,1213]
                                FIELD [1162,1187]
                                    String: "name" [1162,1168]
                                    STRING [1169,1187]
                                        String: "Test with pytest" [1169,1187]
                                FIELD [1188,1212]
                                    String: "run" [1188,1193]
                                    STRING [1194,1212]
                                        String: "python -m pytest" [1194,1212]
