OBJECT [0,8092]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,249]
        String: "env" [50,55]
        OBJECT [56,249]
            FIELD [57,248]
                String: "R_PACKAGES" [57,69]
                STRING [70,248]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'stringi', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools')" [70,248]
    FIELD [250,8091]
        String: "jobs" [250,256]
        OBJECT [257,8091]
            FIELD [258,798]
                String: "gtest-cpu" [258,269]
                OBJECT [270,798]
                    FIELD [271,306]
                        String: "name" [271,277]
                        STRING [278,306]
                            String: "Test Google C++ test (CPU)" [278,306]
                    FIELD [307,335]
                        String: "runs-on" [307,316]
                        STRING [317,335]
                            String: "${{ matrix.os }}" [317,335]
                    FIELD [336,398]
                        String: "strategy" [336,346]
                        OBJECT [347,398]
                            FIELD [348,365]
                                String: "fail-fast" [348,359]
                                FALSE [360,365]
                            FIELD [366,397]
                                String: "matrix" [366,374]
                                OBJECT [375,397]
                                    FIELD [376,396]
                                        String: "os" [376,380]
                                        ARRAY [381,396]
                                            STRING [382,395]
                                                String: "macos-10.15" [382,395]
                    FIELD [399,797]
                        String: "steps" [399,406]
                        ARRAY [407,797]
                            OBJECT [408,467]
                                FIELD [409,437]
                                    String: "uses" [409,415]
                                    STRING [416,437]
                                        String: "actions/checkout@v2" [416,437]
                                FIELD [438,466]
                                    String: "with" [438,444]
                                    OBJECT [445,466]
                                        FIELD [446,465]
                                            String: "submodules" [446,458]
                                            STRING [459,465]
                                                String: "true" [459,465]
                            OBJECT [468,542]
                                FIELD [469,501]
                                    String: "name" [469,475]
                                    STRING [476,501]
                                        String: "Install system packages" [476,501]
                                FIELD [502,541]
                                    String: "run" [502,507]
                                    STRING [508,541]
                                        String: "brew install lz4 ninja libomp\n" [508,541]
                            OBJECT [543,726]
                                FIELD [544,571]
                                    String: "name" [544,550]
                                    STRING [551,571]
                                        String: "Build gtest binary" [551,571]
                                FIELD [572,725]
                                    String: "run" [572,577]
                                    STRING [578,725]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_LZ4=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [578,725]
                            OBJECT [727,796]
                                FIELD [728,753]
                                    String: "name" [728,734]
                                    STRING [735,753]
                                        String: "Run gtest binary" [735,753]
                                FIELD [754,795]
                                    String: "run" [754,759]
                                    STRING [760,795]
                                        String: "cd build\nctest --extra-verbose\n" [760,795]
            FIELD [799,1380]
                String: "gtest-cpu-nonomp" [799,817]
                OBJECT [818,1380]
                    FIELD [819,866]
                        String: "name" [819,825]
                        STRING [826,866]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [826,866]
                    FIELD [867,895]
                        String: "runs-on" [867,876]
                        STRING [877,895]
                            String: "${{ matrix.os }}" [877,895]
                    FIELD [896,960]
                        String: "strategy" [896,906]
                        OBJECT [907,960]
                            FIELD [908,925]
                                String: "fail-fast" [908,919]
                                FALSE [920,925]
                            FIELD [926,959]
                                String: "matrix" [926,934]
                                OBJECT [935,959]
                                    FIELD [936,958]
                                        String: "os" [936,940]
                                        ARRAY [941,958]
                                            STRING [942,957]
                                                String: "ubuntu-latest" [942,957]
                    FIELD [961,1379]
                        String: "steps" [961,968]
                        ARRAY [969,1379]
                            OBJECT [970,1029]
                                FIELD [971,999]
                                    String: "uses" [971,977]
                                    STRING [978,999]
                                        String: "actions/checkout@v2" [978,999]
                                FIELD [1000,1028]
                                    String: "with" [1000,1006]
                                    OBJECT [1007,1028]
                                        FIELD [1008,1027]
                                            String: "submodules" [1008,1020]
                                            STRING [1021,1027]
                                                String: "true" [1021,1027]
                            OBJECT [1030,1134]
                                FIELD [1031,1063]
                                    String: "name" [1031,1037]
                                    STRING [1038,1063]
                                        String: "Install system packages" [1038,1063]
                                FIELD [1064,1133]
                                    String: "run" [1064,1069]
                                    STRING [1070,1133]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1070,1133]
                            OBJECT [1135,1308]
                                FIELD [1136,1170]
                                    String: "name" [1136,1142]
                                    STRING [1143,1170]
                                        String: "Build and install XGBoost" [1143,1170]
                                FIELD [1171,1192]
                                    String: "shell" [1171,1178]
                                    STRING [1179,1192]
                                        String: "bash -l {0}" [1179,1192]
                                FIELD [1193,1307]
                                    String: "run" [1193,1198]
                                    STRING [1199,1307]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1199,1307]
                            OBJECT [1309,1378]
                                FIELD [1310,1335]
                                    String: "name" [1310,1316]
                                    STRING [1317,1335]
                                        String: "Run gtest binary" [1317,1335]
                                FIELD [1336,1377]
                                    String: "run" [1336,1341]
                                    STRING [1342,1377]
                                        String: "cd build\nctest --extra-verbose\n" [1342,1377]
            FIELD [1381,2343]
                String: "c-api-demo" [1381,1393]
                OBJECT [1394,2343]
                    FIELD [1395,1457]
                        String: "name" [1395,1401]
                        STRING [1402,1457]
                            String: "Test installing XGBoost lib + building the C API demo" [1402,1457]
                    FIELD [1458,1486]
                        String: "runs-on" [1458,1467]
                        STRING [1468,1486]
                            String: "${{ matrix.os }}" [1468,1486]
                    FIELD [1487,1576]
                        String: "strategy" [1487,1497]
                        OBJECT [1498,1576]
                            FIELD [1499,1516]
                                String: "fail-fast" [1499,1510]
                                FALSE [1511,1516]
                            FIELD [1517,1575]
                                String: "matrix" [1517,1525]
                                OBJECT [1526,1575]
                                    FIELD [1527,1549]
                                        String: "os" [1527,1531]
                                        ARRAY [1532,1549]
                                            STRING [1533,1548]
                                                String: "ubuntu-latest" [1533,1548]
                                    FIELD [1550,1574]
                                        String: "python-version" [1550,1566]
                                        ARRAY [1567,1574]
                                            STRING [1568,1573]
                                                String: "3.8" [1568,1573]
                    FIELD [1577,2342]
                        String: "steps" [1577,1584]
                        ARRAY [1585,2342]
                            OBJECT [1586,1645]
                                FIELD [1587,1615]
                                    String: "uses" [1587,1593]
                                    STRING [1594,1615]
                                        String: "actions/checkout@v2" [1594,1615]
                                FIELD [1616,1644]
                                    String: "with" [1616,1622]
                                    OBJECT [1623,1644]
                                        FIELD [1624,1643]
                                            String: "submodules" [1624,1636]
                                            STRING [1637,1643]
                                                String: "true" [1637,1643]
                            OBJECT [1646,1750]
                                FIELD [1647,1679]
                                    String: "name" [1647,1653]
                                    STRING [1654,1679]
                                        String: "Install system packages" [1654,1679]
                                FIELD [1680,1749]
                                    String: "run" [1680,1685]
                                    STRING [1686,1749]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1686,1749]
                            OBJECT [1751,1878]
                                FIELD [1752,1795]
                                    String: "uses" [1752,1758]
                                    STRING [1759,1795]
                                        String: "conda-incubator/setup-miniconda@v1" [1759,1795]
                                FIELD [1796,1877]
                                    String: "with" [1796,1802]
                                    OBJECT [1803,1877]
                                        FIELD [1804,1828]
                                            String: "auto-update-conda" [1804,1823]
                                            TRUE [1824,1828]
                                        FIELD [1829,1876]
                                            String: "python-version" [1829,1845]
                                            STRING [1846,1876]
                                                String: "${{ matrix.python-version }}" [1846,1876]
                            OBJECT [1879,1962]
                                FIELD [1880,1906]
                                    String: "name" [1880,1886]
                                    STRING [1887,1906]
                                        String: "Display Conda env" [1887,1906]
                                FIELD [1907,1928]
                                    String: "shell" [1907,1914]
                                    STRING [1915,1928]
                                        String: "bash -l {0}" [1915,1928]
                                FIELD [1929,1961]
                                    String: "run" [1929,1934]
                                    STRING [1935,1961]
                                        String: "conda info\nconda list\n" [1935,1961]
                            OBJECT [1963,2148]
                                FIELD [1964,1998]
                                    String: "name" [1964,1970]
                                    STRING [1971,1998]
                                        String: "Build and install XGBoost" [1971,1998]
                                FIELD [1999,2020]
                                    String: "shell" [1999,2006]
                                    STRING [2007,2020]
                                        String: "bash -l {0}" [2007,2020]
                                FIELD [2021,2147]
                                    String: "run" [2021,2026]
                                    STRING [2027,2147]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\n" [2027,2147]
                            OBJECT [2149,2341]
                                FIELD [2150,2183]
                                    String: "name" [2150,2156]
                                    STRING [2157,2183]
                                        String: "Build and run C API demo" [2157,2183]
                                FIELD [2184,2205]
                                    String: "shell" [2184,2191]
                                    STRING [2192,2205]
                                        String: "bash -l {0}" [2192,2205]
                                FIELD [2206,2340]
                                    String: "run" [2206,2211]
                                    STRING [2212,2340]
                                        String: "cd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\ncd ..\n./build/api-demo\n" [2212,2340]
            FIELD [2344,3068]
                String: "test-with-jvm" [2344,2359]
                OBJECT [2360,3068]
                    FIELD [2361,2401]
                        String: "name" [2361,2367]
                        STRING [2368,2401]
                            String: "Test JVM on OS ${{ matrix.os }}" [2368,2401]
